line_number,devanagari_text
3763,सुअ-सारणावसेसंखणेण रक्खस-बलं कअं रहुवइणा // शेतु.१३
3764,
3765,ताव अ सलोहिआरुण-रक्खस-बल-णिव्विसेस-संझा-तिमिरो
3766,परमत्थओ चिरस्स वणिव्वाओ गलिअ-रक्खस-भओ दिअहो // शेतु.१४
3767,
3768,अह उग्गाहिअ-चाओएक्को वालि-सुअ-मोडिअ-रहुप्पइओ
3769,संचरइ मेहणाओणिअअ-च्छवि-मेलिअन्धआरम्मि णहे // शेतु.१५
3770,
3771,तो णिट्ठविअ-णिसिअराइन्दइणा गरुअ-वेर-मूलाहारा
3772,समअं चिअ सच्चविआअद्दिट्ठेण विहिणेव्व दहरह-तणआ // शेतु.१६
3773,
3774,मुअइ अ सअंभु-दिण्णेताण भुअंग-मुह-णिग्गआणल-जीहे
3775,णीसेस-णिहअ-रक्खस-वीसत्थ-पलम्बिओहअ-भुआण सरे // शेतु.१७
3776,
3777,तो भिण्णङ्गअ-देसाणिद्दारिअ-बीअ-बाहु-पाअडिअ-मुहा
3778,राहव-देहम्मि ठिआतिअ-संदाणिअ-भुआ भुअंगम-बाणा // शेतु.१८
3779,
3780,णिद्धोआअस-णीलाणिन्ति विसाणल-फुलिङ्ग-पज्जलिअ-मुहा
3781,धणु-संधाण-विमुक्काअउव्व-णाराअ-विब्भमा भुअइन्दा // शेतु.१९
3782,
3783,णिवडन्ति विज्जु-मुहलातार-समब्भहिअ-लोह-लट्ठि-च्छाआ
3784,कसण-जलओअराहि वरक्खस-माअन्धआरिअ-णहाहि सरा // शेतु.२०
3785,
3786,
3787,[प. १२०]
3788,पढुमं रवि-बिम्ब-णिहापलउक्का-संणिहा णहद्ध-पडन्ता
3789,भिन्दन्ता होन्ति सरादर-णिब्भिण्ण-भमिआ भुआसु भुअंगा // शेतु.२१
3790,
3791,बज्झन्ति दहरह-सुआदर-भग्ग-मणोरहा किलिम्मन्ति सुरा
3792,अद्दिट्ठ-मेहणाआउण्णामिअ-पव्वआ भमन्ति पवंगा // शेतु.२२
3793,
3794,रसइ णहम्मि णिसिअरोभिण्णमभिण्ण-हिअअं दिसासु कइ-बलं
3795,भिज्जन्तो वि ण भिज्जइरिउ-दंसण-दिण्ण-लोअणो दासरही // शेतु.२३
3796,
3797,रोसाणल-पज्जलिअंजलन्त-वडवा-मुहाणल-पडिच्छन्दं
3798,अङ्गेसु लद्ध-पसराहिअअं से णवर परिहरन्ति भुअंगा // शेतु.२४
3799,
3800,ताण भुअंग-परिगआदुक्ख-पहुप्पन्त-विअड-भोगावेढा
3801,जाआ थिर-णिक्कम्पामलअ-अडुप्पण्ण-चन्दण-दुम व्व भुआ // शेतु.२५
3802,
3803,तह पडिवण्ण-धणु-सरासर-णिब्भिज्जन्त-णिच्चल-भुअ-प्फलिहा
3804,दट्ठोट्ठ-मेत्त-लक्खिअ-णिप्फल-रोस-लहुआ कआ रहु-तणआ // शेतु.२६
3805,
3806,सर-णिब्भिण्ण-सरीराजाआ आलोअ-मग्गिअव्वावअवा
3807,दरि-दिट्ठ-पत्तणन्तर-णिहित्त-संखाअ-लोहिआ रहु-तणआ // शेतु.२७
3808,
3809,सर-सीविओरु-जुअलंसंकीलिअ-विहल-णिच्चल-ट्ठिअ-चलणं
3810,णिअलिअ-देहावअवंसंचरिअव्वं पि रहु-सुआण अवहअं // शेतु.२८
3811,
3812,तो सुर-हिअएहि समंपडिअं विहलन्त-पढम-संठिअ-बाणं
3813,अद्दिट्ठ-रिउ-विसज्जिअ-सर-पहरङ्कुसिअ-वाम-हत्थाहि धणुं // शेतु.२९
3814,
3815,उद्धाइओ अ सहसाविवलाअ-विमाण-तडिम-पच्छिम-देसे
3816,सुर-वहु-विसमक्कन्दोएक्कमुहाहअ-रसन्त-तन्ति-च्छाओ // शेतु.३०
3817,
3818,
3819,[प. १२१]
3820,तो पडिओ रहुणाहोभञ्जन्तो तिहुवणस्स आसा-बन्धं
3821,सीह-णहङ्कुस-पहओतुङ्गं आसण्ण-पाअवं व वण-गओ // शेतु.३१
3822,
3823,पडिअस्स अ रहुवइणोपडिओ अणुमग्गअं सुमित्ता-तणओ
3824,उद्ध-ट्ठिअस्स पणओपल्हत्थस्स व दुमस्स छाआ-णिवहो // शेतु.३२
3825,
3826,धरणि-पडिएसु तेसु अणिव्वण्णन्त-समुहोणअ-भरुव्वत्ता
3827,उत्ताणिएक्क-चक्कासुराण तंस-तडिमा चिरं आसि रहा // शेतु.३३
3828,
3829,हिअअ-पडणे व्व मूढंरइ-पडणे व्व सहसा तमम्मि णिवडिअं
3830,राम-पडणम्मि जाअंसिर-पडणे व्व गअ-जीविअं तेल्लोक्कं // शेतु.३४
3831,
3832,अह राम-परित्ताणंसुण्ण-दिसा-मुह-पलोअण-णिरुच्छाहं
3833,भअ-णिच्चल-पुञ्जइअंण मुअइ पडिअं पि राहवं कइ-सेण्णं // शेतु.३५
3834,
3835,दीणं भग्गुच्छाहंउव्विग्ग-मणं विसाअ-पेल्लिअ-हिअअं
3836,राहव-विइण्ण-णअणंआलेक्ख-गअं व संठिअं कइ-सेण्णं // शेतु.३६
3837,
3838,पडिअस्स वि रहुवइणोदीसन्तो देइ पवअ-वइ-संलावं
3839,अविसाअ-महग्घविओसासअ-धीर-धरिओ मुहस्स पसाओ // शेतु.३७
3840,
3841,णवरि अ विहीसण-जलाहअच्छिणा वाणराहिवेण णह-अरो
3842,पासम्मि धणु-सहाओदिट्ठो कअ-पेसणो दसाणण-तणओ // शेतु.३८
3843,
3844,तो रोस-तुलिअ-पव्वअ-सहसुद्धाइअ-पहाविओ सुग्गीओ
3845,लङ्कं भअ-विवलाअंअहिलेऊण णवरं ठिओ रअणिअरं // शेतु.३९
3846,
3847,इन्दइणा विणिवेइअ-राहव-णिहण-सुहिओ णिसाअर-णाहो
3848,आसाइअ-जणअ-सुआ-समागमोवाअ-णिव्वुओ ऊससिओ // शेतु.४०
3849,
3850,अह णिसिअरीहि दहमुह-वअणाणिअ-दिट्ठ-सरस-खण-वेहव्वा
3851,
3852,[प. १२२]
3853,मुक्कक्कन्द-विसंठुल-दर-विलविअ-मुच्छिआ कआ जणअ-सुआ // शेतु.४१
3854,
3855,तो गअ-मोहुम्मिल्लोपेच्छन्तो राहवो सुमित्ता-तणअं
3856,परिदेविउं पउत्तोतक्खण-पब्भट्ठ-सअल-सीआ-दुक्खो // शेतु.४२
3857,
3858,जस्स सअलं तिहुअणंआरुहइ धणुम्मि संसअं आरूढे
3859,सो वि हओ सोमित्तीणत्थि वणे जं ण एइ विहि-परिणामो // शेतु.४३
3860,
3861,अह वाअं कअ-कज्जोमज्झ कए मुक्क-जीविओ सोमित्ती
3862,णिप्फल-वूढ-भुअ-भरोणवर मए च्चेअ लहुइओ अप्पाणो // शेतु.४४
3863,
3864,अह जम्पइ सुग्गीवंमहुरं उच्छाह-दाविअ-परिच्छेअं
3865,वअणं सहसोवत्थिअ-मरणावत्था-ववट्ठविअ-गम्भीरं // शेतु.४५
3866,
3867,णिव्वूढं धीर तुमेइमो वि उअहुत्त-भुअ-बलो कइ-लोओ
3868,कम्मं इमेण वि कअंजअ-णिव्वडिअ-जस-दुक्करं मारुइणा // शेतु.४६
3869,
3870,आवद्ध-बन्धु-वेरंजं मे ण णिआ विभीसणं राअ-सिरी
3871,दुक्खेण एण अ महंअविहाविअ-बाण-वेअण-रसं हिअअं // शेतु.४७
3872,
3873,ता वच्चसु मा मुज्झसुतुरिअं तेणेअ सेउ-बन्धेण तुमं
3874,पेच्छसु बन्धव-वग्गंदुक्खं कालस्स जाणिउं परिणामं // शेतु.४८
3875,
3876,तो तिव्व-रोस-लङ्घिअ-विहुआणण-दुक्ख-धरिअ-बाहुप्पीडो
3877,रहुवइणो पडिवअणंभणइ अदाऊण वाणरे पवअ-वई // शेतु.४९
3878,
3879,वच्चह लक्खण-सहिअंणव-पल्लव-रइअ-वीर-सअणत्थरणं
3880,पावेह वाणर-उरिंअविहाविअ-बाण-वेअणं रहुणाहं // शेतु.५०
3881,
3882,[अन्त्यकुलअं]
3883,अहअं पि विज्जु-पडणाइरित्त-संपाअ-गहिअ-पव्विद्ध-धणुं
3884,अद्धोहरिआसाइअ-वलिअ-भुअक्खित्त-मोडिअ-गआ-विहलं // शेतु.५१
3885,
3886,
3887,[प. १२३]
3888,खन्धद्धन्तोवाहिअ-करजुअलोलुग्ग-चन्दहास-क्खग्गं
3889,अक्कन्त-चलण-ताडिअ-दलिअ-रहाहोमुहोसरन्त-पहरणं // शेतु.५२
3890,
3891,भग्ग-पुरिल्ल-विसंठुल-भुअ-जुअलुक्खुडिअ-सेस-णिप्फल-बाहुं
3892,वज्ज-णिह-हत्थ-णिवडन्त-दिण्ण-दढ-मुट्ठि-भिण्ण-वच्छद्धन्तं // शेतु.५३
3893,
3894,भुअ-णिव्वालिअ-कड्ढिअ-खुडिअक्केक्क-विसरन्त-पव्विद्ध-सिरं
3895,णिप्फल-सीआ-संधिअ-णक्खुक्खुडिअ-हिअअं करेमि दहमुहं // शेतु.५४
3896,
3897,
3898,इअ अज्जं चेअ मएणिहअम्मि दसाणणे णिआ किक्किन्धं
3899,अणुमरिहिइ व मरन्तंदच्छिहि व जिअन्त-राहवं जणअ-सुआ // शेतु.५५
3900,
3901,विसहर-बाण त्ति इमेविहीसणेण विणिवारिए सुग्गीए
3902,आढत्तो चिन्तेउंमन्तं हिअएण गारुडं रहुणाहो // शेतु.५६
3903,
3904,णवरि अ सहसुच्छिप्पन्त-साअरद्धन्त-धुव्वमाण-सुवेलं
3905,जाअं खर-वाआहअ-किरन्त-रक्खस-कलेवरं धरणि-अलं // शेतु.५७
3906,
3907,[जुग्गअं]
3908,पेच्छइ अ कणअ-पेहुण-बहलुज्जोअ-पडिसारिअ-महा-तिमिरं
3909,णव-पिञ्छ-मउअ-पम्हंथिर-पिट्ठि-णिहित्त-महुमहासण-मग्गं // शेतु.५८
3910,
3911,दुव्वार-वासवाउह-घाअ-विमुक्केक्क-पिञ्छ-पाअड-वच्छं
3912,रामो पाआलञ्छिअ-कण्ठ-वलन्त-ट्ठिओरअ-धरं गरुडं // शेतु.५९
3913,
3914,
3915,तो कअ-राम-पणामेगरुडे ओवइअ-समुह-संठिअ-दिट्ठे
3916,दोण्ह वि मुक्क-सरीराण विणज्जइ ते कहिं गआ सर-णिवहा // शेतु.६०
3917,
3918,
3919,[प. १२४]
3920,अह सर-बन्ध-विमुक्कोविणआ-तणओवऊहण-क्खअ-रहिओ
3921,अप्पाहिअत्थ-मन्तोजाओ गअ-गरुड-दारुणो रहुणाहो // शेतु.६१
3922,
3923,अह सर-बन्ध-विमुक्केसोऊण णिसाअराहिवो रहुणाहे
3924,आअअ-गरुडासङ्कोधुम्मक्खम्मि सअलं णिमेइ रण-भरं // शेतु.६२
3925,
3926,सो रोसेण रहेण वौच्छाहेण व णिसाअर-बलेण समं
3927,णीइ भुअं व पहरिसंवहमाणो विक्कमं व वेरावन्धं // शेतु.६३
3928,
3929,तो सो रक्खस-णिवहोसह धुम्मक्खेण साअरद्धन्त-णिहो
3930,वडवा-मुहाणलस्स वसंचरण-पहम्मि मारुअ-सुअस्स ठिओ // शेतु.६४
3931,
3932,अह दारुणावसाणेकइ-रक्खस-सेण्ण-वइअरम्मि पअत्ते
3933,संभारिअक्ख-णिहणोओत्थरइ सरेहि मारुइं धुम्मक्खो // शेतु.६५
3934,
3935,तो तस्स सर-णिघाएरोमन्तर-लग्ग-णिप्फले धुअमाणो
3936,अक्कमण-मोडिअ-रहोहिअ-धुम्मक्ख-धणु-संठिओ हसइ कई // शेतु.६६
3937,
3938,भग्गो भुअम्मि फलिहोवच्छुच्छलिअ-दलिअं ण इट्ठं मुसलं
3939,धुम्मक्ख-रोस-मुक्कंपवअस्स जहिं तहिं विराइ पहरणं // शेतु.६७
3940,
3941,[जुग्गअं]
3942,तो दीह-वाम-कर-अल-पडिवण्णावेढणोणअ-गलुद्देसं
3943,रुम्भन्त-जीव-णिग्गम-वच्छब्भन्तर-भमन्त-सीह-णिणाअं // शेतु.६८
3944,
3945,खण-वावारि-विसंठुल-गलन्त-पहरण-पलम्बिओहअ-हत्थं
3946,कुणइ पभञ्जण-तणओउद्धुट्ठिअ-मुक्क-जीविअं धुम्मक्खं // शेतु.६९
3947,
3948,
3949,अह पडिए धुम्मक्खेहअ-सेसम्मि अ गए णिसाअर-सेण्णे
3950,दहमुह-समुहाणत्तंणिन्तं पेच्छइ अकम्पणं पवण-सुओ // शेतु.७०
3951,
3952,तं पि विइण्णोर-त्थल-वीसत्थोहरिअ-णिट्ठिआउह-णिवहं
3953,ओसुम्भइ हणुमन्तोएक्केक्क-क्खुडिअ-विप्पइण्णावअवं // शेतु.७१
3954,
3955,
3956,[प. १२५]
3957,अह दहमुह-संदिट्ठोहणुमन्ताघाअ-सम-तुलग्ग-प्फिडिओ
3958,पडिओ णीलस्स मुहेअलद्ध-समर-सुह-दूमिअस्स पहत्थो // शेतु.७२
3959,
3960,णवरि अ पत्थाणे च्चिअबाणो कालाअसो पहत्थ-विमुक्को
3961,पडिओ णीलस्स उरेवण-पडिभिण्ण-रुहिरुग्गमेण पिसुणिओ // शेतु.७३
3962,
3963,वेओवत्तिअ-विडवंमुअइ कई वि सुर-हत्थि-परिमल-सुरहिं
3964,गइ-मग्ग-लग्ग-भमरंपडिसोत्त-पसारिअंसुअं कप्प-दुमं // शेतु.७४
3965,
3966,बोलन्त-जलहरस्स वतो से आसार-जल-लव-त्थवअ-णिहो
3967,आगम-मग्गम्मि ठिओधुअ-विडव-क्खलिअ-मोत्तिआ-फल-णिवहो // शेतु.७५
3968,
3969,तो तस्स भुअ-विमुक्कोभग्गो वण-भरिअ-मोत्तिअ-प्फल-वअरो
3970,भज्जन्त-विडव-विअलिअ-सिअंसुआवीअ-पहर-रुहिरम्मि उरे // शेतु.७६
3971,
3972,समअं वञ्चेइ सरेथएइ समअं कई दुमेहि णह-अलं
3973,समअं तेण विमुक्कोचउद्दिसं पाअडो सिला-संघाओ // शेतु.७७
3974,
3975,विअलन्त-दुम-च्छेआसर-घाअ-दलन्त-विअलिअ-सिला-णिवहा
3976,दीसन्ति दलिअ-पव्वअ-वोच्छिज्जन्तोज्झरा णह-अलुद्देसा // शेतु.७८
3977,
3978,गिरि-धाउ-रअ-क्खउरोअंस-विपल्हत्थ-बहल-केसर-णिवहो
3979,संझाअव-विच्छुरिओसजलो व्व घणो णहम्मि दीसइ णीलो // शेतु.७९
3980,
3981,णवरि अ गअणद्धन्तेओवडणक्खित्त-धणु-णिअत्त-त्थिमिओ
3982,तह धरिओ विअ दीसइपढम-विमुक्केहि सर-समूहेहि कई // शेतु.८०
3983,
3984,अह णिसिअरेण मुसलंणीलस्स ललाट-वट्ट-पच्चुप्फलिअं
3985,मज्झम्मि धरेन्त-रवंसमुहागअ-तुरिअ-वञ्चिअं पडिवण्णं // शेतु.८१
3986,
3987,गेण्हइ अ जलण-तणओसुवेल-सिहरद्ध-लग्ग-मेह-च्छाअं
3988,विअड-पहत्थोर-त्थल-सम-वित्थार-कढिणत्तणं कसण-सिलं // शेतु.८२
3989,
3990,
3991,[प. १२६]
3992,दूर-समुप्पइएण अणीलेण सिला-अलोत्थअम्मि दिणअरे
3993,जाओ णहम्मि दिअसोतक्खण-बद्ध-तिमिरा महि-अलम्मि णिसा // शेतु.८३
3994,
3995,अह णीलस्स पहत्थोरणाणुराएण सहिअ-गाढ-प्पहरो
3996,घाअब्भन्तर-भिण्णोगलन्त-जीअ-रुहिरो गओ धरणि-अलं // शेतु.८४
3997,
3998,
3999,इअ सिरि-पवरसेण-विरइए दहमुहवहे महाकव्वे चउद्दहो आसासओ
4000,
4001,
4002,---------------------------------------------------------------------
4003,
4004,[प. १२७]
4005,[पञ्चरहो आसासओ]
4006,
4007,अह णिहअम्मि पहत्थेबन्धु-वहामरिस-णिन्त-बाहुप्पीडो
4008,चलिओ सिहि-पच्चुग्गअ-हुंकार-भरेन्त-दस-दिसो दहवअणो // शेतु.१
4009,
4010,तह कुविएण पहसिअंकराल-मुह-कन्दरा-भरेन्त-दस-दिसं
4011,जह से भअ-तुण्हिक्कोभवण-क्खम्भेसु परिअणो वि णिलुक्को // शेतु.२
4012,
4013,तो रक्खस-परिवारंणिअ-पाअ-भरोणमन्त-पच्छिम-तडिमं
4014,सारहिणा रुब्भन्तंचडुल-तुरंगम-धअं रहं आरूढो // शेतु.३
4015,
4016,हुंकारेण सहाएखुहिअ-महा-कलअलेण लङ्का-मज्झे
4017,पुर-सेण्ण-कलअलेण अणाओ चलिओ त्ति वाणरेहि दहमुहो // शेतु.४
4018,
4019,णवरि अ मुह-णिवहोवरि-दुक्ख-पहुत्त-धवलाअवत्त-च्छाओ
4020,णिग्गन्तूण पुरीओभञ्जइ भग्ग-रण-मच्छरं कइ-सेण्णं // शेतु.५
4021,
4022,तो मुह-मेत्त-वलन्तापच्छिम-केसर-सडाहअग्ग-क्खन्धा
4023,भग्गाणुमग्ग-लग्गापेच्छन्ति दसाणणं पवंगम-णिवहा // शेतु.६
4024,
4025,तो ते भिण्ण-पअट्टेदहवअणक्कन्त-दिण्ण-विद्दविअ-पए
4026,पम्हट्ठ-जहा-भणिएभणइ समुप्पण्ण-रण-भए जलण-सुओ // शेतु.७
4027,
4028,मा मुञ्चह समर-धुरंएस समुक्खित्त-मलअ-सिहरद्धन्तो
4029,जस्स कएण पडाअहतं चिअ वो हरइ जीविअं पवअ-वई // शेतु.८
4030,
4031,सीआहिअ-हिअएण अअह सो त्ति दसाणणेण सारहि-सिट्ठो
4032,ण वि तह रामो त्ति चिरंजह तीअ पिओ त्ति सबहुमाणं दिट्ठो // शेतु.९
4033,
4034,
4035,[प. १२८]
4036,अह राम-सराहिहओपवएहि परंमुहोहसिज्जन्त-रहो
4037,छिण्ण-पडिआअवत्तोलङ्काहिमुहो गओ णिसाअर-णाहो // शेतु.१०
4038,
4039,तो तेण लहुइअ-जसंपत्त-विणासेण मुक्क-सोडीर-पअं
4040,पडिवोहणं अआलेसुहोवसुत्तस्स कुम्भअण्णस्स कअं // शेतु.११
4041,
4042,सो वि अ जम्भाअन्तोअआल-पडिवोह-गरुइअ-सिरद्धन्तो
4043,णीअ हसिऊण सुइरंलहुअं सोऊण राम-वह-संदेसं // शेतु.१२
4044,
4045,ओच्छुण्ण-रइ-रह-वहोजाओ देहस्स से कणअ-पाआरो
4046,ऊरु-पएसालग्गोदर-खलिओ व्व तवणिज्ज-राअ-परिअरो // शेतु.१३
4047,
4048,लङ्घिअ-पाआरस्स अतो से विवलाअ-मअर-पक्कग्गाहा
4049,जाणु-प्पमाण-सलिलाजाआ फडिहा-गआ समुद्दद्धन्ता // शेतु.१४
4050,
4051,तो तं पेच्छन्त च्चिअपच्छाहुत्ता णिअत्त-रण-वावारा
4052,हत्थ-पडन्त-धराहर-विसमक्कन्ता पडाइआ कइ-णिवहा // शेतु.१५
4053,
4054,अह सेलेहि तरूहि अफलिहेहि अ मोग्गरेहि हन्तूण दढं
4055,दढ-दण्डाउह-मग्गण-मुसलेहि खणेण वाणर-बलं सअलं // शेतु.१६
4056,
4057,तो पवआइ गआइंतुरआइ अ रक्खसाइ लोहिअ-मत्तो
4058,राम-सराघाअ-धुओणिअअ-बले पर-बले पअत्तो खत्तुं // शेतु.१७
4059,
4060,चिर-जुज्झिअस्स तो सेदोण्ह वि राम-धणु-णिग्गअ-सराहिहआ
4061,पढमं धरणीअ भुआपच्छा छेअ-रुहिरोज्झरा पल्हत्था // शेतु.१८
4062,
4063,एक्को रुद्ध-णइ-मुहोअणुवेलं णिवडिओ सुवेलो व्व भुओ
4064,साअर-लद्धत्थामोबीओ से बीअ-सेउ-बन्ध व्व ठिओ // शेतु.१९
4065,
4066,आअण्ण-कड्ढिएण अतो से चक्कलिअ-सिहि-सिहेण रण-मुहे
4067,रहुवइ-सरेण तुङ्गंचक्केण व राहुणो सिरं उक्खुडिअं // शेतु.२०
4068,
4069,
4070,[प. १२९]
4071,गअणुण्णएण तेण अपवण-भरेन्त-मुह-कन्दरा-मुहलेणं
4072,छिण्ण-पडिएण वि कओचउत्थ-तुङ्ग-सिहरुग्गमो व्व तिऊडो // शेतु.२१
4073,
4074,पडिए अ कुम्भअण्णेदूर-पलाअ-दर-भग्ग-पक्कग्गाहो
4075,देह-भरन्तुच्छङ्गोपब्बालेइ वडवा-मुहं मअरहरो // शेतु.२२
4076,
4077,तो कुम्भअण्ण-णिहणंसोऊण दसाणणो पहत्थब्भहिअं
4078,रोसाअव-रज्जन्तंपुणो वि हसिऊण धुणइ मुह-संघाअं // शेतु.२३
4079,
4080,णिन्तस्स अ तं वेलंअमरिस-परिवड्ढिअस्स भवणुच्छङ्गे
4081,खम्भन्तर-वित्थाराते च्चिअ वच्छ-त्थलस्स से ण पहुत्ता // शेतु.२४
4082,
4083,दर-णिग्गअस्स णवरि औग्घाडिअ-वच्छ-भरिअ-भवणुच्छङ्गो
4084,जाणु-पडिउट्ठिओ सेजम्पइ हसिऊण मेहणाओ त्ति सुओ // शेतु.२५
4085,
4086,णिम्माविअम्मि कज्जेसाहस-गरुए वि अप्पण च्चिअ गुरुणा
4087,पुत्तेण पुत्त-सरिसंपुत्त-प्फरिसं ण पाविओ होइ पिआ // शेतु.२६
4088,
4089,कीस ममम्मि धरेन्तेमाणुस-मेत्तस्स दहरह-सुअस्स कए
4090,इअ णीसि अप्पण च्चिअलहुअन्तो अम्ह रक्खस-उलस्स जसं // शेतु.२७
4091,
4092,उक्खअ-भुअंग-रअणंणिसुढिअ-णन्दण-वणं पलोट्टिअ-सेलं
4093,अप्पाणं व ण आणसिसमं समत्थस्स तिहुअणस्स भर-सहं // शेतु.२८
4094,
4095,किं णिहणेमि रण-मुहेसरेक्क-सोसविअ-साअरं रहुणाहं
4096,ओ सत्त वि अज्जं चिअवलन्त-वडवा-मुहे मलेमि समुद्दे // शेतु.२९
4097,
4098,[जुग्गअं]
4099,इअ विण्णविअ-दहमुहोपच्छिम-सारहि-कर-ट्ठविअ-सीसक्को
4100,आवद्ध-कवअ-मन्थर-पअ-विक्कम-भर-णमन्त-वित्थअ-तडिमं // शेतु.३०
4101,
4102,धअ-सिहर-ट्ठिअ-जलहर-मुच्चन्तासणि-पडिप्फलिअ-सूर-करं
4103,समर-तुरिओ विलग्गइरहं सुआसण्ण-राम-धणु-णिग्घोसो // शेतु.३१
4104,
4105,
4106,
4107,[प. १३०]
4108,इअ वारिअ-दहवअणोदहवअणाणत्ति-विलइउक्खित्त-भरो
4109,णीइ रहं आरूढोरक्खस-परिवारिओ दसाणण-तणओ // शेतु.३२
4110,
4111,जो दहमुहग्ग-दारेतुरिअ-पहाविअ-रहस्स जो णअरि-मुहे
4112,खोहेन्तस्स कइ-बलंसो च्चिअ वेओ अ से पअत्त-हलहलो // शेतु.३३
4113,
4114,अह राम-बद्ध-लक्खोपढमुद्धाइअ-पवंगम-क्खविअ-बलो
4115,वाणर-जोहेहि समंजलण-सुएण वरिओ दसाणण-तणओ // शेतु.३४
4116,
4117,णीलेण गण्ड-सेलंदिविएण दुमं सिला-अलं मारुइणा
4118,दारेइ सरेहि समंणलेण मुक्कं च मलअ-सिहर-क्खण्डं // शेतु.३५
4119,
4120,तो भग्ग-पवअ-सेण्णंणिउम्भिला-हुत्त-सच्चविअ-पत्थाणं
4121,वारेह मेहणाअंविभीसणेण भणिओ सुमित्ता-तणओ // शेतु.३६
4122,
4123,तो माआहि सरेहि असेलेहि अ जुज्झिअस्स रक्खस-सरिसं
4124,सोमित्तिणा णिसुद्धंपिआमहत्थेण मेहणाअस्स सिरं // शेतु.३७
4125,
4126,सोऊण इन्दइ-वहंमुअइ सरोसं दसाणणो बाह-जलं
4127,अब्भुत्तिअ-दीवाणंणिवडइ तुप्पं व तक्खणं सहुआसं // शेतु.३८
4128,
4129,णिहए अ मेहणाएपरिअत्तन्तेण तक्खणं चिअ विहिणा
4130,रोस-विसाएहि समंहत्थेहि व दोहि आहओ दहवअणो // शेतु.३९
4131,
4132,णीसेस-णिहअ-बन्धूतो सो एक्को वि बहु-भुआ-दुप्पेच्छो
4133,भीसण-मुह-संघाओरक्खस-लोओ व्व णिग्गओ दहवअणो // शेतु.४०
4134,
4135,[जुग्गअं]
4136,णवरि अ पवण-पणोल्लिअ-कसण-पलाआ-दरन्धआरिअ-सूरं
4137,परिणअ-मत्तेरावण-मअ-पब्बालिअ-तुरंग-केसर-भारं // शेतु.४१
4138,
4139,चक्क-मल-मइलिओअर-धअ-वड-पुसिअ-ससि-बिम्ब-पच्छिम-भाअं
4140,धणअ-गआ-भङ्गुग्गअ-सिहि-जालालुङ्खिअं रहं आरूढो // शेतु.४२
4141,
4142,
4143,
4144,[प. १३१]
4145,दट्ठूण अ तं णिन्तंपीआ मङ्गल-मणाहि रअणिअरीहिं
4146,जत्तो च्चिअ उप्पण्णातेहिं चिअ लोअणेहि बाह-त्थवआ // शेतु.४३
4147,
4148,तो तेण कर-अल-ट्ठिअ-सेलोज्झर-सलिल-णिव्वरिअ-वच्छ-अडं
4149,दिट्ठीहि अ बाणेहि अतुलिअं जाइ लहुअं पवंगम-सेण्णं // शेतु.४४
4150,
4151,पासावडिअम्मि वि सेविहीसणे पवअ-सेण्ण-कअ-परिवारे
4152,दीणो त्ति सोअरो त्ति अअमरिस-रस-संधिओ वि उल्ललइ सरो // शेतु.४५
4153,
4154,विसहिअ-पढम-प्पहरोणवरि अ रोसेण संधिउब्भड-बाणो
4155,इन्दासणीअ व दुमोसत्तीअ उरम्मि लक्खणो णिब्भिण्णो // शेतु.४६
4156,
4157,सो वि अ पवण-सुआणिअ-धराहरोसहि-विइण्ण-जीअब्भहिओ
4158,तह-संधिअ-चाव-सरोणिसाअरेहि सह जुज्झिउं आढत्तो // शेतु.४७
4159,
4160,[कुलअं]
4161,अह रामो वि णिअच्छइतुरअ-खुर-प्पहर-विहल-जलहर-वट्ठं
4162,ठिअ-वज्जहरालम्बिअ-कणअ-धअ-क्खम्भ-णिम्महन्त-परिमलं // शेतु.४८
4163,
4164,वाम-भुअ-गहिअ-पग्गह-माअलि-भर-णमिअ-दीहर-धुरा-दण्डं
4165,भिज्जन्त-मेह-सीहर-तण्णाओणअ-णिसण्ण-चामर-पम्हं // शेतु.४९
4166,
4167,ससि-णिहस-तुसारोल्लिअ-रवि-अर-वसुआअ-धअ-वड-सिहद्धन्तं
4168,उण्णअ-पच्छिम-तडिमंणिवडन्तं खअ-वइं व सग्गाहि रहं // शेतु.५०
4169,
4170,
4171,तो रामो माअडिणापढम-दराभासणुम्मुह-पसण्ण-मुहो
4172,तिअस-बहुमाण-गरुअंदूरअरोणामिआणणेण पणमिओ // शेतु.५१
4173,
4174,देइ अ रह-पुञ्जइअंउहअ-कर-क्खिवण-पाअडिअ-वित्थारं
4175,कवअं तिहुअण-वइणोअब्भन्तर-लग्ग-णिम्महन्त-परिमलं // शेतु.५२
4176,
4177,तं च कवअं सुराहिव-सव्वङ्ग-पहुत्त-लोअण-सुह-प्फरिसं
4178,सीआ-विरहोलुग्गेजाअं थोअ-सिढिलं रहुवइस्स उरे // शेतु.५३
4179,
4180,
4181,[प. १३२]
4182,महि-अलम ओइण्णेण असुर-वइ-हत्थ-परिमास-सइ-दुल्ललिअं
4183,आरूढस्स रहं सेकवअं सव्वङ्गिअं कअं माअडिणा // शेतु.५४
4184,
4185,तो णील-रवि-सुएहिंसमल्लिओ राहवं सुमित्ता-तणओ
4186,भणइ धरणीअ तक्खण-विलइअ-धणु-गब्भिणं णिमेऊण करं // शेतु.५५
4187,
4188,वीसमउ तुम्ह चावंअडणि-मुह-प्फिडिअ-सिढिल-जीआ-बन्धं
