line_number,devanagari_text
23795,[प. ५०७]
23796,"ताब य पुण्डरियपुरं, तूरन्तो वजनङ्घनरवइणा"
23797,"पुरिसो उ लेहवाहो, पवेसिओ निययपुत्ताणं // फौमछ.१५"
23798,
23799,"अह ते कुमारसीहा, आणं पिउसन्तियं पडिच्छेउं"
23800,"सन्नाहसमरमेरिं, दावेन्ति य अप्पणो नयरे // फौमछ.१६"
23801,
23802,"एतो पुण्डरियपुरे, बाओ कोलाहलो अइमहन्तो"
23803,"बहुसुहडतूरसहो, वित्थरिऊर्ण समाढत्तो // फौमछ.१७"
23804,
23805,"सुणिऊण असयपुर्व, तं सई समरमेरिसंजणियं"
23806,"किं किं! ति'ह पासत्थे, पुच्छन्ति लव-'सा तुरियं // फौमछ.१८"
23807,
23808,"सुणिऊण य सनिमित्तं, वित्तन्तं ते तहिं कुमारवरा"
23809,"सन्नझिउं पयत्ता, गन्तुमणा समरकजम्मि // फौमछ.१९"
23810,
23811,"रुब्भन्ता वि कुमारा, अहियं चिय वजनवपुत्तेहिं"
23812,"गन्तूण समाढत्ता, भणइ विदेही य ते पुत्ते // फौमछ.२०"
23813,
23814,"तुब्मे हि पुत्त! बाला, न खमा जुज्झस्स ताव निमिसं पि"
23815,"न य जुप्पन्ति'ह वच्छा, महइमहारहधुराधारे // फौमछ.२१"
23816,
23817,"तेहि वि सा पडिभणिया, अम्मो! किं भणसि दोणयं वयणं"
23818,"वीरपुरिसाण भोज्जा, वसुहा कि एत्थ विद्धेहिं? // फौमछ.२२"
23819,
23820,"एवं ताण सहावं, नाऊणं नणयनन्दिणी भणइ"
23821,"पावेह पत्थिवजसं, तुब्ने इह मुहडसंगामे // फौमछ.२३"
23822,
23823,"अह ते मज्जियनिमिया, सबालंकारभूसियसरीरा"
23824,"सिद्धाण नमोकारं, काऊणं चेव जणणीए // फौमछ.२४"
23825,
23826,धय-चमर-कणय-किकिणि-विहूसिएसुं रहेसु आरूढा
23827,असि-कणय-चक-तोमर-करालकोन्तेसु साहीणा // फौमछ.२५
23828,
23829,"अट्ठाइएसु पत्ता, दिणेसु ते. वजनचनरवसहं"
23830,"सन्नद्धबद्धकवया, हयगयरहनोहपरिकिण्णा // फौमछ.२६"
23831,
23832,"दहण वजजई, समागय पिहुनरिन्दसामन्ता"
23833,"तुरिया जसाहिलासी, अभिट्ठा समर सोण्डीरा // फौमछ.२७"
23834,
23835,असि-परसु-चक-पट्टिस-सएसु पहरन्ति उभयबलजोहा
23836,"जुज्झन्ति सवडहुत्ता, अन्नोन्नं चेव घान्ता // फौमछ.२८"
23837,
23838,"एवंविहम्मि जुज्झे, बट्टन्ते सुहडमुक्कवुक्कारे"
23839,"लवण-'कुसा पविट्ठा, चक्का-'सि-गयातमन्धारे // फौमछ.२९"
23840,
23841,"अह ते तुरओउ(हु)दए, बहुभडमयरे सुसत्थकमलवणे"
23842,"लीलायन्ति जहिच्छं, समरतलाए कुमारगया // फौमछ.३०"
23843,
23844,
23845,[प. ५०८]
23846,"गेहन्ता संघन्ता, परिमुञ्चन्ता य सरवरे बहुसो"
23847,"न य दीसन्ति कुमारा, दीसन्ति य रिखुमडा मिना // फौमछ.३१"
23848,
23849,"निदयपहरामिहय, सपलं लवणहुसेहि रिउसेन्नं"
23850,"भगं पिहण समय, नजइ सीहेहि मयजूहं // फौमछ.३२"
23851,
23852,"अणुमम्गेण रहवरा, दाउ ते पिऊण आढण"
23853,"अमुणियकुलाण संपइ, मा भजह अहिमुहा होह // फौमछ.३३"
23854,
23855,"हयविहयविप्परद्ध, निययबलं पेच्छिउँ पलायन्तं"
23856,"राया पिहू नियत्तो, पडइ कुमाराण चलणेसु // फौमछ.३४"
23857,
23858,"मह भणइ पिहुनरिन्दो, दुश्चरिय न कयं पमाएणं"
23859,"तं खमह मज्म सबं, सोमसहावं मणं काउं // फौमछ.३५"
23860,
23861,"पुहइपुरसामियं ते, संभासेऊण महुरखयणेहिं"
23862,"जाया पसन्नहियया, समय चिय बजजोणं // फौमछ.३६"
23863,
23864,"लवणहुसेहि समय, पिहुस्स पीई निरन्तरा जाया"
23865,"आणामिया य बहवे, तेहि महन्ता पुहहपाला // फौमछ.३७"
23866,
23867,"आवासिएहि एवं, भडेहि तो वजनकनरवइणा"
23868,"भणिओ य नारयमुणी, कहेहि लवण-'कुसुप्पत्ती // फौमछ.३८"
23869,
23870,"तो भणइ नारयमुणी, अस्थि इहं कोसलाऎ नरवसभो"
23871,"इक्खागवंसतिलओ, विक्खाओ दसरहो नाम // फौमछ.३९"
23872,
23873,"चत्तारि सायरा इव, तस्स सुया सत्ति-कइन्ति-बलजुला"
23874,"विन्नाणनाणकुसला, ईसत्यकयस्समा वीरा // फौमछ.४०"
23875,
23876,"जेट्टो य हवइ पउमो, अणुओ पुण-लक्खणो तहा भरहो"
23877,"सत्तुग्धो र कणिट्ठो, जो सत्तु जिणइ संगामे // फौमछ.४१"
23878,
23879,"पालेन्तो पिउवयणं, लक्खणसहिओ समं च परिणीए"
23880,"मोत्तण य साएय, डण्डारणं गओ पउमो // फौमछ.४२"
23881,
23882,"लच्छीहरेण वहिओ, चन्दणहानन्दणो य सम्बुको"
23883,"सुयवेरिएण समय, करेइ खरदूसणो जुझं // फौमछ.४३"
23884,
23885,"संगामम्मि सहाओ, नाव गओ लक्खणस्स पउमाभो"
23886,"ताव य छलेण हरिया, जणयसुया रक्खसिन्देणं // फौमछ.४४"
23887,
23888,सुग्गीव-हणुव-जम्बव-विराहियाई बहू गयणगामी
23889,"रामस्स गुणासत्ता, मिलिया पुर्व व सुकरणं // फौमछ.४५"
23890,
23891,
23892,[प. ५०९]
23893,"रामेण रक्ससई, विणिऊणं आणिया तओ सीया"
23894,"साएया वि य नयरी, सम्गसरिच्छा च्या तेहिं // फौमछ.४६"
23895,
23896,"परमिड्डिसंपउत्ता, हलहर-नारायणा तहिं रजं"
23897,"मुआन्ति सुरवरा इव, सत्सु रयणेसु साहीणा // फौमछ.४७"
23898,
23899,"मह अन्नया फयाई, गणपरिवायाणुगेण पउमेणं"
23900,"परपुरिसबणियदोसा, जणयसुया छडिया रणे // फौमछ.४८"
23901,
23902,"कहिऊण य निस्सेसं, वत्तं तो नारओ सरिय सीयं"
23903,"बंपइ समंसुनयणो, सबनरिन्दाण पञ्चरखं // फौमछ.४९"
23904,
23905,"पउमस्स अम्गमहिसी, अट्टहं महिलियासहस्साणं"
23906,"रयणं व निरुवलेवा, उत्तमसम्मत-चारिता // फौमछ.५०"
23907,
23908,"नूर्ण चिय अन्नभवे, पावं समुवज्जियं विदेहाए"
23909,"तेणेत्थ माणुसत्ते, अणुहूयं दारुणं दुक्खं // फौमछ.५१"
23910,
23911,"परतचिरयस्स इहं, बणस्स अलियं पभासमाणस्स"
23912,"वासीफलं व नोहा, कह व न पडिया धरणिवढे! // फौमछ.५२"
23913,
23914,"सुणिऊण वयणमेयं, अणालवणो मुणि भणइ एसो"
23915,"साहेहि इहन्ताओ, केदूरे कोसला नयरो? // फौमछ.५३"
23916,
23917,"सो भणइ बोयणाणं, सयं ससद्ध इमाउ ठाणाओ"
23918,"साएया वरनयरी, जत्थ य परिवसइ पउमाभो // फौमछ.५४"
23919,
23920,"सुणिऊण वयणमेयं, भगइ लवो वजजङ्घनरवसभं"
23921,"मामय मेलेहि भडा, साएवं जेण वच्चामो // फौमछ.५५"
23922,
23923,"एयन्तरम्म पिहुणा, दिना मयणसस्स निययसुया"
23924,"वत्तं पाणिम्गहणं, तत्थ कुमारस्स तद्दियह // फौमछ.५६"
23925,
23926,"गमिऊण एगरति, · तत्तो वि विणिग्गया कुमारवरा"
23927,"परदेसे य जिणन्ता, पत्ता आलोगनयरं ते // फौमछ.५७"
23928,
23929,"तत्तो वि य निम्गन्तुं, अब्भण्णपुरं गया सह बलेणं"
23930,"तत्थ वि कुबेरकन्त, जिणन्ति समरे नरवरिन्दं // फौमछ.५८"
23931,
23932,"गन्तूण य लम्पागं, देसं बहुगाम-नगरपरिपुण्णं"
23933,"तत्थ वि य एगकण्णं, नराहिवं निजिणन्ति रणे // फौमछ.५९"
23934,
23935,"तं पि य अइकमेडं, पत्ता विनयन्थलि महानयरिं"
23936,"तत्थ वि जिणन्ति वीरा, भाइसयं नरवरिन्दाणं // फौमछ.६०"
23937,
23938,"गङ्गं समुत्तरेउं, कइलासम्मुत्तरं दिसं पत्ता"
23939,"जाया य सामिसाला, लव-सा गेयदेसाणं // फौमछ.६१"
23940,
23941,झस-कंबु कुंत-सोहल पण-गंदण-सलहलंगला भीमा
23942,"भूया य वामणा वि य, जिया य बहुवाइया देसा // फौमछ.६२"
23943,
23944,
23945,[प. ५१०]
23946,"उत्तरिऊण य सिन्धु, अवरेण जिणन्ति ते बहू देसा"
23947,"आरिय-अणारिया वि य, इमेहि नामेहि नायया // फौमछ.६३"
23948,
23949,"आहीर-बोय-जवणा, कच्छा सर्गकेरला य नेमाला"
23950,"बरुला य चारुवच्छा, वरावडा चेव सोपारा // फौमछ.६४"
23951,
23952,"कसमीर-विसाणा वि य, विजातिसिरा हिडिंबय-'बट्ठा"
23953,"सूला बब्बर-साला, गोसाला सरमया सबरा // फौमछ.६५"
23954,
23955,"आणंदा तिसिरा वि य, खसी तहा चेव होन्ति मेहलया"
23956,"सुरसेणी वल्हीया, खंधारा कोल उलुगा य // फौमछ.६६"
23957,
23958,"पुरि-कोबेरा कुहरा, अन्धा य तहा कलिझमाईया"
23959,"एए भन्ने य बहू, लव-'सेहिं निया देसा // फौमछ.६७"
23960,
23961,"एवं लव-'सा ते, सेविजन्ता नरिन्दचक्केणं"
23962,"पुणरवि पुण्डरियपुरं, समागया इन्दसमविहवा // फौमछ.६८"
23963,
23964,"सोऊण कुमाराणं, आगमणं वजनकसहियाणं"
23965,"धय छत्त-तोरणाई, लोएण कया नयरसोहा // फौमछ.६९"
23966,
23967,"उक्सोहिए समत्थे, पुण्डरियपुरे सुरिन्दपुरसरिसे"
23968,"लवणकुसा पविठ्ठा, नायरलोएण दीसन्ता // फौमछ.७०"
23969,
23970,"सीया दहण सुए, समागए निग्गया वरघराओ"
23971,"लवण-'ङ सेहि पणया, जणणी सबायरतरेणं // फौमछ.७१"
23972,
23973,"तीए वि ते कुमारा, अवग्र̥ढा हरिसनेहहिययाए"
23974,"अङ्गेसु परामुट्ठा, सिरेसु परिचुम्बिया अहियं // फौमछ.७२"
23975,
23976,"सपस्थिवा सगयतुरंगवाहणा, विसन्ति ते सियकमलायरे पुरे"
23977,"मणोहरा पयलियचारुकुण्डला, लव-' सा विमलपयावपायडा // फौमछ.७३"
23978,
23979,
23980,इइ पउमचरिए लवकसदेसविजयं नाम अट्ठाणउयं पव्वं समत्तं
23981,
23982,
23983,---------------------------------------------------------------------
23984,[लवणं-कुसजुज्झपव्वं]
23985,
23986,"एवं ते परमगुणं, इस्सरियं पाविया वरकुमारा"
23987,"बहुपस्थिवपरिकिण्णा, पुण्डरियपुरे परिवसन्ति // फौमछ.१"
23988,
23989,"तत्तो कयन्तवयणं, परिपुच्छइ नारओ अडविमज्झे"
23990,"विमणं गवेसमार्ण, जणयसुर्य उज्झिउद्देसे // फौमछ.२"
23991,
23992,
23993,[प. ५११]
23994,"सयले य समक्खाए, वित्तन्ते नारओ गो तुरियं"
23995,"पुण्डरियपुरं गन्तुं, पेच्छह लवण-'कुसे भवणे // फौमछ.३"
23996,
23997,"'संपुइओ पविट्ठो, भणइ तमो नारओ कुमारवरे"
23998,"बा राम-लक्खणसिरी, सा तुम हवउ सविसेसा // फौमछ.४"
23999,
24000,"काऊण समालावं, खणमेकं नारओ कुमाराणं"
24001,"साहेइ य वित्तन्त, कयन्तवयणाइयं सर्व // फौमछ.५"
24002,
24003,"तं नारयस्स वयणं, सुणिऊण लव-'कुसा परमरुट्टा"
24004,"जंपन्ति समरसज्जं, कुणह लहुं साहणं सबं // फौमछ.६"
24005,
24006,"पउमस्सुवरि पयट्टे, पुत्ते दट्टण तत्थ वइदेही"
24007,"रुवइ ससंभमहियया, दइयस्स गुणे अणुसरन्ती // फौमछ.७"
24008,
24009,"सीयाऎ समीवत्थो, सिद्धत्यो भणइ नारयं एत्तो"
24010,"एस कुडुम्बस्स तुमे, भेओ काउं समाढतो // फौमछ.८"
24011,
24012,"सिद्धत्थं देवरिसी, भणइ न जाणामि हइ इमं कजं"
24013,"नवरं पुण एत्थ गुणो, दीसइ सत्थो तुम होहि // फौमछ.९"
24014,
24015,"सुणिऊण य रुयमाणिं, जणणि पुच्छन्ति दोणि वि कुमारा"
24016,"अम्मो! साहेहि लहुँ, केण तुमं एत्थ परिभूया // फौमछ.१०"
24017,
24018,"सीया भणइ कुमारे, न य केणइ एत्थ रोसिया अहयं"
24019,"नवरं रुयामि संपइ, तुम्ह पियं सरिय गुणनिलयं // फौमछ.११"
24020,
24021,"भणिया य कुमारेहिं, को अम्ह पिया? कहिं वि सो अम्मो?"
24022,"परिवसह किं च नाम?, एवं साहेहि भूयत्थं // फौमछ.१२"
24023,
24024,"जं एव पुच्छिया सा, निययं साहेइ उब्भवं सोया"
24025,"रामस्स य उप्पत्ती, लक्खणसहियस्स निस्सेसं // फौमछ.१३"
24026,
24027,"दण्डारण्णाईय, नियहरणं रावणस्स वहणं च"
24028,"साएयपुरिपवेस, जणाववायं निरवसेसं // फौमछ.१४"
24029,
24030,"पुणरवि कहेइ सीया, जणपरिवायाणुगेण रामेणं"
24031,"नेऊण उज्झिया हं, अडवीए केसरिरवाए // फौमछ.१५"
24032,
24033,"गयगणपविटेणं, दिट्ठा हं वजनइनरवइणा"
24034,"काऊण धम्मबहिणी, भणिऊण इहाणिया नयरं // फौमछ.१६"
24035,
24036,"एवं नवमे मासे, संपत्ते सवणसंगए चन्दे"
24037,"एत्थेव पसूया हइ, तुमहिं राहवस्स सुया // फौमछ.१७"
24038,
24039,तेणेह लवणसायर-परियन्ता वसुमई रयणपुण्णा
24040,"विजाहरेहि समयं, दासि व वसीकया सबा // फौमछ.१८"
24041,
24042,
24043,[प. ५१२]
24044,"आवडिए संगामे, संपइ किं तुम्ह किं व रामस्स"
24045,"मुणिहामि असोभणयं, व तेणं मए रुग्णं // फौमछ.१९"
24046,
24047,"सो तेहि वि पडिभणिया, अम्मो! बल केसवाण अहरेणं"
24048,"सुणिहिसि भाणविभङ्ग, समरे अम्हेहि कारन्त // फौमछ.२०"
24049,
24050,"सीया भणइ कुमारे, न य जुत्तं एरिसं क्वसिउं जे"
24051,"नमियबो चेव गुरू, हवइह लोए ठिई एसा // फौमछ.२१"
24052,
24053,"ते एव जपमाणि, संथावेमण अत्तणो जणणि"
24054,"दोणि वि मज्जिमनिमिया, आहरणविभूसियसरीरा // फौमछ.२२"
24055,
24056,"सिद्धाण नमोक्कार, काऊणं मत्तगयवरारुढा"
24057,"तो निम्गया कुमारा, बलसहिया कोसलाभिमुहं // फौमछ.२३"
24058,
24059,"वस बोहसहस्सा खलु, गहियकुहाडा बलस्स पुरहुता"
24060,"छिन्नन्ता तरुनिवह, वञ्चन्ति तओ तहिं सुहडा // फौमछ.२४"
24061,
24062,"ताण अणुमग्गओ पुण, खर-करह-बहल्ल-महिसमाईया"
24063,वञ्चन्ति रयण-कश्चण-चेलियबहुधन्नभरभरिया // फौमछ.२५
24064,
24065,"नाणाउहगहियकरा, नाणानेवत्थउज्जला जोहा"
24066,"बञ्चन्ति य दढदप्पा, चञ्चलचमरा बरतुरंगा // फौमछ.२६"
24067,
24068,"ताणं अणुमग्गेणं, मत्तगया बहलघाउविच्छुरिया"
24069,"वञ्चन्ति रहवरा पुण, कयसोहा ऊसियधओहा // फौमछ.२७"
24070,
24071,तम्बोल-पुप्फ-चन्दण-कुकुम-कप्पूर-चेलियाईयं
24072,"सर्व पि सुप्पभूर्य, अस्थि कुमाराण खन्धारे // फौमछ.२८"
24073,
24074,"एवं ते बलसहिया, संपत्ता कोसलापुरीबिसयं"
24075,"पुण्डुच्छु-सालिपउर, काणण-वण-वप्परमणिज्जं // फौमछ.२९"
24076,
24077,"जोयणमेतेमु पयाणएसु, एवं कमेण संपत्ता"
24078,"कोसलपुरीऎ नियडे, नदीऎ आवासिया वीरा // फौमछ.३०"
24079,
24080,"दहण तं कुमारा, पक्ष्यसिहरोहतुजपायारं"
24081,"पुच्छन्ति वजनवं, मामय! किं दीसए एयं! // फौमछ.३१"
24082,
24083,"तो भणइ वजनबो, साएया पुरवरी हवइ एसा"
24084,"नत्थ'च्छइ तुम्ह पिया, पउमो लच्छीहरसमग्गो // फौमछ.३२"
24085,
24086,"सुणिऊण समासने, हलहर-नारायणा पराणीयं"
24087,"जंपन्ति कस्स लोए, संपइ मरणं समासनं // फौमछ.३३"
24088,
24089,"अहवा वि किं व भण्णइ?, सो अप्पाऊ न एत्थ संदेहो"
24090,"एइ अम्ह पासं, कयन्तअवलोइओ पुरिसो // फौमछ.३४"
24091,
24092,
24093,[प. ५१३]
24094,"एचो पासल्लीणं, विराहियं भणइ राहवो सहसा"
24095,"हरि-गरुड-वाहण-धर्य, रणपरिहत्थं कुणह सेन्नं // फौमछ.३५"
24096,
24097,"मणिऊण वयणमेयं, चन्दोयरनन्दणेण आया"
24098,"सबइ वि नरवरिन्दा, समागया कोसलानयरिं // फौमछ.३६"
24099,
24100,"दवण राहवबलं, सिद्धत्यो भणइ नारयं भीओ"
24101,"भामण्डलस्स गन्तु, एवं साहेहि वित्तन्त // फौमछ.३७"
24102,
24103,"तो नारएण गन्तु, वित्तन्ते साहिए अपरिसेसे"
24104,"नाओ दुक्खियविमणो, सहसा भामण्डलो राया // फौमछ.३८"
24105,
24106,"सोऊण भाइणेजे, आसन्ने रणबलेण महएणं"
24107,"भामण्डलो पयट्टो, समयं पियरेण पुण्डरिय // फौमछ.३९"
24108,
24109,"माया-वित्तेण सर्म, समागयं भायरं पलोएउ"
24110,"सोया भवणवराओ, विणिग्गया निब्भरसिणेहा // फौमछ.४०"
24111,
24112,"सीया कुणइ पलावं, कलुणं पिउ-माइ-माइसंजोए"
24113,"निवासणाऎ दुक्खें, साहेन्ती जं जहावत्तं // फौमछ.४१"
24114,
24115,"संथाविऊण बहिणि, नंपइ भामण्डलो सुणसु देवी!"
24116,"रणसंसयं पवन्ना, तुज्झ सुया कोसलपुरीए // फौमछ.४२"
24117,
24118,"नारायण-बलदेवा, न य जोहिज्जन्ति सुरवरेहिं पि"
24119,"लवण-'सेहि खोहं, नोया ते नुज्झ पुत्तेहिं // फौमछ.४३"
24120,
24121,"नाव न हवइ पमाओ, ताण कुमाराण देवि! एताहे"
24122,"गन्तूण कोसला हं, करेमि परिरक्खणोवायं // फौमछ.४४"
24123,
24124,"सोऊण वयणमेय, सीया भामण्डलेण समसहिया"
24125,"दिवविमाणारूढा, पुत्ताण गया समीवम्मि // फौमछ.४५"
24126,
24127,"अह ते कुमारसीहा, मायामहजुवलयं च जणणिं च"
24128,"संभासन्ति य मामं, सयणसिणेहेण परितुट्टा // फौमछ.१६"
24129,
24130,"को राम-लक्खणाणं, सेणिय! वण्णेइ सयलबलरिद्धि!"
24131,"तह वि य सुणेहि संपइ, संखवेणं भणिजन्तं // फौमछ.४७"
24132,
24133,"केसरिरहे विलम्गो, पउमो लच्छीहरो य गरुडके"
24134,"सेसा वि पवरसुहडा, जाण-विमाणेसु आरूढा // फौमछ.४८"
24135,
24136,"राया उ तिसिरनामो, वण्हिसिहो सीहविक्कमो मेरू"
24137,"एत्तो पलम्बबाहू, सरहो तह वालिखिल्लो य // फौमछ.४९"
24138,
24139,"सूरो य रुद्दभूई, कुलिस्ससवणो य सीहउदरो य"
24140,"पिहुमारिदत्तनामो, मइन्दवाहाइया बहवे // फौमछ.५०"
24141,
24142,"एवं पञ्चसहस्सा, नरिन्दचन्दाण बद्धमउडाणं"
24143,"विजाहराण सेणिय!, भडाण को लहइ परिसंखं? // फौमछ.५१"
24144,
24145,
24146,[प. ५१४]
24147,"भासेस कुञ्जरेसु य, केइ भडा रहवरेसु आरूढा"
24148,"खर-करह-केसरीसु य, अन्ने गो-महिस्यविलम्पा // फौमछ.५२"
24149,
24150,"एवं रामस्स बलं, विणिग्गय पहयतूरनिग्घोस"
24151,"नाणाउहगहियकर, विमुक्तपाइकबोकार // फौमछ.५३"
24152,
24153,"एतो परवलसई, सुणिर्ड लवण-'जकुसानिय सर्व"
24154,"सनद्धं रणदच्छ, रणदच्छं, अणेयवरसुहडसंघायं // फौमछ.५४"
24155,
24156,"कालाणलंसुचूडा, गवानेवालबब्बरा पुण्डा"
24157,"मागहय-पारसउला, कालिङ्गा सीहला य तहा // फौमछ.५५"
24158,
24159,"एकाहिया सहस्सा, दसनरवसहाणं पवरवीराणं"
24160,"लवण-'ङ्कुसाण सेणिय!, एसा कहिया मए संखा // फौमछ.५६"
24161,
24162,"एवं परमबलं तं, राहबसेनस्स अभिमुहावडियं"
24163,पसरन्तगय-तुरंग अभिमुहावडियं
24164,पसरन्तगय-तुरंग विसमाहयतूरसंघायं // फौमछ.५७
24165,
24166,"जोहा जोहेहि समं, अभिट्टा गयवरा सह गएहिं"
24167,"जुज्झन्ति रहारूढा, समय रहिएसु रणसूरा // फौमछ.५८"
24168,
24169,"खग्गेहि मोगरेहि य, अन्ने पहणन्ति सत्ति-कुन्तेहिं"
24170,"सीसगहिएकमेका, कुणन्ति केई भुयाजुज्झं // फौमछ.५९"
24171,
24172,"जाव य खणन्तरेक, ताव य गेयतुरयपवरजोहेहिं"
24173,"अइरुहिरकइमेण य, रणभूमी दुग्गमा जाया // फौमछ.६०"
24174,
24175,"बहुतूरनिणाएणं, गयगज्जियतुरयहिंसियरवेणं"
24176,"न सुणेह एकमेकं, उल्लावं कण्णवडियं पि // फौमछ.६१"
24177,
24178,"जह भूमिगोयराणं, वइ जुझं पहारविच्छा"
24179,"तह खेयराण गयणे, अभिट्ट संकुलं भीमं // फौमछ.१२"
24180,
24181,"लवण-'ङ्कुसाण पक्खे, ठिओ य भामण्डलो महाराया"
24182,"विजुप्पभो मयहो, महाबलो पवणवेगो य // फौमछ.६३"
24183,
24184,"सच्छन्द-मियकाई, एए विजाहरा महासुहडा"
24185,"लवण-'ङ्कुसाण पक्खं, वहन्ति संगामसोडीरा // फौमछ.६४"
24186,
24187,"लवण-'कुससमूई, सुणिऊणं खेयरा रणमुहम्मि"
24188,"सिढिलाइउमारद्धा, सबे, सुग्गीवमाईया // फौमछ.६५"
24189,
24190,"दठ्ठण जणयतणय, सुहडा सिरिसेलमाइया पणई"
24191,"तोए कुणन्ति सबे, समरे य ठिया उदासीणा // फौमछ.६६"
24192,
24193,
24194,[प. ५१५]
24195,"तं रिउबलं महन्त, संवट्टेऊण गयघडानिवहं"
24196,"पविसन्ति वरकुमारा, हलहर-'नारायणंतेणं // फौमछ.६७"
24197,
24198,"केसरि-नागारिषए, वळूण लव-सा रणुच्छाहा"
24199,"एककमाणदोणि वि, जेट-कणिहाण आवडिया // फौमछ.६८"
24200,
24201,"उद्वियमेण रणे, लवेण रामस्स सोहघयचावं"
24202,"छिन्न रहो य भग्गो, बलपरिहत्येण 'वीरेणं // फौमछ.६९"
24203,
24204,"अन्न रहं विलम्गो, अन्न घणुवं च राहवो घेत्तुं"
24205,"संघेइ जाव बाणं, ताव लवेणं कओ विरहो // फौमछ.७०"
24206,
24207,"आरुहिण नियरहे, वजावत्तं गहाय घणुरयणं"
24208,"रामो लवेण समय, जुज्झइ पहरोहविच्छड्डे // फौमछ.७१"
24209,
24210,"पउमस्स लवस्स नहा, वट्टइ जुझ रणे महापोरं"
24211,"तह लक्खण-' साणं, तेणेव कमेण नायब // फौमछ.७२"
24212,
24213,"अन्नाण वि जोहाणं, एवं अणुसरिसविकमबलाणं"
24214,"नसमग्गयाण सेणिय!, आवडियं दारुणं जुझ // फौमछ.७३"
24215,
24216,"एवं महन्तदढसत्तिसुनिच्छयाणं, संमाणदाणकयसामियसंपयाणं"
24217,"जुझ भडाण बहुसत्थपडन्तधोरं, नायं निरुद्धनिवयं विमलंसुभम // फौमछ.७४"
24218,
24219,
24220,इइ पउमचरिए लवण-कसजुन्झविहाणं नाम नवनउयं पव्वं समत्तं
24221,
24222,
24223,---------------------------------------------------------------------
24224,[लवणं-कुससमागमपव्वं]
24225,
24226,"एत्तो मगहनराहिव!, जुझविसेसे परिप्फुडं ताणं"
24227,"जुज्झं कहेमि संपइ, सुणेहि लव-रामपमुहाणं // फौमछ.१"
24228,
24229,"सिम्य लवस्स पासे, अवडिओ वजजवनरवसभो"
24230,"भामण्डलो वि य कुसं, अणुगच्छइ बलसमाउत्तो // फौमछ.२"
24231,
24232,"रामस्स कयन्तमुहो, अवडिओ सारही रहारूढो"
24233,"तह लक्खणस्स वि रणे, विराहिओ चेव साहीणो // फौमछ.३"
24234,
24235,
24236,[प. ५१६]
24237,"एयन्तरम्मि पउमो, भणइ कयन्तं रहं सवडहुतं"
24238,"ठोहि वेरियाणं, करेमि जेणारिसंखोह // फौमछ.४"
24239,
24240,"जंपइ कयन्तवयणो, एए वि हु बज्जरीकया तुरया"
24241,"सुणिसियबाणेहि पह!, इमेण संगामदच्छेणं // फौमछ.५"
24242,
24243,"निद्दावसम्मि पत्ता, इमे हया पयलरुहिरविच्छडा"
24244,"न वहन्ति चडुसएहि वि, न चेव करताडिया सामि! // फौमछ.६"
24245,
24246,"राहव! मज्झ भुयाओ, इमाउ बाणेहि सुणिसियग्गेहिं"
24247,"पेच्छम अरीण संपइ, कयम्बकुसुमं पिव क्याओ // फौमछ.७"
24248,
24249,"पउमो भणइ कयन्तं, वजावत्तं महं पि धणुरयणं"
24250,"सिढिलायइ अइदूर, विहलपयावं व हलमुसलं // फौमछ.८"
24251,
24252,"जक्खकयरक्खणाण, परपक्खखयंकराण दिवाणं"
24253,"अत्थाण संपइ महं, बाया एयारिसा'वत्था // फौमछ.९"
24254,
24255,"अस्थाण निरत्थतं, सेणिय! जह राहवस्स संजायं"
24256,"तह लक्खणस्स वि रणे, एव विसेसेण नाया // फौमछ.१०"
24257,
24258,"परिमुणियनाइबन्धा, सावेक्खा रणमुहे कुमारवरा"
24259,"जुज्झन्ति तेहि समय, हल-चकहरा निरावेक्खा // फौमछ.११"
24260,
24261,"रामस्स करविमुकं, तं सरनिवह लवो पडिसरेहिं"
24262,"छिन्नइ बलपरिहत्थो, कुसो वि लच्छीहरस्सेवं // फौमछ.१२"
24263,
24264,"ताव य कुसेण भिन्नो, सरेसु लच्छोहरो गओ मोहं"
24265,"सिग्ध विराहिओ वि हु, देह रह कोसलाहुत्तं // फौमछ.१३"
24266,
24267,"आसत्थो भणइ तओ, विराहियं लक्खणो पडिवहेणं"
24268,"मा देहि रहं सिग्धं, ठवेहि समुहं रिउभडाणं // फौमछ.१४"
24269,
24270,"सरपूरियदेहस्स वि, संगामे अहिमुहस्स सुहडस्स"
24271,"सूरस्स सलाहणिय, मरणं न य एरिस जुत्तं // फौमछ.१५"
24272,
24273,"सुर-मणुयमज्झयारे, परमपयपसंसिया महापुरिसा"
24274,"कह पडिवजन्ति रणे, कायरभावं तु नरसीहा! // फौमछ.१६"
24275,
24276,"दसरहनिवस्स पुत्तो, भाया रामस्स लक्खणो अहयं"
24277,"तिहुयणविक्खायजसो, तस्सेवं नेव अणुसरिसं // फौमछ.१७"
24278,
24279,"एवं भणिएण तेणं, नियत्तिओ रहवरो पवणवेगो"
24280,"आलम्गो संगामो, पुणरवि जोहाण अइघोरो // फौमछ.१८"
24281,
24282,"एयन्तरे अमोहं, चकं जालासहस्सपरिवारं"
24283,"लच्छीहरेण मुक्क, कुसस्स तेलोक्कभयबंणयं // फौमछ.१९"
24284,
24285,
24286,[प. ५१७]
24287,"गन्तूण कुससयास, तं चकं वियसियप्पहं सिग्धं"
