line_number,devanagari_text
2307,
2308,वियसइ मालइकलिया चम्पिज्जन्ती वि तरुणभमरेहिं
2309,नूणं पियविहियं असुहयं पि सव्वं सुहावेइ // घाड़खो.६१३
2310,
2311,अइवियसिया कुणन्ती सव्वङ्गसमप्पणं पि सयवत्ती
2312,तह वि न सा जह जाई रुच्चइ छेयस्स भमरस्स // घाड़खो.६१४
2313,
2314,मन्ने न मयं न ससं ससहरमज्झम्मि महुअरो एसो
2315,मालइविरहमहानलतत्तो पत्तो सुधाकुण्डे // घाड़खो.६१५
2316,
2317,रे भमर! तए मुक्का महुमासवसङ्गएण जं जाई
2318,पावेण तेण नूणं जायं कसिणत्तणं तुज्झ // घाड़खो.६१६
2319,
2320,उज्जाणेवियसियजाइगन्धधायन्तछप्पहनिहेण
2321,गुलियाधणुखॆल्लिरवम्महस्स गुलिया समॊड्डन्ति // घाड़खो.६१७
2322,
2323,महुमासवियसियाए माहवियाए पयंसि पडिलग्गं
2324,दट्ठूण अलिजुयाणं रोसेण न वियसए जाई // घाड़खो.६१८
2325,
2326,वसिऊण तह य सह कुमुइणीए गोसे समागओ भमरो
2327,कलवयणो जाइपियामुहम्मि ओसंसुयं फुसइ // घाड़खो.६१९
2328,
2329,दियहे दियहे जं अहियकालिया होइ अलिजुआणस्स
2330,तं मन्ने मणपज्जलियजाइविरहग्गिधूवेण // घाड़खो.६२०
2331,
2332,"अइकोमलं ति न रमइ, मुयइ न राएण मालईकलियं"
2333,नो घडइ नेय विहडइ पिम्मेण विडंविओ भमरो // घाड़खो.६२१
2334,
2335,सहइ दरदलियमालइपरिमलमत्तालितरलरिछोली
2336,उज्जाणे कीलिरमत्तमारकरिदाणरेह व्व // घाड़खो.६२२
2337,
2338,
2339,[प. ४९]
2340,"पीओ जाईइ रसो, दलाइं मिलियाइं सहि! जहिच्छाए"
2341,बिण्टग्गं तह वि अली लिहइ अतित्तो फुडं कामी // घाड़खो.६२३
2342,
2343,मालइविरहे रे मुद्ध! भसल! मा रुयसु निब्भरुक्कण्ठं
2344,वल्लहविओगदुक्खं मरणेण विणा न वीसरइ // घाड़खो.६२४
2345,
2346,निबिडदलसञ्चियं पि हु कलियं वियसाविऊण सविसेसं
2347,जे पढमं तीए रसं पियन्ति ते छप्पया छेया // घाड़खो.६२५
2348,
2349,कलिऒग्गमे वि य तुमं जाया कलिकारिया सि भमराणं
2350,दरवियसिया सि मालइ जं काही तं न याणामो // घाड़खो.६२६
2351,
2352,अविरयमहुपाणपरव्वसस्स सीलं अलिस्स किं भणिमो?
2353,सुट्ठु कुसीला जाई जा वियसइ तस्स संसग्गा // घाड़खो.६२७
2354,
2355,"कलिए! कलिया सि तुमं अच्छसु मा, पोढिमं समल्लियसु"
2356,तुहपोढिमाए भग्गे नामं भमराण वुडिढहई[?] // घाड़खो.६२८
2357,
2358,भमरो भमिरो त्ति गुणुज्झिएहिं कुसुमेहिं लाइओ अयसो
2359,लहिऊण जाइकलियं पुणो वि जइ भमइ तो भमरो // घाड़खो.६२९
2360,
2361,अण्णण्णं कुसुमरसं जं किल अहिलसइ पाणलोहिल्लो
2362,सो नीरसाण दोसो कुसुमाणं नेय भमरस्स // घाड़खो.६३०
2363,
2364,पाऊण वि कोसरसं छप्पयतरुणो पुणो कमलिणीए
2365,"सयवत्तियं पि वियसइ, अहवा मलिणाण कह सच्चं // घाड़खो.६३१"
2366,
2367,लच्छीलीलाकमले अलिणो न कया वि निवडिया दिट्ठी
2368,मन्ने जाइ च्चिय तेण तस्स मणवल्लहा जाया // घाड़खो.६३२
2369,
2370,केसररयविच्छड्डो जित्तियमित्तो य होइ कमलम्मि
2371,जइ भमर! तॆत्तिओ अन्नहिं पि ता सोहसि भमन्तो // घाड़खो.६३३
2372,
2373,भसलो विसट्टकेयइविलसिरघणरेणुपण्डुरो सहइ
2374,तंजाइविरहजज्जरगहिओ कयचन्दणालेवो // घाड़खो.६३४
2375,
2376,तं कं पि पएसं पङ्कयस्स भमिऊण छप्पओ छिवइ
2377,नलिणी वि जेण मेल्हइ आमूलगयं पि मयरन्दं // घाड़खो.६३५
2378,
2379,
2380,[प. ५०]
2381,
2382,
2383,---------------------------------------------------------------------
2384,[४४. अथ प्राव्र̥ट्प्रक्रमः]
2385,
2386,अन्नेहि वि कूवजलेहिं न हु न जीवन्ति मामि! वल्लीओ
2387,जलहरजलसित्ताणं तु का वि अवरा मुहच्छाया // घाड़खो.६३६
2388,
2389,… … …
2390,… … … // घाड़खो.६३७
2391,
2392,… … …
2393,… … … // घाड़खो.६३८
2394,
2395,… … …
2396,सुरगिरिकणयपरिक्खा निहसणरेहं व विज्जुलयं // घाड़खो.६३९
2397,
2398,गुरुघणपाउसनवसिरिनिक्खित्तपयाइं पकयवणाइं
2399,सहसा सरसलिलोयरमज्झपरूढाइं जायाइ // घाड़खो.६४०
2400,
2401,रयणियरा इव उदयं पत्ता मित्तं पराहवन्ता वि
2402,मइला वि घणा लोयाण वल्लहा होन्ति वरिसन्ता // घाड़खो.६४१
2403,
2404,स्वज्जोयलोयणुम्मीलणेण घणसमयरयणितिमिरोहो
2405,अन्नेसइ व्वससि-सूर-तारया कत्थ वट्टन्ति? // घाड़खो.६४२
2406,
2407,सुव्वन्तबिभीसणमेघघोरसद्दाण विज्जुमालाण
2408,पाउसदिणाण पहिया वीहन्ते रक्खसाणं व // घाड़खो.६४३
2409,
2410,घट्ठं सहाववङ्कं अणेयरायं पि उव्वसणसीलं
2411,खलमहिलाहिययं पिववियलइ चावं सुरिन्दस्स // घाड़खो.६४४
2412,
2413,कसणा घणाण माला सुरिदचावो वलाय-रिञ्छोली
2414,पियविरहजॊव्वणभरो पञ्चग्गी को जणो सहइ? // घाड़खो.६४५
2415,
2416,लहिऊण जलं थोवं पि जलहरा दुज्जण व्व गज्जन्ता
2417,निहणन्ति खणं मलिणा दिणे वि मित्तस्स वि पयावं // घाड़खो.६४६
2418,
2419,गिरिसिहरसण्ठिएणं डज्झइ पहियस्स नीलकण्ठेण
2420,निउरम्बदूरपसरियसरेण नवपाउसे हिययं // घाड़खो.६४७
2421,
2422,
2423,[प. ५१]
2424,ओ! जोइमग्गपरिगयजलहरपेलन्तघोलिरी विज्जू
2425,निग्गयफुलिङ्गजलमाण[माण]मयणासिलट्ठि व्व // घाड़खो.६४८
2426,
2427,वडवानलसंवलियं मन्ने पीयं घणेहि उयहिजलं
2428,जेण समं विरसन्ता जालाओ[इ]मे तडिनिहेण // घाड़खो.६४९
2429,
2430,सहि! दूमिन्ति कलंवाइं जह ममं तह न सेसकुसुमाइं
2431,नूणं इमेसु दियहेसु वहइ गुलियाधणुं कामो // घाड़खो.६५०
2432,
2433,जो इन्दचावनिग्गयधारावाणेहि विरहिहिययाइं
2434,भिन्नाइं न भिन्नाइं विज्जुज्जोएण य निएइ // घाड़खो.६५१
2435,
2436,नीयङ्गमाहिं बहुजडपयाहिं उम्मग्गपत्थियाहिं च
2437,भज्जन्ति जत्थ मग्गा कुसीलमहिलाहिं व नईहिं // घाड़खो.६५२
2438,
2439,ओ! गरुयपयावो वि हु पच्छाइज्जइ घणेहिं जत्थ रवी
2440,अहवा कालवसेणं मलिणाण वि फुरइ माहप्पं // घाड़खो.६५३
2441,
2442,जत्थ लहिऊण उदयं पाडन्ति तडद्दुमे गिरिणईओ
2443,दूमन्ति क न नीया वित्थरिया महिहराहिन्तो? // घाड़खो.६५४
2444,
2445,सन्ताविऊण लोयं चण्डकरो कत्थ सम्पयं नट्ठो?
2446,दिसि दिसि जलया तडिदीवियाहिं मग्गं व जोयन्ति // घाड़खो.६५५
2447,
2448,निसइ व कसिणब्भनिसाणवट्टए कुवियपाउसकयन्तो
2449,गयवइगलट्ठिकप्परणकुण्ठियं तडिलयकिवाणं // घाड़खो.६५६
2450,
2451,जलहर! वरिसिहिसि तुमं भरिहिसि भुवणन्तराइं सयलाइं
2452,तन्हासुसियसरीरे मुयम्मि वप्पीहयकुडुम्बे // घाड़खो.६५७
2453,
2454,
2455,
2456,---------------------------------------------------------------------
2457,[४५. अथ शरत्प्रक्रमः]
2458,
2459,अह मणहरचन्दमुही वन्धुज्जीवाहरा कुवलयच्छी
2460,फुडकलसवाणिया तह पिय व्व पत्ता सरयलच्छी // घाड़खो.६५८
2461,
2462,विमलमयङ्काहरणो केयइदलभूइभूसियसरीरो
2463,गोरीपई व्व विलसइ उद्दीवियवम्महो सरओ // घाड़खो.६५९
2464,
2465,णन्दियकुमुओ जोन्हासपुन्नो चारुपुक्खरसणाहो
2466,सुरवारणो व्व सरओ पसाहियासो समोवइओ // घाड़खो.६६०
2467,
2468,
2469,[प. ५२]
2470,आसन्नसिसिरभयकायरेहिं लोएहिं महियले सयले
2471,दीवालियाए दीवयमिसेण ठाविज्जइ हुयासो // घाड़खो.६६१
2472,
2473,कीरइ पडिवक्खस्स य पाउससमयस्स विज्जुदुप्पिच्छं
2474,सरएण मण्डलग्गं व भग्गधारं जलयबिम्बं // घाड़खो.६६२
2475,
2476,अन्तो पलिप्पमाणो अणवरयं विज्जुपुञ्जजालाहिं
2477,भूईभावं व गओ नहङ्गणे जलहरुग्धाओ // घाड़खो.६६३
2478,
2479,दूरोणयगरुयपओहराए विरहम्मि पाउससिरीए
2480,कहमापायडपवियम्भियावपसरो रवी होउ? // घाड़खो.६६४
2481,
2482,उवरिनिवेसियणलिणीदलाओ तणुईओ बद्धवेणीओ
2483,सरियादइयाओ ठियापाउसदइयस्स विरहम्मि // घाड़खो.६६५
2484,
2485,गयणच्छिणो गलन्तस्स कालिमापिहिय[?तार]तारस्स
2486,देइ सरओ सियब्भं[?]पयडपडलं व // घाड़खो.६६६
2487,
2488,उयह नहं मज्झगऎक्कमेहमॊव्वन्तसन्तयजलोहं
2489,सरयस्स फलिहदण्डं मरगयरयणायवत्तं व // घाड़खो.६६७
2490,
2491,पायालोयरगमणा कयघणकज्जा फणि व्व फुडमणिणो
2492,बद्धॊद्धधूमदण्डा महीए दीवा विरायन्ति // घाड़खो.६६८
2493,
2494,बम्भण्डभण्डघोलिरवियसियसयवत्तपरिमलमहग्घो
2495,कस्स न जणेइ एसो सरओ सुरओ व्व उम्मायं // घाड़खो.६६९
2496,
2497,
2498,
2499,---------------------------------------------------------------------
2500,[४६. अथ हेमन्तप्रक्रमः]
2501,
2502,अवणिन्तो सतावं हेमन्तो सज्जणो व्व अल्लियइ
2503,दुज्जणवयणेण व तावियाण लोयाण सरएण // घाड़खो.६७०
2504,
2505,कस्स न सद्धा गरुयत्तणस्स पइणो पसायमइयस्स
2506,जइ माणभञ्जणीओ न हॊज्ज हेमन्तरयणीओ // घाड़खो.६७१
2507,
2508,हेमन्ते घणपॆल्लणथणयडसङ्कन्तकुङ्कुंमप्फंसो
2509,कामीण गलइ सेओ रुहिरुग्गारो व्व सीयस्स // घाड़खो.६७२
2510,
2511,सीयं गमन्ति विरहानलेण विरहानलं पि सीएण
2512,"तेण न मरन्ति पहिया, विसस्स विसमोसहं जेण // घाड़खो.६७३"
2513,
2514,
2515,[प. ५३]
2516,कमलायराण उण्हो हेमन्तो सीयलो जणवयाणं
2517,को किर भिन्नसहावं जाणइ परमत्थओ लोयं? // घाड़खो.६७४
2518,
2519,अच्छउ ता अन्नजणो हेमन्तदिणेसु पॆच्छ अच्छरियं
2520,अणुसरइ सीयभीओ वडवग्गिं झत्ति तवणो वि // घाड़खो.६७५
2521,
2522,अन्हो त्ति समत्थिज्जइ दाहेण सरोरुहाण हेमन्तो
2523,चरिएण नज्जइ जणो सङ्गोवन्तो वि अप्पाणं // घाड़खो.६७६
2524,
2525,
2526,
2527,---------------------------------------------------------------------
2528,[४७. अथ शिशिरप्रक्रमः]
2529,
2530,अङ्गे पुलयं अहरं सवेविरं जम्पियं ससिक्कारं
2531,सव्वं सिसिरेण कयं जं कायव्वं पिययमेण // घाड़खो.६७७
2532,
2533,मुहकुहरन्तरणिज्जन्तसासओ पत्थिओ जणो गोसे
2534,पियविरहजलणडज्झन्तहिययधूमं व उग्गिरइ // घाड़खो.६७८
2535,
2536,लोए फलाण मज्झे ऎक्कं चिय मह सुहाइ नारङ्गं
2537,जस्स परिकुवियदइआकवोलसरिसी फुरइ सोहा // घाड़खो.६७९
2538,
2539,ऎक्को च्चिय दुव्विसहो विरहो मारेइ गयवई भीमो
2540,किं पुण निसियसिलीमुहसमावहो फग्गुणो पत्तो // घाड़खो.६८०
2541,
2542,
2543,
2544,---------------------------------------------------------------------
2545,[४८. अथ वसन्तप्रकमः]
2546,
2547,गहिऊण चूयमञ्जरि कीरो परिभमइ पत्तलाहत्थो
2548,ओसरसु सिसिरनरवइ! पुहई लद्धा वसन्तेण // घाड़खो.६८१
2549,
2550,पवणतुरयाधिरूढो अलिउलझङ्कारतूरनिग्धोसो
2551,पत्तो वसन्तराया परहुयउग्घुट्ठजयसद्दो // घाड़खो.६८२
2552,
2553,दीसइ न चूयमउलं अज्ज वि न हु वाइ मलयगन्धवहो
2554,पत्तं वसन्तमासं साहइ उक्कण्ठओ चेय // घाड़खो.६८३
2555,
2556,अण्णण्णतरुलयासुरहिपरिमलेणानिलेण छिप्पन्ती
2557,कुसुमंसुएहिं रुयइ व परम्मुही तरुणचूयलया // घाड़खो.६८४
2558,
2559,भमरो व्व फुडियहियओ वहिनिग्गयजाइविरहसिहिजालो
2560,
2561,[प. ५४]
2562,रेहइ सामलमूलं किंसुयकुसुमं वसन्तम्मि ॥ ६८५
2563,
2564,महुसमए वि हु जाओ कोइलसद्दो कलो वि एयस्स
2565,ऎक्काए मालईए विणा'लिणो वज्जपडहो व्व // घाड़खो.६८६
2566,
2567,माणंसिणिमाणगयन्दमत्थउच्छलियसोणियारुणियं
2568,आरोह व्व वसन्तो किसुयकलियङ्कुसं वहइ // घाड़खो.६८७
2569,
2570,झम्पेइ तुरियतुरिय अलिउलघणकम्बलेण सहयारो
2571,पहियाण विणासा''सङ्किओ व्व लच्छिं वसन्तस्स // घाड़खो.६८८
2572,
2573,
2574,
2575,---------------------------------------------------------------------
2576,[४९. अथ ग्रीष्मप्रक्रमः]
2577,
2578,अच्चन्तखवियदोसो परिवड्ढियमित्तमण्डलालोओ
2579,कस्स न जणेइ दुक्खं गिम्हो सुयणो व्व वोलिन्तो // घाड़खो.६८९
2580,
2581,गिम्हे महद्दहाणं अन्तो सिसिराइं वाहिरुन्हाइं
2582,जायाइं कुवियसज्जणहिययसरिच्छाइं सलिलाइं // घाड़खो.६९०
2583,
2584,गिम्हावरमज्झन्हे पाया पहियस्स वालुयाउवरिं
2585,चन्दणपङ्क व्व ठिया पियापउत्तिं सुणन्तस्स // घाड़खो.६९१
2586,
2587,आसुङ्घिऊण अइ ए! तन्हाविहले गयम्मि मयजूहे
2588,झीणविहवस्स हिययं फुट्टं व तलं तलायस्स // घाड़खो.६९२
2589,
2590,दूसहसन्तावभया सम्पइ मज्झट्ठिए दिवसनाहे
2591,छाहि व वञ्छमाणा छाया वि गया तरुतलाइं // घाड़खो.६९३
2592,
2593,दट्ठूण दिवसनाहं वच्चन्तं उत्तरॊत्तरपएसुं
2594,परिमुक्कदक्खिणासं हरिसेण विवड्ढिया दिवसा // घाड़खो.६९४
2595,
2596,गिम्हम्मि कलिजुगम्मि व जं मित्तो तवइ गॊत्तजायं पि
2597,दोसायरो जडो वि हु सुहाइ भवणस्स तं जुत्त // घाड़खो.६९५
2598,
2599,दीहरदिणम्मि गिम्हे अइसयखिण्णे रवी सया पहिओ
2600,सयलसराण पियन्तो करेहिं सलिलाइ तणुएइ // घाड़खो.६९६
2601,
2602,
2603,[प. ५५]
2604,
2605,
2606,---------------------------------------------------------------------
2607,[५०. अथासतीप्रक्रमः]
2608,
2609,असतीण नमो ताणं दप्पणसरिसेसु जाण हिययेसु
2610,जो चिय गच्छइ पुरओ पुरिसो सो चेय सकमइ // घाड़खो.६९७
2611,
2612,सव्वस्सम्मि वि दड्ढे तह वि हु हिययस्स निव्वुई जाया
2613,जं तेण गामदाहे हत्थाहत्थिं कुडो गहिओ // घाड़खो.६९८
2614,
2615,हंसेण समं जह रमइ कमलिणी तह य महुअरेणावि
2616,सिय-कसिणणिव्विसेसाइं होन्ति महिलाण हिययाइ // घाड़खो.६९९
2617,
2618,सहउच्छयं जणं दुल्लहं पि दूराओ अम्ह आणन्तो
2619,उवयारि जरय! जीयं पि निन्त! न कयावराहो सि // घाड़खो.७००
2620,
2621,"अत्थिज्जइ निन्नेहं, भत्ते अरुई, जडम्मि अइतिन्हा"
2622,वॆज्ज! तहा कुणसु लहुं जह अन्नं मज्झ पडिहाइ // घाड़खो.७०१
2623,
2624,विज्ज! जरो न हु एसो चिरवाही चेय कोइ सम्भूओ
2625,उवसमइ सलोणेणं विडङ्गजोयामयरसेणं // घाड़खो.७०२
2626,
2627,अन्नत्थ वच्च वालय! न्हायन्तिं कीस मं पलोएसि
2628,एयं रे! जायाभीरुयाण तूहं चिय न होइ // घाड़खो.७०३
2629,
2630,पाणिगहिया वि पुरओ कया वि नेहेण सिच्चमाणा वि
2631,थेरस्स पिया करदीविय व्व अन्नाणमुवयरइ // घाड़खो.७०४
2632,
2633,वङ्कं को पुलइज्जइ? कस्स कहिज्जइ सुह व दुक्खं वा?
2634,केण व समं हसिज्जइ? पामरपउरे हयग्गामे // घाड़खो.७०५
2635,
2636,अइलज्जियमइभीयं अइभूमिपलोयणं च अइमाणं
2637,पुरिसस्स महिलियाए न[य]सुइसीलस्स चरियाइं // घाड़खो.७०६
2638,
2639,कस्स व न होइ रोसो दट्ठूण पियाए सव्वणं अहर?
2640,सभमरपउमग्घाइरि! वारियवामे! सहसु इण्हिं // घाड़खो.७०७
2641,
2642,"जाइकलियं न इच्छसि, कमलग्गं मुयसि, अक्कमारूढे!"
2643,विवरीयसरूवे लच्छि! भमरि! ओ! वन्दणिज्जा सि // घाड़खो.७०८
2644,
2645,
2646,
2647,---------------------------------------------------------------------
2648,[५१. अथ व्र̥क्षजातिप्रकमः]
2649,
2650,मूलाहिन्तो साहाण सम्भवो होइ सयलवच्छाणं
2651,साहाहिं मूलबन्धो जेहिं कओ ते तरू विरला // घाड़खो.७०९
2652,
2653,
2654,[प. ५६]
2655,कह तं न वन्दणिज्जं सयलजणाणं पि चन्दणं होइ
2656,दोजीहक्कन्तेण वि जेण न मुक्को नियसहावो // घाड़खो.७१०
2657,
2658,सउणोवभोगजॊग्गं ऎक्कं पि फलं न जस्स सञ्जायं
2659,सो वि हु रुक्खो कह वा जणेण भन्नइ सिरीसो त्ति // घाड़खो.७११
2660,
2661,छायारहियस्स निरासयस्स दूरयरदावियफलस्स
2662,कज्जेण विणा जा का वि वडिडमा ताल! सा तुज्झ // घाड़खो.७१२
2663,
2664,मॊत्तूण पत्तनियरं जडाण नियपरिमलं समप्पन्तो
2665,"सहसॊम्मूलणदुक्खं वालय! वालो सि, किं भणिमो? // घाड़खो.७१३"
2666,
2667,पइं मुक्केणं तरुवर! नासइ पत्तत्तणं न पत्ताण
2668,तुह पुण छाया जइ हॊज्ज तारिसी तेहिं पत्तेहिं // घाड़खो.७१४
2669,
2670,नारङ्गभङ्गसञ्जणियदप्पहुङ्कारौज्जए तत्थ
2671,खलु नत्थि चञ्चुपसरो नालिय! रे ऎत्थ नालियरे // घाड़खो.७१५
2672,
2673,गुरुविरहसन्धि-विग्गहनिम्मवणे अत्थि कोइ जइ ऎत्थ
2674,पढमॆक्कमञ्जरि अङ्गुलिं व उब्भेइ सहयारो // घाड़खो.७१६
2675,
2676,सहयारमञ्जरिं वज्जिऊण महमहियपरिमलॊग्गारं
2677,अहिलमइ अक्ककलियं कहिं पि किं महुअरजुवाणो // घाड़खो.७१७
2678,
2679,तइय च्चिय पम्मुक्का तुज्झ फलासा पलास! सउणेहिं
2680,कुसुमॊग्गमेसु जइया हयास! कसिणं कयं वयणं // घाड़खो.७१८
2681,
2682,ठाणब्भट्टेण वि चन्दणेण ओ! पॆच्छ नरवईणं पि
2683,केण वि निययगुणेणं[ण]वन्दणिज्जो कओ अप्पा? // घाड़खो.७१९
2684,
2685,सिसिरत्तणावलेवं वहन्ति सव्वे वि दिवसविरमम्मि
2686,मज्झन्हसीयला जे वयंसि! विरला वणॊद्देसा // घाड़खो.७२०
2687,
2688,मणहरवण्णं पि हु कण्णियारकुसुमं न एइ भमराली
2689,"रूवेण किं व कीरइ ?, गुणेण छेया हरिज्जन्ति // घाड़खो.७२१"
2690,
2691,फणसेहि समं महिमण्डलम्मि का तरुवराण समसीसी
2692,जो पहियारुहणकिलेससङ्किओ फलइ बुन्धम्मि // घाड़खो.७२२
2693,
2694,जेण निओ परिवुडिण्ढ तालो अइसलिलदाणसेवाए
2695,तस्सेय जो न फलिओ सो फलिहइ कह नु अन्नस्स? // घाड़खो.७२३
2696,
2697,अहलो पत्तावरिओ फलकाले मुयसि मूढ! पत्ताइं
2698,इणि कारणेण रे विडव!महुअतुह एरिसं नाम // घाड़खो.७२४
2699,
2700,
2701,[प. ५७]
2702,
2703,
2704,---------------------------------------------------------------------
2705,[५२. अथ पर्वतप्रक्रमः]
2706,
2707,ऎक्को च्चिय उययगिरी सज्जणचूडामणी भुयणमज्झे
2708,जो सीसे काऊण मित्तं उदयं करावेइ // घाड़खो.७२५
2709,
2710,सो को वि समुप्पन्नो धराहरो कुलगिरीण मज्झम्मि
2711,जस्स भुवणाहिनाहो सूरो वि पयाहिणं कुणइ // घाड़खो.७२६
2712,
2713,सुरगिरिणो किं तुङ्गत्तणेण? किं तस्स कणयरीद्धीए?
2714,पासे वि भमन्तं मित्तमण्डलं जस्स अत्थमिअं // घाड़खो.७२७
2715,
2716,उव्वहइ नवतणङ्कुररोमञ्चपसाहियाइं अङ्गाइं
2717,पाउसलच्छीइ पओहरेहिं परिपिल्लिओ विञ्झो // घाड़खो.७२८
2718,
2719,वद्धियपओहराएअइलङ्घियगुरुमहीहरसयाए
2720,जणओ सुयाइ खिज्जइ विझो रेवाए कुमरीए // घाड़खो.७२९
2721,
2722,मयवसमयरभमरेहिं को[?]विणा करिवरेहि विझगिरी
2723,विझं विणा करी वि हु पावन्ति पराहवसयाइं // घाड़खो.७३०
2724,
2725,ऎक्कस्स मलयगिरिणो दिज्जइ रेहा गिरीण मज्झम्मि
2726,जत्थ ठियकुडय-निम्बा रुक्खा सिरिचन्दणं होन्ति // घाड़खो.७३१
2727,
2728,जह सरसे तह सुक्के वि पायवे वहइ अणुदिणं विञ्झो
2729,उच्छङ्गबद्धियं नीरसं पि गरुया न सिढिलन्ति // घाड़खो.७३२
2730,
2731,अत्थइरि! सहइ तुह चेय तुङ्गिमा महिहराण मज्झम्मि
2732,मित्तं वियलियतेयं सीसेण समुव्वहन्तस्स // घाड़खो.७३३
2733,
2734,किं वा''गएहिं किं वा गएहिं कि वा गएहिं विझस्स
2735,जाण समक्खं कीरइ वंसच्छेओ पुलिदेहिं // घाड़खो.७३४
2736,
2737,
2738,
2739,---------------------------------------------------------------------
2740,[५३. अथ सिंहप्रक्रमः]
2741,
2742,इत्तो रुहिरं इह मॊत्तियाइं तह करिकवालखण्डेहिं
2743,अच्छउ अण्णं पञ्चाणणस्स मग्गो वि दुव्विसहो // घाड़खो.७३५
2744,
2745,पहरसि जेहि गयन्दं करालनहपञ्जरेहि हत्थेहिं
2746,तेहिं चिय पहरन्तो लज्जसि न मयन्द! हरिणम्मि? // घाड़खो.७३६
2747,
2748,
2749,[प. ५८]
2750,हा! हा! कह न मरिज्जइ इमिणा दुक्खेण जं मयन्दस्स
2751,दीसइ गुहा समुब्भडजम्बुयपयपन्तिचित्तलिया // घाड़खो.७३७
2752,
2753,इह वस-मासं इह रुहिरकद्दमं इह हि मुत्तिउक्केरो
2754,कइवारं केसरिविलसियस्स मग्गो च्चिय कहेइ // घाड़खो.७३८
2755,
2756,निसियखरनहरपहरणविभिन्नकरिकुम्भभासुरकरेणं
2757,हरिणाण को विरोहो? का मित्ती सह मयन्देण? // घाड़खो.७३९
2758,
2759,लीलानिद्दलियगयन्दकुम्भपयडियपयावपसरस्स
2760,सीहस्स मएण समं न विग्गहो नेय सन्धाणं // घाड़खो.७४०
2761,
2762,निग्गूढपोरिसाणं असच्चसम्भावणा वि सम्भवइ
2763,ऎक्काणणे वि सीहे जाया पञ्चाणणपसिद्धी // घाड़खो.७४१
2764,
2765,खरनहरपहरनिद्दलियमत्तमायङ्गकुम्भकेसरिणो
2766,अइदुब्बलस्स वि बलं खण्डिज्जइ किं सियालेहिं? // घाड़खो.७४२
2767,
2768,हेलाए निसुम्भियकुम्भिकुम्भविहवस्स चलणनहपन्ती
2769,छिप्पउ छलेण निद्दालुयस्स हरिणो वि हरिणेण // घाड़खो.७४३
2770,
2771,निबिडचवेडवियारियकरिकुम्भॊच्छलियमॊत्तियनिहेण
2772,पुप्फवरिसो व्व खित्तो सिद्धेहिं सीहचरियस्स // घाड़खो.७४४
2773,
2774,पञ्चाणणनहमुद्दङ्कियाइं रेवातडाइं दट्ठूण
2775,मयपसरपरवसेहिं वि गएहिं न हु तत्थ परिभमियं // घाड़खो.७४५
2776,
2777,
2778,
2779,---------------------------------------------------------------------
2780,[५४. अथ गजप्रक्रमः]
2781,
2782,भुञ्जन्ति कसिणदसणा अब्भिन्तरसण्ठिया गयन्दाण
2783,जे उण विहुरसहावा ते धवला वाहिर च्चेय // घाड़खो.७४६
2784,
2785,दाणं दिन्तस्स वि खणइ अङ्कुसो तह गयन्दकुम्भयडं
2786,सीसे वि कया वङ्का लोहमया कं न दूमन्ति? // घाड़खो.७४७
2787,
2788,दन्तच्छोहं तडविडविमोडणं सरससल्लईलिहणं
2789,जइ विञ्झो च्चिय न सहइ ता करिणो कत्थ वच्चन्ति? // घाड़खो.७४८
2790,
2791,दन्तुल्लिहणं सव्वङ्गमज्जणं हत्थबुड्डणायासं
2792,पोढगयन्दाण वणे पुणो वि जइ नम्मया सहइ // घाड़खो.७४९
2793,
2794,
2795,[प. ५९]
2796,तह नीससियं जूहाहिवेण चिरविलसियं सरन्तेण
2797,जह गहियं तिणकबलं सरसं पि हु झत्ति पज्जलियं // घाड़खो.७५०
2798,
2799,नियजूहालिद्धस्स वि वल्लहघरिणीमुहं सरन्तस्स
2800,सरसो मुणालकवलो गयस्स हत्थे च्चिय मिलाणो // घाड़खो.७५१
2801,
2802,अज्ज वि तं सरइ गओ मज्जन्तो सरवरम्मि लीलाए
2803,जं करिणिकरग्गुम्मूलिएण पहओ मुणालेण // घाड़खो.७५२
2804,
2805,वियलियमएण गयजॊव्वणेण हल्लन्तदन्तमुसलेण
2806,अज्ज वि उलं सणाहं जूहाहिवइं जियन्तेण // घाड़खो.७५३
2807,
2808,रेवाणइतीरुक्कम्पिएण तह कहवि तेण निस्ससियं
2809,जह सुन्नमणस्स गयं गएण न हु लक्खियं जीअं // घाड़खो.७५४
2810,
2811,रायङ्गणम्मि परिसण्ठियस्स जं कुञ्जरस्स माहप्पं
2812,विञ्झगिरिम्मिं न तहा ठाणेसु गुणा विवड्ढन्ति // घाड़खो.७५५
2813,
2814,सित्थेण कि व रित्तं करिणो कवलावसेसपडिएण
2815,तं पुण तेणं चिय जियइ बप्पुडं कीडियकुडम्बं // घाड़खो.७५६
2816,
2817,
2818,
2819,---------------------------------------------------------------------
2820,[५५. अथ करभप्रक्रमः]
2821,
2822,कङ्कॆल्लिपल्लवॊव्वॆल्लमणहरे जइ वि नन्दणे चरइ
2823,करहस्स तह वि मरुविलसियाइं हियए खुडुक्कन्ति // घाड़खो.७५७
2824,
2825,पुणरुत्तपसारियदीहकन्धरो करह! किं पलोएसि?
2826,कत्तो लब्भन्ति मरुत्थलीओ दिव्वे पराहुत्ते? // घाड़खो.७५८
2827,
2828,तं जीहाए विलग्गं किं पि फलं मामि! तस्स तद्दियहं
