line_number,devanagari_text
10964,खलसङ्गयंव जं कुणइ सङ्खयं झत्ति वड्ढन्तं // शुर्शुछ.१९०
10965,
10966,एरिसठाणे जायं एयं उप्पाइयं महाधोरं
10967,अइरा सभडनावियनावाइविणासणं कुणइ // शुर्शुछ.१९१
10968,
10969,
10970,[प. ५३९]
10971,एयं निसम्म वयणं कूवयखम्भग्गसण्ठियनरस्स
10972,पवहणपुरिससमूहो सङ्खुद्धो विगयजीयासो // शुर्शुछ.१९२
10973,
10974,तओ. 
10975,
10976,मुच्चइ नङ्गरनिवहो कूवयखम्भो तिरिच्छओ विहिओ
10977,नावावि सियवडेणं घणेण पच्छाइया सव्वा // शुर्शुछ.१९३
10978,
10979,एत्थन्तरम्मि पच्छाइयं नहं कसिणमेहनिवहेण
10980,सङ्खोहियसलिलनिही पवाइओ मारुओ चण्डो // शुर्शुछ.१९४
10981,
10982,जमजीहव्व चमक्कइ तडिच्छडासन्ततं समन्तेण
10983,धाराहरावि गज्जन्ति भीसणं मच्चुसुहडव्व // शुर्शुछ.१९५
10984,
10985,खरपवणुद्धुयसायरतरङ्गवेगेहिं हीरए नावा
10986,गुरुकल्लोलवसुट्ठियनङ्गरनियरेण धरियावि // शुर्शुछ.१९६
10987,
10988,अणवरयतरङ्गेहिं उप्पयनिवयं कुणन्तिया वहइ
10989,तन्दूसयस्स लीलं कोट्टिमकरहम्ममाणस्स // शुर्शुछ.१९७
10990,
10991,
10992,[प. ५४०]
10993,ताव य खणन्तराओ खरमारुयखञ्चणेण जज्जरिया
10994,करकरकरस्स तुट्टन्ति नङ्गरा वीइवेगेहि // शुर्शुछ.१९८
10995,
10996,पवरतुरङ्गमतरुणिव्व ताहिं उम्मुक्कबन्धणा नावा
10997,वीईनोलिज्जन्ता पहाविया गरुयवेगेण // शुर्शुछ.१९९
10998,
10999,कत्थइ सुसिद्धविज्जा खयरिव्व नहङ्गणेण उप्पयइ
11000,विज्जाविगमे कत्थइ निवडइ खयरिव्व गयणाओ // शुर्शुछ.२००
11001,
11002,डण्डाहया भुयङ्गिव्व जाइ कत्थइ तरङ्गरङ्गता
11003,महजणसदुत्तत्थव्व धावए कत्थइ अईव // शुर्शुछ.२०१
11004,
11005,कत्थइ झाणोवगया झायइ सा जोगिणिव्व निक्कम्पा
11006,कत्थइ कन्तारगया थेरी इव मन्दयं वयइ // शुर्शुछ.२०२
11007,
11008,कत्थइ गुरुजणदिट्ठा वराहकुलबालियव्व लज्जाए
11009,घुम्मइ वेविरदेहा सा नावा जलहिमज्झम्मि // शुर्शुछ.२०३
11010,
11011,
11012,[प. ५४१]
11013,कल्लोलजलपलावियफलयगलन्तोरुबिन्दुअंसूहिं
11014,रुयइव्व समस्सियजणोहपरिरक्खणा 'सत्ता // शुर्शुछ.२०४
11015,
11016,विहडियबन्धणफलहोहमुक्कगुरुसद्दविप्पलावेहिं
11017,आसन्नभङ्गभीयव्व विलवई सरणपरिहीणा // शुर्शुछ.२०५
11018,
11019,उम्मत्तियव्व तत्तो इओ तओ सायरम्मि भममाणा
11020,अववरयं विदलन्ता जलगयमामयसरावुव्व // शुर्शुछ.२०६
11021,
11022,उव्वुन्नकन्नधारा आउलविलवन्तकोलियकुलोहा
11023,उत्तत्थवणियसत्था उद्धयकन्दन्तकम्मयरा // शुर्शुछ.२०७
11024,
11025,कच्छोट्टन्तरगोवियसुवन्नखण्डम्मि जणसमूहम्मि
11026,नियतणुसन्दामियफलयखण्डदक्खम्मि वणिनियरे // शुर्शुछ.२०८
11027,
11028,नियकुलदेवयनियरं ओवायते समत्थलोयम्मि
11029,नावियजणे य भण्डं पविक्खिरन्ते समुद्दम्मि // शुर्शुछ.२०९
11030,
11031,
11032,[प. ५४२]
11033,जलच्छाइयपेरन्तं एक्कं आसाइऊण गिरिगडयं
11034,विदलन्तफलयनियरा फुट्टा सहसत्ति सा नावा // शुर्शुछ.२१०
11035,
11036,[पञ्चभिः कुलकम]
11037,अहमवि तत्तो नरवर! आसाइयफलहयम्मि संलग्गो
11038,अन्तेण्णिवेल्लिनोलिज्जमाणलहुमच्छविच्छुरिओ // शुर्शुछ.२११
11039,
11040,कत्थइ असङ्खसङ्खोहखोहिओ जलनिहिम्मि बुड्डन्तो
11041,कत्थइ गाहगसिज्जन्तगोहियामुहविणिम्मुक्को // शुर्शुछ.२१२
11042,
11043,कत्थइ नक्कुक्कत्तियसिप्पिपुडुप्फिडियमॊत्तियाइन्नो
11044,कत्थइ तरङ्गवेविरविद्दुमगहणेण रुज्झन्तो // शुर्शुछ.२१३
11045,
11046,अवरावरगुरुलहरीतरङ्गवेगेहिं हीरमाणो हं
11047,दिणपञ्चगेण नरनाह! पाविओ नीरपेरन्तं // शुर्शुछ.२१४
11048,
11049,[चतस्र̥भिः कलापकम]
11050,रविकरसम्पायपणट्ठपउरजड्डो तओ समुत्तरिउं
11051,काउं सुपक्ककयलीफलाइणा पाणवित्तिमहं // शुर्शुछ.२१५
11052,
11053,
11054,[प. ५४३]
11055,परिसुसियनालिएरुग्गएण तिल्लेण काउमब्भङ्गं
11056,ण्हाऊण सरोतीरे चन्दणतरुपल्लवरसेण // शुर्शुछ.२१६
11057,
11058,कप्पूरमीसिएणं काऊण विलेवणं पयत्तेण
11059,जाइफलेलासहियं समाणिय पवरतम्बोलं // शुर्शुछ.२१७
11060,
11061,वररयणसिलावट्ठे उवविट्ठो चिन्तिउं पयत्तो हं
11062,अव्वो! कह णु अकण्डे जाओ धणपरियणविणासो? // शुर्शुछ.२१८
11063,
11064,[चतस्र̥भिः कलापकम]
11065,कह सो महाणुभावो होही भग्गम्मि जाणवत्तम्मि?
11066,आसाइयफलओ जइ समुत्तरेज्जा भवे लट्ठं // शुर्शुछ.२१९
11067,
11068,एमाइ चिन्तयन्तो कइवि हु दिवसाणि जाव अच्छामि
11069,ता अन्नदिणे केणवि उल्लवियं वयणमेयन्ति // शुर्शुछ.२२०
11070,
11071,भो धणदेव! महायस! उव्विग्गो कीस अच्छसे एवं?
11072,तत्तो तत्तोहुत्तं जाव पलोएमि सम्भन्तो // शुर्शुछ.२२१
11073,
11074,
11075,[प. ५४४]
11076,ताव य दिट्ठो भासुरसरीरधारी पहट्ठमुहकमलो
11077,परिहियसखिङ्खिणीपञ्चवन्नवरवत्थसोहिल्लो // शुर्शुछ.२२२
11078,
11079,उत्तंसट्ठियभासुरसप्पफणागारचिञ्चइओ
11080,अइपिच्छणिज्जरूवो कोवि हु देवो महाभागो // शुर्शुछ.२२३
11081,
11082,[तिस्र̥भिः विशेषकम]
11083,अह कयअब्भुट्ठाणो अवगụ̄धो तेण सायरं अहयं
11084,भणिओ य ममं परिजाणसीह किंवा न तं भद्द! // शुर्शुछ.२२४
11085,
11086,तत्तो य मए भणियं अज्जवि सम्मं न याणिमो देव!
11087,ता साहिज्जउ अम्हं को सि तुमं कत्थ दिट्ठो वा? // शुर्शुछ.२२५
11088,
11089,भणियं देवेण तओ आसि तए हत्थिणाउरे नयरे
11090,दिट्ठो मणोरमुज्जाणसण्ठिओ देवसम्मॊत्ति // शुर्शुछ.२२६
11091,
11092,लक्खं दाऊण तया जोगियहत्थाओ सुपइट्ठसुओ
11093,जयसेणो नामेणं विमोइओ जस्स वयणेण // शुर्शुछ.२२७
11094,
11095,
11096,[प. ५४५]
11097,जो य तया अडवीए सत्थविलोवम्मि सुप्पइट्ठस्स
11098,पल्लीवइणो पासे बालग्गाहो तए दिट्ठो // शुर्शुछ.२२८
11099,
11100,तह य कुसग्गपुराओ नियत्तमाणेण दड्ढपल्लीए
11101,सीहगुहाए बाहिं करङ्कमज्झट्ठिओ दिट्ठो // शुर्शुछ.२२९
11102,
11103,पलिच्छिन्नचलणजुयलो गुरुपहरणघायजज्जरियदेहो
11104,गाढं तिसाभिभूओ जो तइया कण्ठगयपाणो // शुर्शुछ.२३०
11105,
11106,परहियरएण तुमए अरहं देवो सुसाहुणो गुरुणो
11107,इय अच्चन्तं दाउं सम्मत्तं नियमसञ्जुत्तं // शुर्शुछ.२३१
11108,
11109,तत्तो य नमोक्कारो दिन्नो संसारसागरुत्तारो
11110,जस्सासि तए तइया सो हं भो! देवसम्मजिओ // शुर्शुछ.२३२
11111,
11112,[सप्तभिः कुलकम]
11113,नवकारपभावाओ वेलन्धरनागरायमज्झम्मि
11114,जाओ सिवओ नामं सामाणियपणयपयकमलो // शुर्शुछ.२३३
11115,
11116,
11117,[प. ५४६]
11118,तत्तो य मए भणियं एवं एयन्ति किन्तु पुच्छमि
11119,ठाणम्मि कम्मि अच्छइ तुम्हे साहेह मह एयं // शुर्शुछ.२३४
11120,
11121,अह सुरवरेण भणियं निसुणसु मेरुस्स दक्खिणदिसाए
11122,बायालीससहस्साहिं जोयणाणं अणूणाइं // शुर्शुछ.२३५
11123,
11124,लवणसमुद्दं ओगाहिऊण अत्थित्थ पव्वओ रम्मो
11125,सत्तरससय एगवीसे उड्ढं उच्चत्तणं जस्स // शुर्शुछ.२३६
11126,
11127,अद्धट्ठजोयणाइं समन्तओ निययकन्तिपसरेण
11128,लवणोहिस्स सलिलं पयासई अङ्करयणमओ // शुर्शुछ.२३७
11129,
11130,नामेण दउभासो तस्स य सिहरम्मि अत्थि वरभवणं
11131,बावट्ठिजोयणुच्चं रम्मं वररयणचिञ्चइयं // शुर्शुछ.२३८
11132,
11133,तत्थ य वसामि अहयं सामाणियदससहस्स परियरिओ
11134,पलिओवमट्ठिईओ सिवओ वेलन्धराहिवई // शुर्शुछ.२३९
11135,
11136,[पञ्चभिः कुलकम]
11137,
11138,[प. ५४७]
11139,लवणसमुद्दे अन्नावि अत्थि सिवया ओ रायहाणी मे
11140,जोयणसहस्सबारसवित्थिण्णा सा समन्तेण // शुर्शुछ.२४०
11141,
11142,सिवयाइ तीइ बहुसो अच्छामि अहं अणेयदेवीहिं
11143,परियरिओ दिव्वसुहं भुञ्जन्तो तह दउभासे // शुर्शुछ.२४१
11144,
11145,ता भद्द! तुह पसायाओ एरिसी पाविया मए रिद्धी
11146,कल्लम्मि दउभासम्मि आगओ पव्वए अहयं // शुर्शुछ.२४२
11147,
11148,ओहिन्नाणेण तुमं पत्तं दठ्ठुण रयणदीवम्मि
11149,"आयाओ तुहदंसणकङ्खी, भण जं मए किच्चं? // शुर्शुछ.२४३"
11150,
11151,अव्वो! जिणिन्दधम्मस्स एरिसं एत्तियस्सवि फलन्ति
11152,ता कीस न गेण्हामो जिणदिक्खं इय विचिन्तेन्तो // शुर्शुछ.२४४
11153,
11154,भणिओ पुणोवि देवेण होइ देवाण दंसणममोहं
11155,तो भव पउणो जेणाहमज्ज बहुरयणसञ्जुत्तं // शुर्शुछ.२४५
11156,
11157,
11158,[प. ५४८]
11159,दिव्वविमाणारूढं नेमि तुमं हत्थिणाउरे नयरे
11160,तत्थ य गयस्स हियइच्छियम्पि होही महाभाग! // शुर्शुछ.२४६
11161,
11162,[तिस्र̥भिः र्विशेषकम]
11163,एवन्ति मए भणिए दिव्वविमाणं विउव्वियं सहसा
11164,भूरिरयणोहसहिओ चडाविओ तम्मि तेणाहं // शुर्शुछ.२४७
11165,
11166,रणयनिवहं तद्दीवत्थं अणेयपयारयं नरवर! वरं घेत्तुं मज्झं समप्पिय सायरं
11167,सिवगपहुणा सम्मं दिव्वे विमाणवरे ठिओ गयपुरपुरं तेणाणीओ खणेण तओ अहं // शुर्शुछ.२४८
11168,
11169,साहुधणेसरविरइयसुबोहगाहासमूहरम्माए
11170,रागग्गिदोसविसहरपसमणजलमन्तभूयाए // शुर्शुछ.२४९
11171,
11172,एसोवि परिसमप्पइ गयपुरपच्चागमॊत्ति नामेण
11173,सुरसुन्दरीकहाए तेरसमो इह परिच्छेओ // शुर्शुछ.२५०
11174,
11175,
11176,
11177,---------------------------------------------------------------------
11178,
11179,[प. ५४९]
11180,[चतुर्दशः परिच्छेदः]
11181,
11182,एवं च जाव साहइ धणदेवो नरवइस्स वुत्तन्तं
11183,एत्थन्तरम्मि सुरसुन्दरीवि गुरुसोयसन्तत्ता // शुर्शुछ.१
11184,
11185,हा! मह इमस्स दुक्खागरस्स हिययस्स वज्जघडियस्स
11186,अस्सोयव्वं सोच्चावि फुट्टए जं न सइखण्डं // शुर्शुछ.२
11187,
11188,किं धरिएहिं इण्हिं इमेहिं पाणेहिं दुक्खनिलएहिं?
11189,मणवल्लइस्स जायम्मि मङ्गुले जाणभङ्गम्मि // शुर्शुछ.३
11190,
11191,सइ दंसणेवि नेहस्स पगरिसो दंसिओ तए नाह!
11192,सत्तुञ्जएण रुद्धो विमोइओ जेण ताऒत्ति // शुर्शुछ.४
11193,
11194,अवहरिया जेणाहं सुरेण तेणेव छिन्नवरविज्जो
11195,कह होहिसि नाह! तुमं जाणविवत्तीए जलहिम्मि? // शुर्शुछ.५
11196,
11197,
11198,[प. ५५०]
11199,हा! कह ससङ्ककरनिम्मलं मुहं नाह! तुह पलोइस्सं
11200,एवंविहम्मि विहिए विहिणा हयभागधेया हं? // शुर्शुछ.६
11201,
11202,चलनेहाओ महिलाओ हॊन्ति सच्चो जणप्पवाओ 'यं
11203,जं एरिसेव निसुए अज्जवि जीवामि पावा हं // शुर्शुछ.७
11204,
11205,एमाइ विचिन्तेन्ती सोगावेगाओ विगयचेयन्ना
11206,पासट्ठियदेवीए पडिया मुच्छाए उच्छङ्गे // शुर्शुछ.८
11207,
11208,कमलावईवि देवी सम्भावियसुयविओगसोगत्ता
11209,बाहजलाविलनयणा विलविउमेवं समाढत्ता // शुर्शुछ.९
11210,
11211,हा! पुत्तय! अडवीए तइया मह जायमित्तओ हरिओ
11212,इण्हिम्पि अकयदंसण! कत्थ गओ मह अउन्नाए? // शुर्शुछ.१०
11213,
11214,धन्ना एसा जीए ताव य तुह पुत्त! पुलइयं वयणं
11215,हा! हा! अहं अहन्ना जाए जाओवि न हु दिट्ठो // शुर्शुछ.११
11216,
11217,
11218,[प. ५५१]
11219,"जं तइया कुलवइणा आइट्ठं, होज्ज किं नु तं अलियं"
11220,सम्पत्तजोव्वणो सो मिलिही किल हत्थिणपुरम्मि? // शुर्शुछ.१२
11221,
11222,रायावि अमरकेऊ करयलपल्हत्थवयणविच्छाओ
11223,सुयसोयविहुरियङ्गो बाहजलं मोत्तुमारद्धो // शुर्शुछ.१३
11224,
11225,धणदेवेणं एत्थन्तरम्मि सुरसुन्दरिं पवीयन्ती
11226,पुट्ठा विलासिणी हंसिया उ सञ्जायसङ्केण // शुर्शुछ.१४
11227,
11228,मुच्छानिमीलियच्छी का एसा कन्नगा अउव्वत्ति
11229,उज्जाणनिवडणाइं तीइवि से साहियं सव्वं // शुर्शुछ.१५
11230,
11231,सम्भरियसुमइवयणो धणदेवो ताहि एवमुल्लवइ
11232,कीस विसन्नो नरवर! विलवसि किंवा तुमं देवि! // शुर्शुछ.१६
11233,
11234,किं तं विसुमरियं भे नेमित्तियसुमइणा जमाइट्ठं
11235,कुसुमायरउज्जाणे जइया किर कन्नगा पडिही // शुर्शुछ.१७
11236,
11237,
11238,[प. ५५२]
11239,तत्तो सिग्घं होही समागमो तुम्ह निययपुत्तेण
11240,ता मा तूरह सम्पइ मिलिही सो नत्थि सन्देहो // शुर्शुछ.१८
11241,
11242,[युग्मम]
11243,जं सो जहत्थवाई सुमई उवलद्धपच्चओ बहुसो
11244,ता मा कुणह विसायं जाएवि हु जाणभङ्गम्मि // शुर्शुछ.१९
11245,
11246,एवं च समासासइ धणदेवो जाव निउणवयणेहिं
11247,एत्थन्तरम्मि सहसा दुन्दुहिसद्दो समुच्छलिओ // शुर्शुछ.२०
11248,
11249,गयणाओ ओयरन्ता देवा दीसन्ति नयरबाहिम्मि
11250,सुम्मइ जयजयसद्दो सुरकामिणिगीयसंवलिओ // शुर्शुछ.२१
11251,
11252,किं किं इमन्ति जम्पन्ति जाव अत्थाणसण्ठिया लोया
11253,ताव य समन्तभद्दो समागतो हरिसपडिहत्थो // शुर्शुछ.२२
11254,
11255,भणइ य कयप्पणामो पुरस्स पुव्वुत्तरे दिसाभाए
11256,कुसुमायरउज्जाणे जइजणजोग्गम्मि भूमीए // शुर्शुछ.२३
11257,
11258,
11259,[प. ५५३]
11260,समणगणसम्परिवुडो समत्थसत्थत्थवित्थरविहिन्नू
11261,परवाइवारवारणनिवारणे केसरिसरिच्छो // शुर्शुछ.२४
11262,
11263,विविहतवोविहिनिरओ विसुद्धचारित्तसञ्जमुज्जुत्तो
11264,परहियकरणेक्करओ सूरी सुपइट्ठनामॊत्ति // शुर्शुछ.२५
11265,
11266,अज्जेव समोसरिओ तस्स य निद्दड्ढघाइकम्मस्स
11267,सम्पइ अप्पडिवाई उप्पन्नं केवलं नाणं // शुर्शुछ.२६
11268,
11269,[चतस्र̥भिः कलापकम]
11270,केवलिमहिमाकरणत्थमित्थ तियसा समागया देव!
11271,तं सोऊण नरिन्दो साणन्दो वन्दिउं चलिओ // शुर्शुछ.२७
11272,
11273,देवि! तुमम्पि हु पउणा सहिया सुरसुन्दरीए होहित्ति
11274,वन्दित्ता भगवन्तं पुच्छ तुमं पुत्तवुतन्तं // शुर्शुछ.२८
11275,
11276,ण्हायविलित्तो राया महया भडचडयरेण सञ्जुत्तो
11277,पवरगइन्दारụ̄धो पत्तो कुसुमायरुज्जाणं // शुर्शुछ.२९
11278,
11279,
11280,[प. ५५४]
11281,सयलपरिवारसहिओ काउं तिपयक्खिणं मुणिवरस्स
11282,पयजुयलं पणमित्ता उवविटठो उचियदेसम्मि // शुर्शुछ.३०
11283,
11284,अह कयकेवलिमहिमो सदेवमणुयासुराइपरिसाए
11285,गम्भीरभारईए सूरी वज्जरिउमारद्धो // शुर्शुछ.३१
11286,
11287,नारयतिरियनरामरगईसु सत्तेहिं दुक्खतविएहिं
11288,कहकहवि माणुसत्तं पाविज्जइ एत्थ संसारे // शुर्शुछ.३२
11289,
11290,लद्धूणवि तं दुलहं मिच्छत्ताईहिं मोहिया बहवे
11291,न कुणन्ति परत्थ हियं विसयामिसलोलुया जीवा // शुर्शुछ.३३
11292,
11293,जिणवयणसुइविहीणा कज्जाकज्जाइं नेव जाणन्ति
11294,भक्खेयाभक्खेयं पेयापेयं न लक्खेन्ति // शुर्शुछ.३४
11295,
11296,गम्मागम्मविभागं गिद्धा न गणन्ति विगयमज्जाया
11297,धम्मियहियलोएणं वारिज्जन्ता इय भणन्ति // शुर्शुछ.३५
11298,
11299,
11300,[प. ५५५]
11301,मụ̄धा तुम्हे धुत्तेहिं वञ्चिया नत्थि कोवि जं जीवो
11302,जो परलोयं गच्छइ सुहदुहभोत्ता अमुत्तो वा // शुर्शुछ.३६
11303,
11304,तस्साभावे पावं हिंसाइकयं हविज्ज कस्सेह?
11305,ता पञ्चभूयसमुदयमित्तं नन्नं जए किञ्चि // शुर्शुछ.३७
11306,
11307,एवंविहपरिणामा निग्घिणहियया कुणन्ति जियघायं
11308,"अलियं वयन्ति, गिण्हन्तदत्तयं, जति परदारं // शुर्शुछ.३८"
11309,
11310,भूरिपरिग्गहनिरया रागद्दोसेहिं मोहियमईया
11311,निसिभोयणमंसासी गिद्धा महुमज्जपाणम्मि // शुर्शुछ.३९
11312,
11313,कोहमयमायलोभेहिं विद्दुया सङ्किलिट्ठपरिणामा
11314,अविरयमिच्छद्दिट्ठी किलिट्ठकम्मं समज्जन्ति // शुर्शुछ.४०
11315,
11316,तव्वसगा पुण कालं काउं निवडन्ति घोरनरएसु
11317,निच्चं घणन्धयारेसु तिव्वसीउण्हकलिएसु // शुर्शुछ.४१
11318,
11319,
11320,[प. ५५६]
11321,तत्थ य ते उववन्ना परमाहम्मियसुरेहिं विरसन्ता
11322,छिज्जन्ति निसियकरवत्तदित्तपरसूहिं सयहूत्तं // शुर्शुछ.४२
11323,
11324,गुरुतिक्खकण्टयाइन्नसिम्बलीनिविडसाहमज्झम्मि
11325,आरोविउण बहुसो आकाड̣धिज्जन्ति रज्जूहिं // शुर्शुछ.४३
11326,
11327,कढकढकạधेन्तकुम्भीसु तेहिं पच्चन्ति निद्दयमणेहिं
11328,पाईज्जन्ति जलन्तं तम्बं तिसियत्ति जम्पन्ता // शुर्शुछ.४४
11329,
11330,ससरीरसमुक्कत्तियमंसं छुहियाण अग्गिसङ्कासं
11331,काउं छुब्भइ वयणे नेरइयाणं अनाहाणं // शुर्शुछ.४५
11332,
11333,पूइवसरुहिरपुन्नं वेयरणिं निम्मयं विउव्वित्ता
11334,वोलिज्जन्ति रसन्ता हा! हा! मायत्ति जम्पन्ता // शुर्शुछ.४६
11335,
11336,छायत्था सम्पत्ता असिपत्तवणम्मि निसियपत्तेहिं
11337,छिज्जन्ति विलवमाणा असितोमरकुन्तरूवेहिं // शुर्शुछ.४७
11338,
11339,
11340,[प. ५५७]
11341,तत्थ कयच्छिज्जन्ता रक्खह सरणागयत्ति जम्पन्ता
11342,सुमरावियपुव्वभवा गाढयरं तेहिं हम्मन्ति // शुर्शुछ.४८
11343,
11344,किं बहुणा अच्छिनिमीलियमित्तं नत्थि सुहं दुक्खमेंव सन्तत्तं
11345,नरए नेरईयाणं अहोनिसिं पच्चमाणाणं // शुर्शुछ.४९
11346,
11347,एवं पभूयकालं अणुहविउं दारुणाइं दुक्खाइं
11348,कहवि हु उव्वट्टित्ता जायन्ति तिरिक्खजोणीसु // शुर्शुछ.५०
11349,
11350,तत्थवि छुहापिवासुण्हसीयवहबन्धरोयवियणाहिं
11351,भाररोवणनत्थणदमणङ्कुसतोत्तयाईहिं // शुर्शुछ.५१
11352,
11353,अवरोप्परभक्खणताडणाइदुक्खाइं विविहरुवाइं
11354,पच्चणुभवन्ति बहुसो पुणो पुणो विविहजोणीसु // शुर्शुछ.५२
11355,
11356,तत्तो लहन्ति जइ कहवि दुल्लहं माणुसत्तणं जीवा
11357,तत्थवि जायइ दुक्खं सारीरं माणसं विविहं // शुर्शुछ.५३
11358,
11359,
11360,[प. ५५८]
11361,दारिद्दगरुयमोग्गरनिवायदुहिया करेन्ति अन्नेसिं
11362,नीयाणवि आणत्तिं कदन्नलवपावणिच्छाए // शुर्शुछ.५४
11363,
11364,न गणिन्ति राइदियहं वच्चन्ति सुदूरविसमदेसम्पि
11365,पविसन्ति विसमविवरं लङ्घति य जलनिहिं दीणा // शुर्शुछ.५५
11366,
11367,धणपावणवञ्छाए दुक्खं न गणिन्ति लोहगहगहिया
11368,दिप्पन्तकुन्तपउरे पविसन्ति य भीमसङ्गामे // शुर्शुछ.५६
11369,
11370,इट्ठजणवियोगाओ अणिठ्ठसम्पावणे य जं दुक्खं
11371,विविहावयाहि य तहा को पुण तं वन्निउं तरइ? // शुर्शुछ.५७
11372,
11373,बहुविहरोगायङ्केहि पीडिया निव्वुइं न पाविन्ति
11374,घिप्पन्ति जराइ तओ मरेन्ति तत्तो सुनिव्विन्ना // शुर्शुछ.५८
11375,
11376,जइ कइवि हु देवत्तं पाविन्ति तहिम्पि जायए दुक्खं
11377,ईसाविसायभयसोयलोहसन्तत्तचित्ताण // शुर्शुछ.५९
11378,
11379,
11380,[प. ५५९]
11381,पररिद्धिं पेच्छन्ता भिच्चा विव सामिएण आणत्ता
11382,जायन्ति चवणसमए देवावि हु दुक्खिया धणियं // शुर्शुछ.६०
11383,
11384,चुलसीइजोणिलक्खेक्कसङ्कुले इह भवे भमन्तेहिं
11385,तं नत्थि किम्पि ठाणं अणन्तुखत्तो न जं एन्तं // शुर्शुछ.६१
11386,
11387,सव्वत्थवि दुक्खत्ता जायन्ति जिणिन्दधम्मपरिहीणा
11388,ता भो देवाणुपिया! करेह जिणदेसियं धम्मं // शुर्शुछ.६२
11389,
11390,सो दुविगप्पो भणिओ जइधम्मो तह गिहत्थधम्मो य
11391,दुविहस्सवि विन्नेयं सम्मत्तं गुणगणावासं // शुर्शुछ.६३
11392,
11393,तत्तत्थसद्दहाणं सुहायपरिणामरूवयं तं तु
11394,जीवाइणो पयत्था तत्तं पुण होइ विन्नेयं // शुर्शुछ.६४
11395,
11396,जीवा 'जीवापुन्नं पावासवसंवरा य निज्जरणा
11397,बन्धो मुक्खो य तहा तत्ताणि इमाणि नव हॊन्ति // शुर्शुछ.६५
11398,
11399,
11400,[प. ५६०]
11401,सुहुमा बायर बेइन्दिया य तेइन्दिया य चउरिन्दी
11402,सन्नी अस्सन्नी खलु चोद्दस पज्जत्त 'पज्जत्ता // शुर्शुछ.६६
11403,
11404,धम्मा 'धम्मा ' 'गासा तियतियभेया य तहेव कालो य
11405,खन्धा देसपएसा परमाणू अजीव चोद्दसहा // शुर्शुछ.६७
11406,
11407,सायं उच्चागोयं सत्ततीसं च नामपगईओ
11408,तिण्णि य आउणि तहा बायालं पुन्नपगडीओ // शुर्शुछ.६८
11409,
11410,नाणन्तरायदसगं दंसण नव मोहपगइछव्वीसं
11411,नामस्स चउत्तीसं तिण्ह य एक्किक्क पावाउ // शुर्शुछ.६९
11412,
11413,इन्दिय कसाय अव्वय किरिणा पण चउर पण य पणवीसा
11414,जोगा तिन्नेव भवे बायालं आसवो भणिओ // शुर्शुछ.७०
11415,
11416,समिई गुत्ती धम्मो अणुप्पेहपरीसहा चरित्तं च
11417,सत्तावन्नं भेया पणतियभेयाइ संवरणे // शुर्शुछ.७१
11418,
11419,
11420,[प. ५६१]
11421,अणसणभेयाइ तवो बारसहा तेण निज्जरा भणिया
11422,कणगावलिभेयाओ अहव तवो 'णेगहा होइ // शुर्शुछ.७२
11423,
11424,पयइठिईअणुभागपएसभेया चउव्विहो बन्धो
11425,अट्ठविहकम्मविगमो मोक्खो पुण सासओ भणिओ // शुर्शुछ.७३
11426,
11427,एएसिं सद्दहाणे अरिहं देवो सुसाहुणो गुरुणो
11428,इय पडिवत्तिनिमित्तं सम्मत्तं होइ विन्नेयं // शुर्शुछ.७४
11429,
11430,सावज्जजोगपरिवज्जणं तु मणवयणकायजोगेहिं
11431,एसो जईण धम्मो दुरणुचरो मन्दसत्ताणं // शुर्शुछ.७५
11432,
11433,कायव्वा जेण दया छण्हवि पुढवाइयाण जीवाण
11434,सव्वोवाहिविसुद्धं भणियव्वं सच्चयं वयणं // शुर्शुछ.७६
11435,
11436,तिणमित्तम्पि अदिन्नं न य घित्तव्वं असुद्धचित्तेण
11437,धारेयव्वं च सया नव गुत्तिसणाहबम्भवयं // शुर्शुछ.७७
11438,
11439,
11440,[प. ५६२]
11441,धम्मोवगरणवज्जो थेवोवि परिग्गहो न कायव्वो
11442,आहारचउक्कम्पि हु रयणीए नेव भोत्तव्वं // शुर्शुछ.७८
11443,
11444,समिईउ पञ्च गुत्तीउ तिन्नि निच्चं च सेवियव्वाओ
11445,जेयव्वा तह उइया बाबीसपरीसहा सम्मं // शुर्शुछ.७९
11446,
11447,कायव्वं सत्तीए वेयवच्चं च सूरिपमुहाण
11448,नरतिरिदेवोहकया उवसग्गा तह य सहियव्वा // शुर्शुछ.८०
11449,
11450,सद्दाइसु विसएसुं रागद्दोसा न चेव कायव्वा
11451,बायालदोससुद्धो भोत्तव्वो कारणे पिण्डो // शुर्शुछ.८१
11452,
11453,वेयणवेयावच्चे ईरियट्ठाए य सञ्जमट्ठाए
11454,तह पाववत्तियाए छठ्ठं पुण धम्मचिन्ताए // शुर्शुछ.८२
11455,
11456,कायव्वो सज्झाओ परिहरियव्वाओ सव्वविकहाओ
11457,उज्जमियव्वं सययं सब्भिन्तरबाहिरतवम्मि // शुर्शुछ.८३
11458,
11459,
11460,[प. ५६३]
11461,मोत्तूण अट्टरुद्दे झाएयव्वाणि धम्मसुक्काणि
11462,भवेयव्वो य अणिच्चयाइवरभावणानिवहो // शुर्शुछ.८४
11463,
11464,अब्भसियव्वो विणओ पावा सच्छन्दया न कायव्वा
11465,निच्चम्पि अणुट्ठेओ दसप्पयारोवि जइधम्मो // शुर्शुछ.८५
11466,
