line_number,devanagari_text
3500,
3501,वावल्लुल्लूरिअकन्धरस्स पढमं मअस्स हरिणीए
3502,फुडिअहिअआए जीअं कआवराहं व पम्मुक्कं // ळीला.११४०
3503,
3504,पहरेण मओ विरहेण तह मई घरिणिणयणसम्भरिओ
3505,वाहो वियलियबाहो तिण्णि वि समयं चिय मयाइं // ळीला.११४१
3506,
3507,केसरिगुञ्जारवविहडमाणगिरि विवरणीहरन्ताइं
3508,घेप्पन्ति वराहउलाĩ दरियसोरट्ठसुणएहिं // ळीला.११४२
3509,
3510,तावअ णिअकुलपच्चक्खपरिहवामरिसतम्बिरच्छिजुओ
3511,विणिवाइअणरतुरओ अल्लीणो राइणो कोलो // ळीला.११४३
3512,
3513,तो तेण दरियकोलेण दच्छपरिहच्छवलणसीलेण
3514,पहओ तुरओ पुहईसरस्स तेणावि सो कोलो // ळीला.११४४
3515,
3516,एवमसावअमविहङ्गमं च रण्णं खणेण काऊण
3517,दिवसावसाणसमए राआ कडअम्मि सम्पत्तो // ळीला.११४५
3518,
3519,भणिओ विजआणन्देण देव इह मा मुहा विलम्बेह
3520,को जाणइ केरिसिया कज्जगई होइ एत्ताहे // ळीला.११४६
3521,
3522,एवं भणिओ सो तेण णरवई अगणिएहĩ दियहेहिं
3523,सम्पत्तो कमलदलच्छि सत्तगोयावरीभीमं // ळीला.११४७
3524,
3525,तत्थावासिअणीसेसकडअणिव्वत्तमज्जणाहारो
3526,परिवड्ढिअपरिओसो विजआणन्देण विण्णत्तो // ळीला.११४८
3527,
3528,सो देव इह महेसी णिक्कारणणिद्धबन्धवो अम्ह
3529,परिवसइ महाणुमईतवोवणं जेण णे णीआ // ळीला.११४९
3530,
3531,वयपरिणअं तवस्सिं विज्जाविहवोवलक्खिअसुजम्मं
3532,परलोअपहपवण्णं दट्ठुं तुम्हं पि तं होइ // ळीला.११५०
3533,
3534,भणिअं च राइणा पिअवअंस जं भणह एहि वच्चम्ह
3535,किं अम्ह ण तेण कअं एत्तिअमेत्तं कुणन्तेण // ळीला.११५१
3536,
3537,एवं भणिऊण णराहिवेण उव्विम्बबालहरिणच्छि
3538,विजआणन्दो पढमं मुणिणो सम्पेसिओ पासं // ळीला.११५२
3539,
3540,तो दूरकअपणामो सच्चविओ साअरं मुणिन्देण
3541,आसण्णसमासीणो बहुसो सम्पुच्छिओ कुसलं // ळीला.११५३
3542,
3543,भणिअं च तेण कुसलं राआ सिरिसालवाहणो एत्थ
3544,तुह दंसणसुहसम्पत्तिलालसो एइ अणुमग्गं // ळीला.११५४
3545,
3546,तो तेण समुल्लविअं एसो सो सालवाहणणरिन्दो
3547,सुरसुन्दरीहĩ गिज्जइ जस्स जसो दसदिअन्तेहिं // ळीला.११५५
3548,
3549,ता एअस्स ण दीसइ पडिवक्खो को वि एत्थ पुहवीए
3550,कवणेण व इह कज्जेण आगओ णिअपुराहिन्तो // ळीला.११५६
3551,
3552,सिट्ठं च तेण सव्वं तं तह सोऊण सो वि परिउट्ठो
3553,भणइ महेसी वद्धावणं म्ह एअं तए सिट्ठं // ळीला.११५७
3554,
3555,जं कह वि महाणुमईए अज्ज हिअइच्छिअं समावडिअं
3556,लीलावई वि णिव्वूढणिअमसुहभाअणा जाआ // ळीला.११५८
3557,
3558,इअ एरिसे समुल्लाववइअरे णरवई वि सम्पत्तो
3559,तत्थेसिणो सआसं परिमिअपरिवारपरिअरिओ // ळीला.११५९
3560,
3561,तो तेण महामुणिणा सो राआ अग्घवत्तसलिलेण
3562,अहिसिञ्चिऊण भणिओ उवविसह सुहासणुच्छङ्गे // ळीला.११६०
3563,
3564,अह सो सिंहासणकअपरिग्गहो मुणिवरेण संलत्तो
3565,अज्जम्हेहि कअत्था णरणाह तुमम्मि सच्चविए // ळीला.११६१
3566,
3567,एच्चिरआलं एवंविहे वि अम्हेहि इह भवाअअणे
3568,असहाआ परिवसिआ ससहाआ कुणह एत्ताहे // ळीला.११६२
3569,
3570,एत्थ दिवसम्मि देवा कुणन्ति सङ्गीअअं उमावइणो
3571,तेहĩ गएहĩ णराहिव रमन्ति रअणीसु रअणिअरा // ळीला.११६३
3572,
3573,ताण वि पमुहो एक्को रअणिअरो भीसणाणणो णाम
3574,तस्स भएण ण णिवसइ दिवसं एक्कं पि मुणिलोओ // ळीला.११६४
3575,
3576,तो तेण समं जुज्झं अज्जं चिअ होइ तुह णिसासमए
3577,इअ जाणिऊण घिप्पउ एसो मन्तो ममाहिन्तो // ळीला.११६५
3578,
3579,माआछण्णसरीरं पि रक्खसं जेण पेच्छसि णिसासु
3580,तुह दंसणवहपडिओ पञ्चत्तं पावउ अहम्मो // ळीला.११६६
3581,
3582,एवं भणिएण णराहिवेण हसिऊण से समुल्लविअं
3583,भअवं अपच्छिमो अज्ज तस्स एसो णिसासमओ // ळीला.११६७
3584,
3585,एवं भणिऊण णराहिवेण विअसन्तलोअणमुहेण
3586,गहिओ मन्तो आसङ्घिअं च तं णिसिअराणीअं // ळीला.११६८
3587,
3588,अह सो तेण किसोअरि बहुसो पडिवज्जिऊण वरमुणिणा
3589,सम्पेसिओ दिणन्ते णिअआवासं गओ राआ // ळीला.११६९
3590,
3591,ताव अ. 
3592,
3593,विमुक्ककरबन्धणं गअणपाअवाहिं तओसरेसु रहवाहिणीविरहकाअरालोइअं
3594,पडेइ लवणोअहे घुसिणबिन्दुमाअम्बअंफलं व परिपक्कअं घणतमारिणो बिम्बअं // ळीला.११७०
3595,
3596,तओ. 
3597,
3598,जइ अत्थमिअमिअङ्के तमणिअरोरुद्धदसदिसाअक्के
3599,सुहसुत्ते जणणिवहे अल्लीणे अद्धरत्तम्मि // ळीला.११७१
3600,
3601,तेण णिसाअरवइणा णिअबलगव्वुब्भडं वहन्तेण
3602,सम्पेसिआ णरेन्दस्स दोण्णि दोसाअरा दूआ // ळीला.११७२
3603,
3604,तेहĩ भणिअं णराहिव दूआ णे पेसिआ णिसामेह
3605,कज्जं सवित्थरत्थं जं तेण प्पाहिअं तुम्ह // ळीला.११७३
3606,
3607,जह एए दो जामा पच्छिमरअणीए मज्झ उवभोगा
3608,जं वसइ एत्थ भूअं आहारं होइ तं मज्झ // ळीला.११७४
3609,
3610,ता देसु सएण णराहिवाण समएण कुञ्जरसएण
3611,णरतुरअपसुसहस्सेण मह बलिं जइ सुहं महसि // ळीला.११७५
3612,
3613,तं सोऊण सरोसं भणिआ पुहईसरेण ते दूआ
3614,जह वच्चह तुम्हे च्चिअ पडिदूआ तस्स णिअपहुणो // ळीला.११७६
3615,
3616,भण्णइ रे रक्खस एहि जेण सुणआण बुक्कणाणं च
3617,णिअकडअणिवासीणं देमि बलिं तुज्झ पिसिएण // ळीला.११७७
3618,
3619,एवमवरं पि बहुसो णिब्भच्छेऊण पुहइणाहेण
3620,पडिपेसिआ सरोसेण दो वि दोसाअरा दूआ // ळीला.११७८
3621,
3622,तो तेहĩ गएहĩ णिसाअरेहĩ राएण कडअवालस्स
3623,आइट्ठं अपहाए मा को वि चलिज्ज कडआहि // ळीला.११७९
3624,
3625,एक्केण सहस्सेणम्ह सरइ णरवइसुआण वीराण
3626,दससाहस्सं सुव्वइ ताण बलं णिसिअराणं पि // ळीला.११८०
3627,
3628,एवं भणिऊण तहिं वीरसहस्सेण परिगओ राआ
3629,दूरन्तरं सकडआओ णिग्गओ णिसिअराहुत्तं // ळीला.११८१
3630,
3631,ताव अ विअडविडिञ्चिअवअणविणिन्तग्गिजालदुप्पेच्छं
3632,लल्लक्ककत्तिआणलफुलिङ्गपिङ्गलिअगअणअलं // ळीला.११८२
3633,
3634,पम्मुक्कफारफेक्काररावपडिसद्दपूरिअदिअन्तं
3635,णअणहुआससमोसरिअतिमिरपाअडिअणिअरूवं // ळीला.११८३
3636,
3637,सरसन्तमआइणिबद्धथोरखरकविलकेसपब्भारं
3638,णरसिरमालामण्डलिअविअडविणिअंसणणिअम्बं // ळीला.११८४
3639,
3640,अलिगवलसजलजलहरतमालकलअण्ठिकज्जलच्छाअं
3641,ओत्थरिअं रअणिअराण तं बलं णरवराहुत्तं // ळीला.११८५
3642,
3643,लल्लक्कहक्कफेक्कारमुक्कणीसङ्ककोक्किअभडोहं
3644,संलग्गं णरवररक्खसाण णिसि दारुणं जुज्झं // ळीला.११८६
3645,
3646,केणावि को वि कुविएण णरवरो णिसिअरेण तह पहओ
3647,जह दोहाइअदेहो वि णिवडिओ पडिअपडिवक्खो // ळीला.११८७
3648,
3649,फरुसासिपहारुक्खुडिअकन्धरो को वि अमरिसवसेण
3650,आभामइअणलक्खं पि मण्डलग्गं महासुहडो // ळीला.११८८
3651,
3652,मुच्छाविरामसम्भरिअसामिसम्भावणापरिग्गहिओ
3653,अविणिज्जिअवेरिबलो हीरइ लज्जाए को वि भडो // ळीला.११८९
3654,
3655,पहरवडिअस्स कस्स वि रयणिअरो रोसहुअवहपलित्तं
3656,बप्फाअन्तं फुक्कारअं व उरसोणिअं पिअइ // ळीला.११९०
3657,
3658,दूरेण परिहरिज्जइ दढमुट्ठिणिवीडिआसिबीहच्छो
3659,रअणीअरेण सुहडो वि मुक्कजीओ वि सभएण // ळीला.११९१
3660,
3661,माआछण्णसरीरेहĩ तेहĩ दोसाअरेहĩ हम्मन्तं
3662,दट्ठूण बलं पुहईसरेण सो सुमरिओ मन्तो // ळीला.११९२
3663,
3664,जो जत्तो च्चिअ दिट्ठो तत्तो च्चिअ सो सिआसिपहरेण
3665,दोहाइओ णरिन्देण णिसिअरो झत्ति कुविएण // ळीला.११९३
3666,
3667,तो सो अतुलिअथामो वि तेण भीमाणणो णरिन्देण
3668,वज्जधरेण व सेलो णिप्पङ्क्खो तक्खणेण कओ // ळीला.११९४
3669,
3670,णिल्लूणवलणकरटङ्कखण्डरुञ्जिअपिसाअसङ्घाए
3671,सज्जुण्हसोणिअप्पवहपङ्कखुप्पन्तवेआले // ळीला.११९५
3672,
3673,अल्लीणडाइणीसअसमूहपरिवेसरसिअसिवणिवहे
3674,पडिउद्धगिद्धमण्डलिमिलन्तविलसन्तगोमाए // ळीला.११९६
3675,
3676,इअ एरिसम्मि सुन्दरि णीसेसे सुद्धसुहडसङ्घाए
3677,मअउव्वरिअपलाअन्तकाअरे रक्खसाणीए // ळीला.११९७
3678,
3679,णिअबलविणासदंसणजाआमरिसेण तेण वाहित्तो
3680,णरणाहो रयणिअरेण णिसिअकरवालहत्थेण // ळीला.११९८
3681,
3682,णरणाह इमो सो तुज्झ अज्ज सुरवहुसुहागममुहुत्तो
3683,आसण्णमच्चुसङ्केअवासरो पहर एत्ताहे // ळीला.११९९
3684,
3685,भणिअं च राइणा णिसिअरेस पहरेहि पोरिसासङ्घो
3686,णिव्वडइ समासण्णेक्कमेक्ककरवालधाराए // ळीला.१२००
3687,
3688,ता भरसु को वि जइ अत्थि तुज्झ एवंविहे समावडिए
3689,रक्खइ मुहुत्तमेत्तं पि जीविअं सुरवराणं पि // ळीला.१२०१
3690,
3691,एवं भणिरस्स णराहिवस्स भीमाणणेण पहरसमं
3692,दोहाइअं सरोसेण चम्मरअणं कुरङ्गच्छि // ळीला.१२०२
3693,
3694,राएण वि सो फरुसासिपहरणिल्लूणकन्धराबन्धो
3695,अइविरसं विरसन्तो धरणिअले पाडिओ सहसा // ळीला.१२०३
3696,
3697,तो तक्खणसम्पुण्णेन्दुबिम्बसविसेसपसरिअपहोहो
3698,जाओ अणण्णरूवो पुरिसो पज्जुण्णसारिच्छो // ळीला.१२०४
3699,
3700,तो तेण सो णरिन्दो साहुक्कारक्खरेहĩ पुणरुत्तं
3701,अहिणन्दिऊण भणिओ ण तुमाओ पिअङ्करो अम्ह // ळीला.१२०५
3702,
3703,ता केत्तिअं च भण्णइ एसो हं तुह णरेन्द साहीणो
3704,जं महसि किञ्चि दुलहं पि देमि जं अम्ह साहीणं // ळीला.१२०६
3705,
3706,तं सोऊण सविब्भमहिअअणमाअन्तकोउहल्लेण
3707,राएण समुल्लविअं किं च ण लब्भइ तुमाहिन्तो // ळीला.१२०७
3708,
3709,ता साहिप्पउ के तुम्हि एत्थ एवंविहावि एआण
3710,पावमईणं हअरक्खसाण मज्झम्मि संवसिआ // ळीला.१२०८
3711,
3712,भणिअं च तेण णरवइ एअं खलु वित्थरेण कहिअव्वं
3713,तुम्हेहि मि परिसुढिआ रक्खसवहदुप्पसङ्गेण // ळीला.१२०९
3714,
3715,तह वि णिसामह सीसइ गन्धव्वसुओ हमेत्थ पुहईए
3716,अवअरिओ सुरसरिमज्जणेक्कहिअओ दिवाहिन्तो // ळीला.१२१०
3717,
3718,ता तत्थ मए हिमगिरिणिअम्बतरुमणहरे वणुद्देसे
3719,सच्चविआ तेलोक्केक्कसुन्दरी कुसुमवोच्चिणिआ // ळीला.१२११
3720,
3721,अह सा मए सकोऊहलेण उवसप्पिऊण पासम्मि
3722,सहस त्ति साहिलासेण पुच्छिआ सुअणु का तं सि // ळीला.१२१२
3723,
3724,तो तं सोऊण ममाहि तीए णरणाह णेहलं वअणं
3725,भणिअं अहमेत्थ च्चिअ वणवासिमहेसिणो धूआ // ळीला.१२१३
3726,
3727,भणिअं च मए सुन्दरि अविरुद्धं दंसणं म्ह ता इण्हिं
3728,गन्धव्वेसाण कुले अहं पि विउले समुप्पण्णो // ळीला.१२१४
3729,
3730,चित्तङ्गआभिहाणो तुह दंसणकोहलेण अवअरिओ
3731,जइ होसि सप्पसाआ ता जुत्तं वम्महेण कअं // ळीला.१२१५
3732,
3733,एवं भणिऊण मए सा णरवइ तत्थ णिज्जणे रण्णे
3734,परिणीआ णिअविहिणा अच्चुग्गमहेसिणो धूआ // ळीला.१२१६
3735,
3736,तो तं तिहुअणरज्जाहिसेअसरिसं सुहं विहावन्तो
3737,ताव ट्ठिओ णराहिव जा सो वि रिसी तहिं पत्तो // ळीला.१२१७
3738,
3739,भणिअं च तेण कुसुमाल सहइ तुह अम्ह परिहवं काउं
3740,एत्तिअमेत्तेणं चिअ विहवुम्माएण मत्तो सि // ळीला.१२१८
3741,
3742,ता पावेक्कमईणं मज्झे रअणीअराण रअणिअरो
3743,बारह वरिसाĩ अणज्ज होसि पिसिआसणो तं सि // ळीला.१२१९
3744,
3745,एवं बारहवरिसावहीए पुण्णाए णरवराहिन्तो
3746,पाविहिसि सिरच्छेअं तइआ मुच्चिहिसि सावेण // ळीला.१२२०
3747,
3748,ता एसो सो समओ सम्पइ दिट्ठम्मि जं तए होइ
3749,तं सम्पडिअं दे भणह किं पि जं अम्ह काअव्वं // ळीला.१२२१
3750,
3751,तं तह सोऊण णराहिवेण सहस त्ति वियसिअमुहेण
3752,भणिअमहो दूरअरं णीआ णे सुकइपरिणइए // ळीला.१२२२
3753,
3754,णण्णं इमाउ अहिअं भणिअव्वं अत्थि जं भणामि अहं
3755,दीसउ सा सम्पइ कुवलआवली विरहकिसिअङ्गी // ळीला.१२२३
3756,
3757,भणिअं च तेण सहसा सव्वङ्गुव्वूढबहलपुलएण
3758,परिहाससमुल्लविअं पि जणइ णरवइ परं हरिसं // ळीला.१२२४
3759,
3760,कत्तो पुण्णेहĩ विणा कस्स वि एवंविहं समावडइ
3761,तह वि हु पुच्छामि फुडं सब्भावं कहसु एत्ताहे // ळीला.१२२५
3762,
3763,अह तस्स तेण कुवलअदलच्छि गन्धव्वराअतणअस्स
3764,णीसेसं वज्जरिअं णरवइणा सहरिसासेण // ळीला.१२२६
3765,
3766,तो तेण णमाइअहिअअपहरिसुप्फुल्ललोअणमुहेण
3767,भणिअं ता किं अच्छइ अज्ज वि मलआणिलस्स सुओ // ळीला.१२२७
3768,
3769,एत्थावसरे कुवलअदलच्छि परिओसपूरिअसरीरो
3770,विजआणन्दो लीलावईए तुरिअं गओ पासं // ळीला.१२२८
3771,
3772,अह सो वि चिन्तिओ च्चिअ सम्पत्तो माहवाणिलो तत्थ
3773,सिद्धङ्गणासहस्सेण आगओ मलयसेलाहि // ळीला.१२२९
3774,
3775,सच्चविओ सो गन्धव्वणन्दणो सिद्धराअतणएण
3776,अमअवरिसो व्व हिअए पवरिसिओ एक्कमेक्काण // ळीला.१२३०
3777,
3778,समइच्छिऊण भणिअं तेहĩ मि अण्णोण्णहरिसिअङ्गेहिं
3779,अहिणन्दिऊण देव्वं चिरं च बहु मण्णिओ अप्पा // ळीला.१२३१
3780,
3781,एरिसए पत्थावे विजआणन्दो वि विअसिअच्छिमुहो
3782,वद्धाविऊण कुमरीओ तक्खणं आगओ सहसा // ळीला.१२३२
3783,
3784,तो दूरकअपणामो तिण्हं पि हु ताण हालपमुहाण
3785,सव्वाअरोवणीआसणम्मि पुरओ समासीणो // ळीला.१२३३
3786,
3787,भणिअं च राइणा पिअवअंस दिट्ठा तए महाणुमई
3788,वद्धाविआ फुडं कुवलआवली विरहकिसिअङ्गी // ळीला.१२३४
3789,
3790,भणिअं च तेण णरवइ एक्कासणसण्ठिआओ दिट्ठाओ
3791,तिहुअणसिरीउ णज्जइ णज्जइ अह तिण्णि सञ्झाओ // ळीला.१२३५
3792,
3793,वद्धाविऊण सिट्ठं चित्तङ्गअमाहवाणिलेण समं
3794,सम्पत्तो णरणाहो जाअं हिअइच्छिअं तुम्ह // ळीला.१२३६
3795,
3796,चिरआलसञ्चिओवड्ढिआĩ एआĩ ताĩ तवतरुणो
3797,भुञ्जइ फलाĩ भअवइ सम्पइ जिअलोअसाराइं // ळीला.१२३७
3798,
3799,तो ताहĩ तं सुणेऊण झत्ति रोमञ्चकञ्चुइल्लीहिं
3800,एक्केक्कमवअणपुलोइरीहĩ बहु मण्णिओ अप्पा // ळीला.१२३८
3801,
3802,परिसिट्ठं पि ण सद्दहइ ताण हिअएच्छिए समावडिए
3803,सव्वाण वि मेलावे गन्धव्वणरिन्दसिद्धाण // ळीला.१२३९
3804,
3805,पुणरुत्तपेच्छिरीणं अण्णाण वि परिसराण जा सिट्ठं
3806,ता झत्ति धाविआओ अलआहिमुहं वअंसीओ // ळीला.१२४०
3807,
3808,मग्गो च्चिअ ण पहुत्तो अलआहिमुहं पअत्तचित्ताण
3809,वद्धाविआण णलकूवरस्स परिउट्ठवअणाण // ळीला.१२४१
3810,
3811,तो सो दइआए समं समअं विज्जाहरेन्दहंसेण
3812,णलकूवरो तहिं चिअ सम्पत्तो समुअपरिवारो // ळीला.१२४२
3813,
3814,तो तेहĩ मज्झ विज्जाहरिन्दजक्खाहिवेहĩ दोहिं पि
3815,वद्धाविएहĩ णरवइ एक्कोक्खअणिहिवरो दिण्णो // ळीला.१२४३
3816,
3817,भणिअं च वज्जरेज्जसु एअं सालाहणस्स पुणरुत्तं
3818,भण्णइ ण तुमाहिन्तो अण्णो पिअबन्धवो अम्ह // ळीला.१२४४
3819,
3820,ता पेसिज्जउ चित्तङ्गएण सह माहवाणिलो अज्ज
3821,अविलम्बं वीवाहो भणिओ देवेहĩ जक्खाण // ळीला.१२४५
3822,
3823,जेणण्णम्मि सुदिअहे वीवाहो णरवराण जह भणिओ
3824,लीलावईए तह उण तुम्हं पत्ते सिलामेहे // ळीला.१२४६
3825,
3826,तं तह सोऊण णराहिवेण उब्बिम्बबालहरिणच्छि
3827,विजआणन्दाहिन्तो सिद्धाहिवणन्दणो भणिओ // ळीला.१२४७
3828,
3829,णिसुअं भो जं णलकूवरेण अप्पाहिअं म्ह सदएण
3830,दे वच्चह सह चित्तङ्गएण हिअइच्छिअं ठाणं // ळीला.१२४८
3831,
3832,तो ते छउअङ्गिमहारवेहĩ मङ्गलणिहोसमुहलेहिं
3833,तूरेहĩ सङ्खकाहलमुइङ्गघोसेहĩ सञ्चलिआ // ळीला.१२४९
3834,
3835,विजआणन्देण पुरस्सरेण रमणीअणोवगिज्जन्ता
3836,तद्देसणिवेसिअसहरिसच्छिजुअला समल्लीणा // ळीला.१२५०
3837,
3838,समुहागअस्स णलकूवरस्स कअचलणवन्दणा दो वि
3839,उवसप्पिआ पिआमुहपच्चुग्गअदंसणुक्कण्ठा // ळीला.१२५१
3840,
3841,दिट्ठा ते ताहĩ पिआ तेहि वि णिअपिअअमाओ दोहिं पि
3842,एक्केक्कमवअणणिवेसिअच्छिजुअलेहĩ पुणरुत्तं // ळीला.१२५२
3843,
3844,तो हिअअद्धवहविलम्बिएहĩ अप्पत्तसुहपसङ्गेहिं
3845,अणुणअवएहĩ णिअपिअअमाओ किं जं ण भणिआओ // ळीला.१२५३
3846,
3847,दे पसिअह कं तं जं भणम्ह गरुआवराहपङ्कम्मि
3848,विच्छूढा हअदिव्वेण एच्चिरं तेण तविआओ // ळीला.१२५४
3849,
3850,अह एवं उवलक्खाविऊण सा माहवाणिलेण तहिं
3851,गहिआ जक्खेससुआ हत्थाहत्थेण हरिणच्छि // ळीला.१२५५
3852,
3853,तो सा सवेविरङ्गुलिणहमुहसिप्पन्तसेअसलिलेण
3854,अग्घं व देइ पिअसङ्गमस्स हत्थुल्लएण पिआ // ळीला.१२५६
3855,
3856,तो पिअअमाकरग्गहफंसुग्गअपुलअपूरिअसरीरो
3857,सप्परिओसो सो माहवाणिलो वेइमारूढो // ळीला.१२५७
3858,
3859,अच्छीहिं चिअ सा तेण पिअअमा णेहणिब्भरमणेण
3860,आलिङ्गिअ व्व परिउम्बिअ व्व रमिअ व्व पीअ व्व // ळीला.१२५८
3861,
3862,चित्तङ्गओ वि पुरओ रअणावलिविरइअम्मि पल्लङ्के
3863,आसीणो पिअजाआमुहकमलणिवेसिअच्छिजुओ // ळीला.१२५९
3864,
3865,एत्थावसरे कुवलअदलच्छि सुजवेण जाणवत्तेण
3866,लीलावईए णिअकुलहरम्मि सम्पेसिओ दूओ // ळीला.१२६०
3867,
3868,तो उग्गए मिअङ्के णिव्वत्तविवाहमङ्गलमुहुत्ते
3869,सज्जीकआओ जक्खङ्गणाहĩ आवाणभूमीओ // ळीला.१२६१
3870,
3871,अमअरसभेअतण्णाअपल्लवोत्थइअविअडपेरन्ता
3872,णिम्मविआ वरकुसुमोवआररअपिञ्जरा वसुहा // ळीला.१२६२
3873,
3874,तो णिअअपिआपिअपणइपरिगआ पत्तपरमपरिओसा
3875,छिण्णच्छिण्णासु मणोहरासु भूमीसु आसीणा // ळीला.१२६३
3876,
3877,विविहाĩ विविहवण्णुज्जलाĩ सहआरसुरहिवासाइं
3878,णीलुप्पलपरिमलवासिआĩ दिज्जन्ति पाणाइं // ळीला.१२६४
3879,
3880,दिट्ठेहिं चिअ मइरापरिमलमिलिआलिमुहलिअमुहेहिं
3881,चसएहĩ विलासवईण होइ मअणालसा दिट्ठी // ळीला.१२६५
3882,
3883,पढमं चिअ जुण्णसुरापसङ्गपरिवड्ढिआणुभावेण
3884,चसएण करवलग्गेण वलइअं वम्महेण धणुं // ळीला.१२६६
3885,
3886,जह जह पिज्जइ मइरा तह तह सणिअं मओ समल्लिअइ
3887,जह जह अल्लिअइ मओ तह तह सोहा समारुहइ // ळीला.१२६७
3888,
3889,चिरजम्पिअं भरिज्जइ तक्खणभणिअं पि झत्ति पम्हुसइ
3890,असमञ्जसं पि भणिअं छज्जइ महुमअविआरेण // ळीला.१२६८
3891,
3892,महुमअवसपम्हुट्ठावराहपरिउम्बिआ वि दइएण
3893,अणुणिज्जइ पच्छा भरिअमण्णुवलिआणणा का वि // ळीला.१२६९
3894,
3895,कीए वि महुमआरुणकवोलविणिओअवज्जिअं दट्ठुं
3896,अवणिज्जइ सवणासोअपल्लवं पिअअमेण तहिं // ळीला.१२७०
3897,
3898,अवराहसमुप्फुसणं माणतरुम्मूलणं पिआ पिअइ
3899,पिअअमकरग्गहुत्ताणवअणविणिवेसिअं मइरं // ळीला.१२७१
3900,
3901,अण्णोण्णाहररसपाणसुहपसुत्तेहि सिद्धमिहुणेहिं
3902,घिप्पइ चिरेण चसअं विलक्खभावागअमुहेहिं // ळीला.१२७२
3903,
3904,पिअमुहपीओव्वरिअं थोवं थोवं चिरेण का वि पिआ
3905,अमअं व पिअइ सरअं सरोसपडिवक्खसच्चविअं // ळीला.१२७३
3906,
3907,गेअं सहत्थतालं मुहमद्दलणच्चिअं पहसिअं च
3908,सहइ विलासवईणं सुपसण्णपसाहिअं वअणं // ळीला.१२७४
3909,
3910,दरविहडन्तकडिल्लं विअलिअरसणं पडन्तपावरणं
3911,दरलुलिआलअतिलअं दरमत्तं सहइ रमणिअणं // ळीला.१२७५
3912,
3913,इअ महुमअमुइआसेससिद्धगन्धव्वजक्खजणणिवहे
3914,सम्पत्तो तइअदिणावसाणसमए सिलामेहो // ळीला.१२७६
3915,
3916,तो सो पिआए समअं सव्वाण वि एक्कदेसमिलिआण
3917,विज्जाहरेन्दपमुहाण झत्ति पुरओ समासीणो // ळीला.१२७७
3918,
3919,समइच्छिऊण सुन्दरि सव्वेहि मि तेहĩ सो सिलामेहो
3920,भणिओ पिअतणआए दंसणसुहमणुहवेत्ताहे // ळीला.१२७८
3921,
3922,ता सरअसिरीए समं सम्पत्तो पिअसुआए वरभवणं
3923,सच्चविआ सा कुवलअदलच्छि लीलावई तेण // ळीला.१२७९
3924,
3925,अग्घाइऊण सीसे पणामपच्चुट्ठिआ समासत्ता
3926,सासीसं ससणेहं गहिआ जणणीए उच्छङ्गे // ळीला.१२८०
3927,
3928,तावअ विज्जाहरसिद्धजक्खगन्धव्वमाणुसाणं च
3929,वअणाĩ णिअच्छन्ती मुक्का सावेण सरअसिरी // ळीला.१२८१
3930,
3931,तक्कालं बन्धुसमागमेण परितोसिआए सम्भरिओ
3932,एसो वि सावसमओ जो सो भणिओ गणेसेण // ळीला.१२८२
3933,
3934,अह सा कमसो गुरुबन्धवेहĩ परिआणिऊण ओसत्ता
3935,सविसेसं पडिवण्णं वद्धावणअं असेसेहिं // ळीला.१२८३
3936,
3937,तावाणन्दपरम्परपरितुट्ठुग्घुट्ठमङ्गलरवाइं
3938,पहआĩ पणच्चिअपरिअणाĩ परिओसतूराइं // ळीला.१२८४
3939,
3940,अण्णम्मि दिणे णीसेसबलपहाणम्मि वासरारम्भे
3941,घेत्तूण ण्हवणअं कुवलआवली राइणो पत्ता // ळीला.१२८५
3942,
3943,तो सो सिरिमण्डवमज्झदेसविरइअचउक्कचिञ्चइए
3944,चउपासणिवेसिअकणअकलसकअचारुपरिवेसे // ळीला.१२८६
3945,
3946,णवहडणपाउआरअणकन्तिविच्छुरिअविअडपेरन्ते
3947,वज्जेन्दणीलमरगअमणिचच्चिअपिहुलवित्थारे // ळीला.१२८७
3948,
3949,पज्जालिअकणअपईवपअडपरिवड्ढमाणसिरिविहवे
3950,आसीणो णरणाहो समुअं सुहमज्जणावीढे // ळीला.१२८८
3951,
3952,थुव्वन्तो गन्धव्वच्छराहĩ सिद्धङ्गणाहĩ गिज्जन्तो
3953,विज्जाहरजक्खविलासिणीहĩ णिम्मज्जिओ पढमं // ळीला.१२८९
3954,
3955,तावअ तूरेहĩ महारवेहĩ विविहेहĩ मङ्गलीएहिं
3956,ण्हविओ परिहासुल्लाविरीए रम्भुब्भवाए तहिं // ळीला.१२९०
3957,
3958,तो सो सिअवारणपट्ठिसण्ठिओ सेअवाससिअकुसुमो
3959,सेओहंसविलित्तो सिआअवत्तो समुच्चलिओ // ळीला.१२९१
3960,
3961,समुहागएहĩ विज्जाहरिन्दणलकूवराइपमुहेहिं
3962,दिट्ठो अद्धपहे च्चिअ सव्वेहि मि सप्पणामसिरो // ळीला.१२९२
3963,
3964,तो तेहिं चेअ पुरस्सरेहĩ उब्बिम्बबालहरिणच्छि
3965,सम्पत्तो णरणाहो आवासं सिङ्घलेसस्स // ळीला.१२९३
3966,
3967,जं तं रङ्गावलिरइअविविहसअवत्तसत्थिअसणाहं
3968,रमणिअणाहरणमऊहजालबज्झन्तसुरचावं // ळीला.१२९४
3969,
3970,बहुविहविचित्तकुसुमोवआरचिञ्चइअचारुधरणिअलं
