line_number,devanagari_text
2369,अज्ज वि माऎ सणाहं गयवइजूहं धरन्तेण // घाश.७९१
2370,
2371,ण वि तह दूमेइ मणं गयस्स बन्धो वि करिणिविरहो वि
2372,दाणविओयविमुहिए जह भमरउले भमन्तम्मि // घाश.७९२
2373,
2374,गामम्मि मोहणाइं दिण्णे खग्गे व्व चोरहित्थाइं
2375,गहवइणो णामेणं कियाइ अण्नेण वि जणेण // घाश.७९३
2376,
2377,मलिणाइं अङ्गाइं बाहिरलोएण मंसलुद्धेण
2378,हिययं हियएण विणा ण देइ वाही भमइ हट्टं // घाश.७९४
2379,
2380,कढिणखरवीरपॆल्लणहलं व पत्थरविणिग्गयग्गिकणे
2381,धचलोआयरियवहे कसरा वि सुहेण वच्चन्ति // घाश.७९५
2382,
2383,णक्खमऊहेसु खणं कुसुमेसु खणं खणं किसलएसु
2384,हत्थेसु खणं कुसुमॊच्चियाइ लोडाविया भसला // घाश.७९६
2385,
2386,छॆत्तम्मि जेण रमिया ताओ किर तस्स चेय मन्देइ
2387,जइ तीअ इमं णिसुयं फुट्टइ हिययं हरिसयाए // घाश.७९७
2388,
2389,हिययं णियामि कढिणं पा हासेण घडियं मे
2390,विरहाणलेण तत्तं रससित्तं अन्तिता फुडह // घाश.७९८
2391,
2392,अण्णे ते किल सिहिणो सिणरससेएण हुन्ति विच्छाया
2393,आसाइयरससेओ होइ विसेसेण णेहजो दहणो // घाश.७९९
2394,
2395,अन्तो णिभुअठ्ठिअपरिअणाइ ओरुद्धदारणअणाइ
2396,गिम्हे घोरट्टघग्घररवेण घोरन्ति व घरट्ट // घाश.८००
2397,
2398,जीहाइ परं लिब्भइ दन्तॊट्ठेणं ण तीरए गहिउं
2399,अहरो व्व सव्वणो गोहणेण पढमो तणुच्छेओ // घाश.८०१
2400,
2401,जह वॆल्लीहि ण माअसि जह इच्छसि परवइं पि लङ्घेउं
2402,तह णूणं कोहलिए अज्जं कल्हिं व फुल्लिहिसि // घाश.८०२
2403,
2404,विलासणिगुरुणिअंवो तीरउ चलणेहि दोहि उव्वहिउं
2405,एआई उण मज्झो थणभारं कइ णु उव्वहइ // घाश.८०३
2406,
2407,वारिज्जन्ती णवकोमुइ त्ति मा पुत्ति अङ्गणे सुवसु
2408,मा ते अंवुपिसाओ चन्दो त्ति मुहं गसिज्जिहिइ // घाश.८०४
2409,
2410,सुव्वन्तो आसि परम्पराइ कहकह वि दिट्ठिमिलिओ 'सि
2411,दे सुहअ किं पि जम्पसु पिअन्तु कण्णाइ मे अमिअं // घाश.८०५
2412,
2413,विरहकिसिआ वराई दिणाइ आसण्णगिम्हपरिणामाइं
2414,कढिणहिअओ पवासी ण आणिमो कह समप्पिहिइ // घाश.८०६
2415,
2416,रोआविअ म्ह माए अङ्गणपहिएण दरपसुत्तेण
2417,परिवत्तसु माणिणि माणिणि त्ति सिविणे भणन्तेण // घाश.८०७
2418,
2419,माणंसिणीअ पइणा णअणकवोलाहरप्पहाभिण्णा
2420,उज्जुअसुरचावणिहा वाहोआरा चिरं दिट्ठा // घाश.८०८
2421,
2422,सरहसविणिग्गआइ वि इच्छाइ तुमं ण तीअ सच्चविओ
2423,सीसाहअवलिअभुअङ्गवङ्करच्छे हअग्गामे // घाश.८०९
2424,
2425,सा तुह विरहे णिक्किव सन्धारिज्जइ सहीहि णिउणाहि
2426,चण्डालहत्थगअसउणिअ व्व जीए णिरालंवा // घाश.८१०
2427,
2428,कप्पासं कुप्पासन्तरम्मि तइ खित्तम इत्ति भणिऊण
2429,अत्ता वला 'हिरेणं थणाण मह कारिआ 'वत्था // घाश.८११
2430,
2431,गाईउ पञ्चखारिम्भरीउ चत्तारि पक्कलवइल्ला
2432,सम्पण्णं वालावल्लरअं सेवा सिवं कुणउ // घाश.८१२
2433,
2434,अणुराअरअणभरिअं कञ्चणकलस व्व तरुणिथणवट्टं
2435,तस्स चिअ मुहम्मि किआ मसिमुद्दा मअणराएण // घाश.८१३
2436,
2437,विज्ज पिआसा वहलइ घणताओ खणखणम्मि रोमञ्चो
2438,हिअए ण भाइ अण्णं लज्जापत्थेहि तेजिआ पाणा // घाश.८१४
2439,
2440,गाहाण अ गेआण अ तन्तीसद्दाण पोढमहिलाण
2441,ताणं सॊ च्चिअ दण्डो जे ताण रसं ण आणन्ति // घाश.८१५
2442,
2443,विवरीअरअम्मि सिरी बम्हं दट्ठूण णाहिकमलत्थं
2444,हरिणो दाहिणणअणं रसाउला झत्ति ढक्केइ // घाश.८१६
2445,
2446,लडहविलआण लोअणकडक्खविक्खेवजणिअसन्दावा
2447,झिज्जन्ति महासत्ता चित्तुव्वेअणसहा हॊन्ति // घाश.८१७
2448,
2449,तह हस जह ण हसिज्जसि तह जम्प जहा परप्पिअं होइ
2450,तह जिअ जह लहसि जसं तह मर जह ण उण सम्भवसि // घाश.८१८
2451,
2452,छप्पअ गम्मसु सिसिरं पासाकुसुमेहि ताव मा मरसु
2453,जीअन्तो दच्छिहिसि अ पुणो वि रिद्धिं वसन्तस्स // घाश.८१९
2454,
2455,सव्वत्थ होइ ठाणं रासहमहिसाण मेसवुसहाणं
2456,भद्दगइन्दाणम अहो महावणम अहव महाराओ // घाश.८२०
2457,
2458,अव्वो ण आमि छॆत्तं खज्जउ साली वि कीरणिवहेहिं
2459,जाणन्ता अवि पहिआ पुच्छन्ति पुणोपुणो मग्गं // घाश.८२१
2460,
2461,अत्थक्कागअदिट्ठे वहुआ जामादुअम्मि गुरुपुरओ
2462,जूरइ णिवडन्ताणं हरिसविफन्दन्तवलआणं // घाश.८२२
2463,
2464,अच्छीहि तुज्झ सुन्दरि बाहिरधवलेहि मज्झकसणेहि
2465,एएहि को ण दमिओ पिसुणेहि व कण्णलग्गेहि // घाश.८२३
2466,
2467,एह इमीअ णिअच्छह विम्हिअहिअआ सही पुलोएइ
2468,अद्दाअम्मि कवोलं कवोलपट्टम्मि अद्दाअं // घाश.८२४
2469,
2470,कइआ जाआ कइआ णु सिक्खिआ माइआ हअकुमारी
2471,तन्तं जाणइ सव्वं जञ्जं महिलाओ जाणन्ति // घाश.८२५
2472,
2473,खणपिट्ठधूसरत्थणि महुमअतम्बच्छि कुवलआभरणे
2474,कण्णगअचूअमञ्जरि पुत्ति तुए मण्डिओ गामो // घाश.८२६
2475,
2476,मग्गिअलद्धे बलमोडिचुम्बिए अप्पणेण उवणीदे
2477,ऎक्कम्मि पिआअहरे अण्णण्णा हॊन्ति रसहेआ // घाश.८२७
2478,
2479,उप्फुल्ललोअणेणं कवोलबोसट्टमाणसेएणं
2480,अहणन्तेण वि भणिआ मुहेण से कज्जणिव्वुत्ती // घाश.८२८
2481,
2482,जत्थ ण उज्जागरओ जत्थ ण ईसा विसूरणं माणो
2483,सब्भावचाडुअं जत्थ ण त्थि णेहो तहिं ण त्थि // घाश.८२९
2484,
2485,मह पइणा थणजुअले पत्तं लिहिअं ति गव्विआ कीस
2486,आलिहइ महं पि पिओ जइ से कम्पॊ च्चिअ ण होइ // घाश.८३०
2487,
2488,कण्णे पडिअं हिअए पडिअं चिअ ओ मए अभव्वाए
2489,जामि त्ति तुज्झ वअणं किं व ण सहिअं पवासस्स // घाश.८३१
2490,
2491,समपन्थपत्थिअस्स वि पहिअस्स खलन्ति पुढमदिअहम्मि
2492,हिअअट्ठिअजाआगुरुणिअंवहारेण व पआइ // घाश.८३२
2493,
2494,सन्देसो वि ण लिहिओ लेहे पहिएण कत्थ घरतत्ती
2495,अणवरअलिहिअगेहिणिगॊत्तक्खरपूरिए पत्ते // घाश.८३३
2496,
2497,उप्पॆक्खागअदइअङ्गसङ्गमुच्चलिअविउणसेआए
2498,बोलीणो वि ण णाओ पउत्थपइआइ हेमन्तो // घाश.८३४
2499,
2500,सिविणअलद्धपिअअमपुलइउग्गमणिब्भरेहि अङ्गेहिं
2501,परिरम्भणे सुहाइं पावउ मा णं पबोहेह // घाश.८३५
2502,
2503,विज्झावेइ पईवं अब्भुट्ठन्तीऎ पहिअजाआए
2504,पिअअमविओअदीहरणीसहणीसासरिञ्छोली // घाश.८३६
2505,
2506,जं पीअं मङ्गलवासणाऎ पत्थाणपढमदिअहम्मि
2507,बाहसलिलं ण चिट्ठइ तं चिअ विरहे रुवन्तीए // घाश.८३७
2508,
2509,उक्कण्ठाणिच्छाआ सव्वं उण परिअणं रुआवेइ
2510,आअम्बिरेहि अज्झा फुसिअपरुण्णेहि अच्छीहि // घाश.८३८
2511,
2512,जह दिअहविरामो णवसिरीसगन्धुद्धुराणिलग्घविओ
2513,पहिअघरिणीअ ण तहा तवेइ तिव्वो वि मज्झण्हो // घाश.८३९
2514,
2515,चिरपवसिअदइअकहा णिउणाहि सहीहि विरहसहणत्थं
2516,अलिआ अवि अवराहा वहूऎ कमसो कहिज्जन्ति // घाश.८४०
2517,
2518,जञ्जं पउत्थपइआ पिअअमणामक्खरं लिहइ लेहे
2519,तन्तं तल्लेहणिआणुसारगलिओ पुसइ सेओ // घाश.८४१
2520,
2521,अच्छउ णिमीलिअच्छी मा मा वारेह पिअअमासाए
2522,तेण विणा किं पॆच्छउ उम्मिल्लेहिं वि अच्छीहिं // घाश.८४२
2523,
2524,दीहुण्हा णीसासा रणरणओ रुज्जगग्गिरं गेअं
2525,पिअविरहे जीविअवल्लहाण एसॊ च्चिअ विणोओ // घाश.८४३
2526,
2527,जइ दॆव्व तुं पसण्णो मा करिहिसि मज्झ माणुसं जम्मं
2528,जइ जम्मं मा पॆम्मं जइ पॆम्मं मा जणे दुलहे // घाश.८४४
2529,
2530,राईण भणइ लोओ जा किल गिम्हम्मि हॊन्ति मडहाओ
2531,मह उण दइएण विणा ण आणिमो कीस वड्ढन्ति // घाश.८४५
2532,
2533,ऎक्के अअणे दिअहा वीए रअणीओ हॊन्ति दीहाओ
2534,विरहाअणो अपुव्वो ऎत्थ दुवॆ च्चेअ वड्ढन्ति // घाश.८४६
2535,
2536,चिरजीवित्तणकङ्खिरि मा तम्म रसाअणेहि अथिरेहि
2537,विरहं पवज्ज जाअन्ति जेण जुअदीहरा दिअहा // घाश.८४७
2538,
2539,रुअइ रुअन्तीऎ मए ओहिदिणे गणइ झिज्जइ अहं व
2540,पिअविरहे मामि सअज्झिआऎ णेहॊ च्चिअ अपुव्वो // घाश.८४८
2541,
2542,कण्ठग्गहणेण सअज्झिआऎ अब्भागओवआरेण
2543,वहुआऎ पइम्मि वि आगअम्मि सामं मुहं जाअं // घाश.८४९
2544,
2545,चन्दो वि चन्दवअणे मुणालबाहालए मुणालाइं
2546,इन्दीवराइ इन्दीवरच्छि तावेन्ति तुह विरहे // घाश.८५०
2547,
2548,गुरुअणपरवस पिअ किं भणामि तुह मन्दभाइणी अहअं
2549,अज्ज पवासं वज्जसि वच्च सअं चेअ मुणसि करणिज्जं // घाश.८५१
2550,
2551,वित्थिण्णं महिवेढं विउलणिअम्बाओ पीणथणिआओ
2552,लब्भन्ति विसालच्छीओ सुहअ जुवईओ मा तम्म // घाश.८५२
2553,
2554,कज्जं विणा वि विअलन्तपॆम्मराअं तुमं णिअच्छन्ती
2555,हिअआसङ्किअणिअदोसदुम्मणा तामइ वराई // घाश.८५३
2556,
2557,दूई ण एइ चन्दो वि उग्गओ जामिणी वि बोलेइ
2558,सव्वं सव्वत्थॊ च्चिअ विसण्ठुलं कस्स किं भणिमो // घाश.८५४
2559,
2560,दूई गआ चिराअइ किं सो मह पासम एहिइ ण वे 'त्ति
2561,जीविअमरणन्तरसण्ठिआऎ अन्दोलए हिअअं // घाश.८५५
2562,
2563,सो णा 'गओ त्ति पॆच्छह परिहासुल्लाविरीऎ दूईए
2564,णूमन्तीअ पहरिसो ओसट्टइ गण्डपासेसु // घाश.८५६
2565,
2566,कह णु गआ कह दिट्ठो किं भणिअं किं व तेण पडिभणिअं
2567,एअं चिअ ण समप्पइ पुणरुत्तं जम्पमाणीए // घाश.८५७
2568,
2569,दूईमुहअन्दपुलोइरीऎ किं भणिहिइ त्ति अज्झाए
2570,पिअसङ्गमललिअमणोरहाऎ हिअअं थरथरेइ // घाश.८५८
2571,
2572,अप्पाहिआइ तुह तेण जाइ ताइं मए ण मुणिआइ
2573,अच्चुण्हस्सासपरिक्खलन्तविसमक्खरपआइं // घाश.८५९
2574,
2575,साहेन्ती सहि सुहअं खणेखणे दूमिआ सि मज्झ कए
2576,सब्भावणेहकरणिज्जसरिसअं दाव विरइअं तुमए // घाश.८६०
2577,
2578,जं तुह कज्जं तं चिअ कज्जं मज्झ त्ति जं सआ भणसि
2579,ओ दूइ सच्चवअणे अज्ज सि पारं गआ तस्स // घाश.८६१
2580,
2581,णवलअपहरुत्तत्थाऎ तं कअं हलिअवहुआए
2582,जं अज्ज वि जुवइजणो घरेघरे सिक्खिउं महइ // घाश.८६२
2583,
2584,धण्णो सि रे हलिद्दअ हलिअसुआपीणथणभरुच्छङ्गे
2585,पॆच्छन्तस्स वि पइणो जह तुह कुसुमाइ णिवडन्ति // घाश.८६३
2586,
2587,सच्चं चिअ कट्ठमओ सुरणाहो जेण हलिअधूआए
2588,हत्थेहि कमलदलकोमलेहि चिक्को ण पल्लविओ // घाश.८६४
2589,
2590,एमेअ अकअपुण्णा अप्पत्तमणोरहा विवज्जिस्सं
2591,जणवाओ वि ण जाओ तेण समं हलिअउत्तेण // घाश.८६५
2592,
2593,लज्जापज्जत्तपसाहणाइ परतत्तिणिप्पिवासाइं
2594,अविणअदिंमोहाइं धण्णाण घरे कलत्ताइं // घाश.८६६
2595,
2596,हसिअम अविआरमुद्धं भमिअं विरहिअविलाससच्छाअं
2597,भणिअं सहावसरलं धण्णाण घरे कलत्ताणं // घाश.८६७
2598,
2599,पइणा वण्णिज्जन्ते अक्खाणअसुन्दरीऎ रूवम्मि
2600,ईसामच्छरगरुअं घरिणी हुङ्कारअं देइ // घाश.८६८
2601,
2602,वाहिज्जन्ति ण कस्स वि रॊत्तूणं णेअ पाअडिज्जन्ति
2603,माणविआरा कुलपालिआऎ हिअए विलावेन्ति // घाश.८६९
2604,
2605,अहिअं सुण्णाइ णिरञ्जणाइ वइरिक्करुण्णपुसिआइ
2606,विरहुक्कण्ठं कुलपालिआइ साहन्ति अच्छीइं // घाश.८७०
2607,
2608,कुलपालिआऎ पॆच्छह जॊव्वणलाअण्णविब्भमविलासा
2609,पवसन्ति व्व पवसिए एन्ति व्व पिए घरं एन्ते // घाश.८७१
2610,
2611,पइपुरऒ च्चिअ रभसेण चुम्बिओ देवरो अडअणाए
2612,मह वअणं मइरागन्धिअं ति हाआ तुहं भणइ // घाश.८७२
2613,
2614,तह अडअणाऎ रुण्णं पइमरणे बाहरुद्धकण्ठीए
2615,अणुमरणसङ्किणो जह जारस्स वि सङ्किअं हिअअं // घाश.८७३
2616,
2617,वाणीरकुडुङ्गुड्डीणसउणिकोलाहलं सुणन्तीए
2618,घरकम्मवावुडाए वहूऎ सीअन्ति अङ्गाइं // घाश.८७४
2619,
2620,णॊल्लेइ अणॊल्लमणा अत्ता मं घरभरम्मि सअलम्मि
2621,खणमॆत्तं जह सञ्झाऎ णवर ण व होइ वीसामो // घाश.८७५
2622,
2623,ठाणेठाणे वलिआ वलणेवलणे सवेडसकुडुङ्गा
2624,ण गओ सि अम्ह गामं दिअर ण दिट्ठा तुए मुरला // घाश.८७६
2625,
2626,महुएहि किं व वालअ हरसि णिअम्बाहि जइ वि मे सिअअं
2627,साहामि कस्स रण्णे दूरे गामो अहं ऎक्का // घाश.८७७
2628,
2629,कालक्खरदूसिक्खिअ धम्मिअ रे णिम्बकीडअसरिच्छ
2630,दॊण्ण वि णिरअणिवासो समअं जइ होइ तहि होदु // घाश.८७८
2631,
2632,पन्थअ ण ऎत्थ सन्थरम अत्थि मणं पत्थरत्थले गामे
2633,उण्णअपओहरे पॆक्खिऊण जइ वससि ता वससु // घाश.८७९
2634,
2635,विहलक्खणं तुमं सहि दट्ठूण कुडेण तरलतरदिट्ठिं
2636,वारप्फंसणिहेण अ अप्पा गरुओ त्ति पाडिअविहिण्णो // घाश.८८०
2637,
2638,अइविउलं जलकुम्भं घॆत्तूण समागअ म्हि सहि तुरिअं
2639,समसेअसलिलणीसासणीसहा वीसमामि खणं // घाश.८८१
2640,
2641,अणुमरणे हसइ जणो रॊत्तुं वि ण लब्भइ जहॆच्छं
2642,ता ऎत्थ किं करिस्सं चोरिअरमणे विवज्जन्ते // घाश.८८२
2643,
2644,मा पुत्ति वङ्कभणिअं जम्पसु पुरओ तुमं छउल्लाणं
2645,हिअएण जं च भणिअं तं पि हआसा विआणन्ति // घाश.८८३
2646,
2647,वङ्कभणिआइ कत्तो कत्तो अद्धच्छिपॆच्छिअव्वाइ
2648,ऊससिउं पि ण तीरइ छउल्लपरिवारिए गामे // घाश.८८४
2649,
2650,तत्थ वि हॊन्ति सहीओ पुत्तलि मा रुवसु जत्थ दिण्णा सि
2651,तत्थ वि णिउञ्जलीला तत्थ वि गिरिवाहिणी गोला // घाश.८८५
2652,
2653,कस्स व ण होइ रोसो दट्ठूण पिआऎ सव्वणं अहरं
2654,सभमरकमलग्घाइरि वारिअवामे सहसु एण्हिं // घाश.८८६
2655,
2656,छप्पत्तिआ वि खज्जइ णिप्पत्ते पुत्ति ऎत्थ को दोसो
2657,णिअपुरिसे वि रमिज्जइ परपुरिसविवज्जिए गामे // घाश.८८७
2658,
2659,अमुणिअपरपुरिससुहो जम्पउ जं किं पि अण्णओ लोओ
2660,णिअपुरिसेहि वि अम्हे परपुरिसो त्ति च्चिअ रमामो // घाश.८८८
2661,
2662,माए घरोवअरणं अज्ज खु ण त्थि त्ति साहिअं तुमए
2663,ता भण किं करणिज्जं एमेअ ण वासरो ठाइ // घाश.८८९
2664,
2665,सच्छन्दरमणदंसणसंवड्ढिअगरुअवम्महविलासं
2666,सुविअड्ढवेसविलआरमिअं को वण्णिउं तरइ // घाश.८९०
2667,
2668,सामण्णसुन्दरीणं विब्भमम आवहइ अविणऒ च्चेअ
2669,धूमो वि हु पज्जलिआणं महुरो होइ सुरभिदारूणं // घाश.८९१
2670,
2671,अव्वो कालस्स गई सो वि जुआ सरसकव्वदुल्ललिओ
2672,पढइ परासरसद्दं अम्हे वि णिअं पइं गमिमो // घाश.८९२
2673,
2674,पणमह माणस्स हला चलणे किं देवएहि अण्णेहिं
2675,जस्स पसाएण पिओ घोलइ पाअन्तपासेसु // घाश.८९३
2676,
2677,अणुणअपसरं पाअपडनूसवं रभसचुम्बणसुहॆल्लिं
2678,एआइ अ अण्णाइ अ अवसो व्व कओ फलइ माणो // घाश.८९४
2679,
2680,जइ पुत्तलि बहुएहिं अणुणअसॊक्खेहि अत्थि दे कज्जं
2681,ताव रुअ गेण्ह माणं खणमॆत्तं तम्मि सुहअम्मि // घाश.८९५
2682,
2683,आणा अणालवन्तीऎ कीरए दीसए पराहुत्तो
2684,णिन्तम्मि णीसिसिज्जइ पुत्ति अपुव्वॊक्खु दे माणो // घाश.८९६
2685,
2686,जञ्जं भणह सहीओ आम करिस्साम सव्वहा तन्तं
2687,जइ तरह रुम्भिउं मह धीरं समुहागए तम्मि // घाश.८९७
2688,
2689,अल्लिअइ दिट्ठिणिब्भच्छिओ वि विहुओ वि लग्गए सिअए
2690,पहओ वि चुम्बइ बला अलज्जए कह णु कुप्पिस्सं // घाश.८९८
2691,
2692,हिमजोअचुण्णहत्थाओ जस्स दप्पं कुणन्ति राईओ
2693,कह तस्स पिअस्स मए तीरइ माणो हला काउं // घाश.८९९
2694,
2695,किं भणह मं सहीओ करेहि माणं ति किं थ माणेण
2696,सब्भाववाहिरे तम्मि मज्झ माणेण वि ण कज्जं // घाश.९००
2697,
2698,जइआ पिओ ण दीसइ भणह हला कस्स कीरए माणो
2699,अह दिट्ठम्मि वि माणो ता तस्स पिअत्तणं कत्तो // घाश.९०१
2700,
2701,जाणिमि कआवराहं जाणिमि अलिआइ भणइ सअलाइ
2702,अणुणेन्ते उण जाणे कआवराहं व अप्पाणं // घाश.९०२
2703,
2704,अवराहसहस्साइं भरिमो हिअएण तम्मि अद्दिट्ठे
2705,दिट्ठम्मि उण पिअसही ऎक्कं पि हु णं ण सम्भरिमो // घाश.९०३
2706,
2707,भणभण जञ्जं पडिहाइ तुज्झ तन्तं सहामिमो अम्हे
2708,असहत्तणं च जीअं च वल्लभे दोइ ण घडन्ति // घाश.९०४
2709,
2710,एअं चिअ मह णामं भणभण दे सुहअ किं विलक्खो सि
2711,पडिहाइ जं ण तुज्झ वि ममं पि किं देण णामेण // घाश.९०५
2712,
2713,सुहअ मुहुत्तं सुप्पउ जं ते पडिहाइ तं पि भण्णिहिसि
2714,अज्ज ण पॆच्छन्ति तुहं णिद्दागरुआइ अच्छीइ // घाश.९०६
2715,
2716,मा वेलवेसु बहुअं पुत्तअ अलिएहि गॊत्तेहिं
2717,एसा वि जाणइ च्चिअ परिहासुम्मिस्सभणिआइं // घाश.९०७
2718,
2719,अइ चण्डि किं ण पॆच्छसि जइ सो वाहरइ अण्णगॊत्तेण
2720,अह दे इच्छइ मच्छरपणच्चिअच्छं मुहं दट्ठुं // घाश.९०८
2721,
2722,वेआरिज्जसि मुद्धे गॊत्तक्खलिएहि मा खु तुं रुवसु
2723,किं व ण पॆच्छइ अण्णह ऎद्दहमॆत्तेहि अच्छीहिं // घाश.९०९
2724,
2725,सॊत्तुं सुहं ण लब्भइ अव्वो पॆम्मस्स वङ्कविसमस्स
2726,दुग्घडिअमञ्चअस्स व खणेखणे पाअपडणेण // घाश.९१०
2727,
2728,ऎक्कसअणम्मि सुमुही विमुही गरुएण माणबन्धेण
2729,सिविणकलहम्मि हॊन्ती परम्मुही सम्मुही जाआ // घाश.९११
2730,
2731,वड्ढउ ता तुह गव्वो भण्णसि रे जइ विहण्डणं वअणं
2732,सच्चं ण एइ णिद्दा तुए विणा देहि ओआसं // घाश.९१२
2733,
2734,कअविच्छेओ सहिभङ्गिभणिअसब्भाविआवराहाए
2735,झडि आपल्लवइ पुणो णअणकवोलेसु कोवतरू // घाश.९१३
2736,
2737,उम्मूलन्ति व हिअअं अणुणिज्जन्तीओ माणवन्तीओ
2738,सम्भरिअमण्णुणिब्भरबाहभरोरुम्भिअमुहीओ // घाश.९१४
2739,
2740,ण वि तह तक्खणसुअमण्णुदुक्खविअणाओ वि रुवन्ति
2741,जह दिट्ठम्मि पिअअमे अणुणिज्जन्तीओ तरुणीओ // घाश.९१५
2742,
2743,हिअए रोसुक्खित्तं पाअपहारं सिरेण पत्थन्तो
2744,ण हओ दइओ माणंसिणीऎ थोरंसुअं रुण्णं // घाश.९१६
2745,
2746,पिअअमविइण्णचसअं अचक्खिअं पिअसहीऎ देन्तीए
2747,अभणन्तीऎ वि माणंसिणीऎ कहिऒ च्चिअ विरोहो // घाश.९१७
2748,
2749,वच्चिहिइ सो घरं से लहिहिइ ओआसम एहिइ सआसं
2750,भणिहिइ जं भणिअव्वं पच्चुत्तं किंणु पाविहिइ // घाश.९१८
2751,
2752,तणुआइआ वराई दिअहेदिअहे मिअङ्कलेह व्व
2753,बहलपओसेण तुए णिसंस अन्धारिअमुहेण // घाश.९१९
2754,
2755,दावन्तेण तुह मुहं भुमआभङ्गम्मि हॊन्तणवसोहं
2756,अकएण उवकअं अज्ज मण्णुणा मज्झ पसिअच्छि // घाश.९२०
2757,
2758,भिउडी ण कआ कडुअं णा 'लविअं अहरअं ण पज्जुट्ठं
2759,उवऊहिआ ण रुण्णा एएण वि जाणिमो माणं // घाश.९२१
2760,
2761,किं पि ण जम्पसि कामं भणिअं च करेसि तं तहा तुरिअं
2762,हिअअं रोसुव्वेअं ति तुज्झ विणऒ च्चिअ कहेइ // घाश.९२२
2763,
2764,परिपुच्छिआ ण जम्पसि चुम्बिज्जन्ती बला मुहं हरसि
2765,परिहासमाणविमुहे पसिअच्छि मणं म्ह दूमेसि // घाश.९२३
2766,
2767,अइ पीणत्थणउत्थम्भिआणणे सुअणु सुणसु मह वअणं
2768,अथिरम्मि जुज्जइ ण जॊव्वणम्मि माणो पिए कादुं // घाश.९२४
2769,
2770,तरलच्छि चन्दवअणे थोरत्थणि करिअरोरु तणुमज्झे
2771,दीहा ण समप्पइ सिसिरजामिणी कह णु दे माणो // घाश.९२५
2772,
2773,सुहआ वि सुण्डरी वि हु तरुणी वि हु माणिणि त्ति आ पुत्ति
2774,चन्दणलट्ठि व्व हुअङ्गदूमिआ किं डु दूमेसि // घाश.९२६
2775,
2776,पडिवक्खस्स वि पुरओ समुहं भणिआ सि तेण पसिअ त्ति
2777,अवलम्बिअस्स माणिणि माणस्स अ किं फलं अण्णं // घाश.९२७
2778,
2779,कड्ढेसि चलिअवलए हत्थे मुञ्चेसि अहमुही बाहं
2780,पडिरुम्भसि णीसासे बहुअं ते माणविण्णाणं // घाश.९२८
2781,
2782,कज्जं विणा वि कअमाणडम्बरा पुलअभिण्णसव्वङ्गी
2783,उज्जल्लालिङ्गणसॊक्खलालसा पुत्ति मुणिआ सि // घाश.९२९
2784,
2785,हंहो किं व ण दिट्ठं हला मए जीविअं धरन्तीए
2786,सो मं अणुणेइ पिओ अहं पि अणुणिज्जिमि हआसा // घाश.९३०
2787,
2788,ता सॊक्खं ताव रई ता रणरणअस्स ण त्थि ओआसो
2789,जा दुक्खॆक्कणिहाणे ण होइ बहुवल्लहे पॆम्मं // घाश.९३१
2790,
2791,माणहरिएहि गन्तुं ण तीरए सो णएइ अवराही
2792,को वि अपत्थिअमुणिओ णॆज्जं मन्तं व आणॆज्ज // घाश.९३२
2793,
2794,उव्वहइ दइअगहिआ हरॊट्ठझिज्जन्तकोवगअराअं
2795,पाणोसरन्तमइरं व फलिहचसअं मुहं बाला // घाश.९३३
2796,
2797,गाढालिङ्गणरभसुज्जअम्मि दइए लहुं समोसरइ
2798,माणंसिणीऎ माणो फॆल्लणभीओ व्व हिअआहि // घाश.९३४
2799,
2800,तुङ्गो थिरो विसालो जो सहि मे माणपव्वओ रइओ
2801,सो दइअदिट्ठिवज्जासणीऎ घाए विण पहुन्तो // घाश.९३५
2802,
2803,सहि विरइऊण माणस्स मज्झ धीरत्तणेण ओआसं
2804,पिअअमदंसणविहलक्खणम्मि सहसे 'त्ति तेण ओसरिअं // घाश.९३६
2805,
2806,णहपअपसाहिअङ्गो णिद्दाघुम्मन्तलोअणो ण तहा
2807,जह णिव्वणाहरो सामलङ्ग दूमेसि मह हिअअं // घाश.९३७
2808,
2809,पच्चक्खमन्तुकारअ जइ चुम्बसि मे इमे हअकवोले
2810,ता मज्झ पिअसहीए विसेसओ कीस तण्हाओ // घाश.९३८
2811,
2812,तइआ मह गण्डत्थलणिमिअं दिट्ठिं ण णेसि अण्णत्तो
2813,एण्हिं स च्चेअ अहं ते अ कवोला ण सा दिट्ठी // घाश.९३९
2814,
2815,ताण गुणग्गहणाणं ताण' उक्कण्ठाण तस्स पॆम्मस्स
2816,ताण भणिआण सुन्दर ईरिसअं जाअम अवसाणं // घाश.९४०
2817,
2818,अलिअकुविअं पि कअमन्तुअं व मं जेसु सुहअ अणुणेन्तो
2819,ताण दिअहाण हरणे रुआमि ण उणो अहं कुविआ // घाश.९४१
2820,
2821,आम तुह णा 'वराहो पिअअम मे लोअणाण इह दोसो
2822,माणासहम्मि चडुलेहि वासिओ जेहि हिअअम्मि // घाश.९४२
2823,
2824,को सुहअ तुज्झ दोसो हअहिअअं णिट्ठुरं मज्झ
2825,पॆच्छसि अणिमिसणअणो जम्पसि विणअं ण जम्पसे पिट्ठं // घाश.९४३
2826,
2827,वच्च मह च्चिअ ऎक्काऎ हॊन्तु णीसासरोइअव्वाइ
2828,मा तुज्झ वि तीऎ विणा दक्खिण्णहअस्स णज्जन्तु // घाश.९४४
2829,
2830,अणुवत्तन्तो अम्हारिसं जणं आहिजाईए
