line_number,devanagari_text
1415,
1416,अपि च. 
1417,
1418,त्यागेन भूतानि वशीभवन्ति त्यागेन वैराण्य अपि यान्ति नाशम
1419,परो ’पि बन्धुत्वम उपैति दानात त्यागो हि सर्वव्यसनानि हन्ति // ढुत्त.१०३
1420,
1421,सिसु-मडयं छड्डेउं खण्डा विउल’अत्थ-लाह-परिसुद्धा
1422,मणि-कणय-रयण-मोत्तिय-चमर-समिद्धं गया हट्टं // ढुत्त.१०४
1423,
1424,काऊण य विणिओयं तेसिं धुत्ताण सीय-विहुराणं
1425,बहु-खज्ज-पेज्ज-कलियं सुसक्कयं भोयणं देइ // ढुत्त.१०५
1426,
1427,भुत्तायन्तेहिं तओ सव्वेहिं वि हट्ठ-तुट्ठ-मणसेहिं
1428,भणिया य खण्डवाणा सुजीवियं जीवियं तुज्झ // ढुत्त.१०६
1429,
1430,जं ते बुद्धि-बलाओ धुत्त-जणो निज्जिणित्तु सयराहं
1431,सन्तप्पिओ खुह’अत्तो विउलेणं भत्त-पाणेणं // ढुत्त.१०७
1432,
1433,सुस्सिक्खिया वि पुरिसा ताइं न जाणन्ति जम्पियव्वाइं
1434,जाइं असिक्खिआओ कत्तो वि लहन्ति महिलाओ // ढुत्त.१०८
1435,
1436,पढिऊण य सत्थाइं पुरिसा नाऊण तेसिम अत्थाइं
1437,न समत्था पडिवयणे उप्पन्न-मई जहा महिला // ढुत्त.१०९
1438,
1439,अपि च. 
1440,
1441,अधीत्य शास्त्राणि विम्र̥श्य चार्थान न तानि वक्तुं पुरुषाः समर्थाः
1442,यानि स्त्रियः प्रत्यभिधानकाले वदन्ति लीलारचिताक्षराणि // ढुत्त.११०
1443,
1444,चन्द’इन्द-वाउ-सूरा अग्गी धम्मो य लोय-विक्खाया
1445,लोएण दूमिया ते वम्मह-रइ-राग-दोसेहिं // ढुत्त.१११
1446,
1447,सुव्वइ य आगमम्मी जह कण्हो सव्व-बीय-मज्झ-गओ
1448,सुहुमेसु बायरेसु य तिल-तुस-मेत्तेसु दव्वेसु // ढुत्त.११२
1449,
1450,जइ सव्वगओ कण्हो चिन्तिज्जइ जत्थ तत्थ सो च’एव
1451,चिन्तेन्तओ वि सो च्चिय तम्हा सो किं विचिन्तेइ // ढुत्त.११३
1452,
1453,अन्नं पि अलिय-वयणं सुव्वइ लोयम्मि निग्गयं इणमो
1454,जह पवण-गणाहिवई सेलसुयावयव-उप्पन्नो // ढुत्त.११४
1455,
1456,बम्भाण-समुप्पत्ती तिलोत्तमा-उव्वसी य दोणस्स
1457,उप्पत्ति छम्मुहस्स य नरकुब्बर आसि ताणं च // ढुत्त.११५
1458,
1459,कण्हस्स य निग्गमणं जह कोवा सेयकुण्डली जाओ
1460,जह सिरकवाल-मज्झे रुहिरम्मि नरो समुप्पन्नो // ढुत्त.११६
1461,
1462,जइ जायवस्स माया-उप्पत्ती हलहरस्स लोगम्मि
1463,जह जाया सेलसुया विक्खाया जीव-लोयम्मि // ढुत्त.११७
1464,
1465,जइ होन्ति पव्वयाणं पुत्ता धूया कुडुम्ब-धम्मो वा
1466,तो तं इमम्मि लोए जम्बूदीवे न माएज्जा // ढुत्त.११८
1467,
1468,एयाइं चप्फलाइं भारह-रामायणे निबद्धाइं
1469,सञ्चालणम असहन्ता जह जुत्ति-कयं सुवण्ण व्व // ढुत्त.११९
1470,
1471,एयं लोइय-सत्थं गद्दह-लिण्ड व्व बाहिरे मट्ठं
1472,जाव’ अन्तं जोइज्जइ तुस-भुस-बुस-मीसियं सव्वं // ढुत्त.१२०
1473,
1474,तो ते भणामि सव्वे कुसमय-कुस्सुइ-पहेण मुत्तूण
1475,सव्वन्न-देसियम्मि य लग्गह मग्गे पयत्तेणं // ढुत्त.१२१
1476,
1477,एयं धुत्तक्खाणं सोऊणं लोइयस्स परम’अत्थं
1478,तह कुणह निच्छिय-मइं जह दरिसण-सुद्धि होइ परा // ढुत्त.१२२
1479,
1480,चित्तउड-दुग्ग-सिरि-सण्ठिएहिं सम्मत्त-राय-रत्तेहिं
1481,सुचरिय-समूह-सहिया कहिया एसा कहा सुवरा // ढुत्त.१२३
1482,
1483,सम्मत्त-सुद्धि-हेउं चरियं हरिभद्द-सूरिणा रइयं
1484,निसुणन्त-कहन्ताणं भव-विरहं कुणउ भव्वाणं // ढुत्त.१२४
1485,
1486,सेयम्बर-वर-सूरी हरिभद्दो कुणउ अम्ह भद्दाइं
1487,जस्स ससि-सङ्ख-धवले जिण’आगमे एरिसा भत्ती // ढुत्त.१२५
1488,
1489,
1490,
