line_number,devanagari_text
3191,
3192,उवअरणीभूअ-जआ ण हु णवर ण पाविआ पहु-ट्ठाणं
3193,उवअरणं पि ण जाआ गुण-गुरुणो काल-दोसेण // घउड्ॐ.९११ [आर्या]
3194,
3195,छाया सा इर मण्णे अणन्तरागामिणो कअ जुअस्स
3196,कलि-काल-भरम्मि वि किम्पि जेण विमलंपडिप्फुरइ // घउड्ॐ.९१२ [आर्या]
3197,
3198,विसइच्चेअसरहसंजेसुं किं तेहĩ खण्डिआसेहिं
3199,णिक्खमइ जेसुपरिओस-णिब्भरोताĩ गेहाइं // घउड्ॐ.९१३ [आर्या]
3200,
3201,उज्झइउआर-भावंदक्खिण्णं करुणअं चआमुअइ
3202,काण विसमोसरन्तीछिप्पइ पुहवी विपावेहिं // घउड्ॐ.९१४ [आर्या]
3203,
3204,
3205,[प. १३६]
3206,अन्तॊ च्चिअ णिहुअं विहसिऊण अच्छन्तिविम्हिआताहे
3207,इअर-सुलहं पि जाहे गरुआण ण किम्पि सम्पडइ // घउड्ॐ.९१५ [आर्या]
3208,
3209,दावेन्ति सज्जणाणं इच्छा-गरुअंपरिग्गहं गरुआ
3210,मअण-विणिवेस-दिट्ठं महा-मणीणं व पडिबिम्बं // घउड्ॐ.९१६ [आर्या]
3211,
3212,साहीण-सज्जणा वि हु णीअ-पसङ्गे रमन्ति काउरिसा
3213,सा इर लीला जं काअ-धारणं सुलह-रअणाण // घउड्ॐ.९१७ [आर्या]
3214,
3215,थाम-त्थाम-णिवेसिअ-सिरीण गरुआण कह णु दालिद्दं
3216,ऎक्का उणकिविण-सिरी गआ अ मूलं च पम्हुसिअं // घउड्ॐ.९१८ [आर्या]
3217,
3218,किविणाण अण्ण-विसए दाण-गुणे अहिसलाहमाणाण
3219,णिअ-चाए उच्छाहो ण णाम कह वा ण लज्जा वि // घउड्ॐ.९१९ [आर्या]
3220,
3221,परिहोअ-सहाणववहुव्व ताण णव-सङ्गमालसा लच्छी
3222,इअरा लहिऊण सिरिं ण काम-लीला-परातेण // घउड्ॐ.९२० [आर्या]
3223,
3224,अच्छन्तिच्चिअ किविणा अछिवन्ता पास-गोअरं लच्छिं
3225,परिहारवइं व पियंमइल-च्छायंणिअच्छन्ता // घउड्ॐ.९२१ [आर्या]
3226,
3227,
3228,[प. १३७]
3229,परमत्थ-पाविअ-गुणागरुअं पि हु पलहुअं वमण्णन्ति
3230,तेण सिरीऎ विरोहो गुणेहĩ णिक्कारणं ण उण // घउड्ॐ.९२२ [आर्या]
3231,
3232,भुमआ-भङ्गाणत्ता विसुवुरिसंजं ण तुरिअमल्लिअइ
3233,तं मण्णॆ धावन्ती रहसेण सिरी परिक्खलइ // घउड्ॐ.९२३ [आर्या]
3234,
3235,णणु णासमणवलम्बा एइच्चिअ सा वि सुवुरिसाभावे
3236,दॆव्व-वसातेणसिरीऎ होइ णासंसिओ विरहो // घउड्ॐ.९२४ [आर्या]
3237,
3238,धम्म-पसूआ कह होउ भअवईवेस-सज्जणा लच्छी
3239,ताओ अलच्छिऒ च्चिअ लच्छि-णिहा जा अणज्जेसु // घउड्ॐ.९२५ [आर्या]
3240,
3241,जा विउलाजाओचिरं जा परिहोडज्जलाओ लच्छीओ
3242,आआरधराणंचिअ ताओ णौणो ऐअराण // घउड्ॐ.९२६ [आर्या]
3243,
3244,अवणेइ देइ अ गुणे दोसेणूमेइदेइ अ पआसं
3245,दीसइ एस विरुद्धॊ व्व को वि लच्छीऎ विण्णासो // घउड्ॐ.९२७ [आर्या]
3246,
3247,समरॆ धारा-गोअरमुवेन्ति जेवइरि-मण्डलग्गाण
3248,ते तम्मि बला खलु णिवसिरीऎ लच्छीऎछिप्पन्ति // घउड्ॐ.९२८ [आर्या]
3249,
3250,
3251,[प. १३८]
3252,अप्फोडणाहिघाअ-च्छलेण चिरमॆक्क-भुअ-कआसङ्घा
3253,विणिवारेन्ति व वीअंभुअं पि दप्पेणसप्पुरिसा // घउड्ॐ.९२९ [आर्या]
3254,
3255,अण्णोण्णं लच्छिगुणाणणूणपिसुणा गुणच्चिअ ण लच्छी
3256,लच्छीअहिलेइ गुणे लच्छिंण उणो गुणा जेण // घउड्ॐ.९३० [आर्या]
3257,
3258,लच्छी-लआऎ मूलं गुणत्ति एअं परिट्ठिअञ्चेअ
3259,जेण अहो-गमणञ्चेअ ताण परिवड्ढणे तीए // घउड्ॐ.९३१ [आर्या]
3260,
3261,अयसं दाऊण विसण्ठुलाण सज्झस-विसूरिअव्वाण
3262,पढमञ्चिअ जीऎ पआĩ महुमहॆ च्चेअ खलिआइं // घउड्ॐ.९३२ [आर्या]
3263,
3264,सा चडुला कह णु गुणुज्जलेसु लच्छी अकूणिअंकुणौ
3265,चिरआलोसिअ-पाआल-तिमिर-संवाहिअं दिट्ठिं // घउड्ॐ.९३३ [आर्या]
3266,
3267,जीऎ समारम्भॆ च्चिअ लच्छी पढम-ट्ठिआ वि विवलाइ
3268,अण्णा तीऎ च्चिअ पत्थणाऎ कह णाम सङ्घडइ // घउड्ॐ.९३४ [आर्या]
3269,
3270,दुक्खाभावो ण सुहं ताĩ वि ण सुहाĩ जाĩसॊक्खाइं
3271,मॊत्तूण सुहाĩ सुहाĩ जाĩ ताĩच्चिअ सुहाइं // घउड्ॐ.९३५ [आर्या]
3272,
3273,
3274,[प. १३९]
3275,सुह-सङ्ग-गारवॆ च्चिअहवन्ति दुक्खाĩदारुणअराइं
3276,आलोउक्करिसॆ च्चिअच्छायाबहलत्तणम उवेइ // घउड्ॐ.९३६ [आर्या]
3277,
3278,सुह-सङ्गोसुह-विणिवत्तिऎक्क-चित्ताण अविरअं फुरइ
3279,अङ्गुलि-पिहिआण रवोअव्वॊच्छिण्णॊ व्व कण्णाण // घउड्ॐ.९३७ [आर्या]
3280,
3281,दूमिज्जन्ताĩ वि सुहमुवेन्ति गरुआण णिअअ-दुक्खेहिं
3282,रस-बन्धेहĩ कईणव विइण्ण-करुणाĩ हिअआइं // घउड्ॐ.९३८ [आर्या]
3283,
3284,अण्णण्णाĩ उवेन्ता संसार-वहम्मि णिरवसाणम्मि
3285,मण्णन्ति धीर-हिअआ वसइ-ट्ठाणाĩ व कुलाइं // घउड्ॐ.९३९ [आर्या]
3286,
3287,ससिएहिञ्चिअ लोओ दुक्खं लहुएइ दुक्ख-जणिएहिं
3288,आयास-कएहĩकरी आयासं सीअरेहिं व // घउड्ॐ.९४० [आर्या]
3289,
3290,पहरिस-मिसेण बाहो जं बन्धु-समागमे समुत्तरइ
3291,वॊच्छेअ-काअराइंतं णूण गलन्ति हिअआइं // घउड्ॐ.९४१ [आर्या]
3292,
3293,मूढ सिढिलत्तणं तेसणेह-वासेणकह णु बद्धस्स
3294,बाढं गाढअराअइजो इरमॊत्तुंतणन्तस्स // घउड्ॐ.९४२ [आर्या]
3295,
3296,
3297,[प. १४०]
3298,होऊण वि हन्त णिरन्तराĩ दूरन्तराĩ जाअन्ति
3299,उम्मोइअ-रसणन्तोवमाĩ घडिआĩ लोअस्स // घउड्ॐ.९४३ [आर्या]
3300,
3301,पढमं ण गुणा गुण-हेउणो परं ते तओ सह गुणेहिं
3302,सम्पइ ताण गुणच्चेअ णवर हा ते उण ण सन्ति // घउड्ॐ.९४४ [आर्या]
3303,
3304,कालवसा णासमुवागअस्स सप्पुरिस-जस-सरीरस्स
3305,अट्ठि-लवाअन्ति कहिं पि विरल-विरला गुणुग्गारा // घउड्ॐ.९४५ [आर्या]
3306,
3307,थिर-वासणा-समुत्था दोसा बन्धाय णीअ-चरिआण
3308,सप्पुरिसाणं चगुणा मोहाय णझत्तिविरमन्ति // घउड्ॐ.९४६ [आर्या]
3309,
3310,एस विराओ हिअअं जं रमइ जहागएसु विहवेसु
3311,णिब्भच्छणं तु लच्छीऎ णवरथिर-मच्छरोराओ // घउड्ॐ.९४७ [आर्या]
3312,
3313,सॊ च्चेअ किं ण राओ मॊत्तूण बहु-च्छलाĩ गेहाइं
3314,पुरिसा रमन्ति बद्धुज्झरेसु जं काणणन्तेसु // घउड्ॐ.९४८ [आर्या]
3315,
3316,किं व सरूव-वरॊ च्चिअ सेवा-णिन्दा-वरॊ व्व अह मग्गो
3317,जंमहइविञ्झ-वण-गोअराण लोओ पुलिन्दाण // घउड्ॐ.९४९ [आर्या]
3318,
3319,
3320,[प. १४१]
3321,सरिआओ अणेअ-विहङ्गमाओ तल-णिम्मलाĩ अ वणाइं
3322,माअङ्ग-कलह-मुहला गिरिणो अ रइंविरल्लन्ति // घउड्ॐ.९५० [आर्या]
3323,
3324,सीलेण जइ विविमलोतह वि हु मा दुग्गअं जणं छिवसु
3325,कालन्तर-णिव्वडिअं वसइच्चिअ मङ्गुलं तम्मि // घउड्ॐ.९५१ [आर्या]
3326,
3327,को तेसु दुग्गआणं गुणेसु अण्णो कआअरो होइ
3328,अप्पा वि णाम णिव्वेअ-विमुहअं जेसु दावेइ // घउड्ॐ.९५२ [आर्या]
3329,
3330,हरइ परिहीण-विहवस्स णूण णिअ-पणइणी वि अप्पाणं
3331,सव्वङ्गमसम्पुण्णस्स घडइकिंजामिणी ससिणो // घउड्ॐ.९५३ [आर्या]
3332,
3333,हिअअ कहिं पि णिसम्मसुकित्तिअमासाहओ किलिम्मिहिसि
3334,दीणो वि वरं ऎक्कस्स ण उण सअलाऎ पुहवीए // घउड्ॐ.९५४ [आर्या]
3335,
3336,अच्छौ ता विहलुद्धरणगारवं कत्थ तं अगरुएसु
3337,अप्पाणअस्स वि पियं इअरा काउं णपारन्ति // घउड्ॐ.९५५ [आर्या]
3338,
3339,गाढ-मअ-मूढ-हिअआ लहिऊण धणं गुणं व जं किं पि
3340,कह तॆ भरिहिन्ति परं अप्पा वि हु जाण पम्हुसइ // घउड्ॐ.९५६ [आर्या]
3341,
3342,
3343,[प. १४२]
3344,जह परिअयम्मि लोओतह भुज्जन्तो वि दुक्करं को वि
3345,पाणि-सिसिराĩ पाणम्मि अण्णहा होन्तिसलिलाइं // घउड्ॐ.९५७ [आर्या]
3346,
3347,भूरि-गुणा विरलच्चिअ ऎक्क-गुणो वि हु जणो ण सव्वत्थ
3348,णिद्दोसाण वि भद्दंपसंसिमोविरल-दोसं पि // घउड्ॐ.९५८ [आर्या]
3349,
3350,सामण्ण-सुन्दरीणं विब्भममावहइ अविणऒच्चेअ
3351,धूमॊ च्चिअपज्जलिआहिबहुमओ सुरहि-दारूण // घउड्ॐ.९५९ [आर्या]
3352,
3353,थोवागअ-दोसच्चिअ ववहार-वहम्मि होन्ति सप्पुरिसा
3354,इहरा णीसामण्णेहĩतेहĩ कहसङ्गअंहोइ // घउड्ॐ.९६० [आर्या]
3355,
3356,उक्करिसॊ च्चेअ ण जाण ताण को वा गुणाण गुण-भावो
3357,सो वापर-सुचरिअ-लङ्घणेण ण गुणत्तणंतह वि // घउड्ॐ.९६१ [आर्या]
3358,
3359,णवरं दोसा तॆ च्चेअ जे मअस्स विजणस्ससुव्वन्ति
3360,णज्जन्ति जिअन्तस्स वि जे णवर गुणा वि तॆच्चेअ // घउड्ॐ.९६२ [आर्या]
3361,
3362,ववहारॆ च्चिअ छायं णिएह लोअस्स किं वहिअएण
3363,तौग्गमोमणीण विजो बाहिं सो ण भङ्गम्मि // घउड्ॐ.९६३ [आर्या]
3364,
3365,
3366,[प. १४३]
3367,सम-गुण-दोसा दोसॆक्क-दंसिणो सन्ति दोस-गुण-वामा
3368,गुण-दोस-वेइणो णत्थिजे उगेण्हन्ति गुणमॆत्तं // घउड्ॐ.९६४ [आर्या]
3369,
3370,दीसइ सामाअन्तॊ व्व को वि हिअएण णिम्मलोतह वि
3371,हरिअञ्चिअ चूअ-फलं गअं च परिणाम-परमत्थं // घउड्ॐ.९६५ [आर्या]
3372,
3373,दीसन्त-णिम्मलो जइ वि को वि कज्जेण णासमो तह वि
3374,पिङ्गं पिकेसरं कुङ्कुमस्स राएण सामण्णं // घउड्ॐ.९६६ [आर्या]
3375,
3376,सच्चविआसअल-गुणं पिसज्जणं सुवुरिसा पसंसन्ति
3377,पडिबन्ध-णूमिअद्धं को वा रअणं विआरेइ // घउड्ॐ.९६७ [आर्या]
3378,
3379,सोहइ अदोस-भावो गुणॊ व्व जइ होइ मच्छरुत्तिण्णो
3380,विहवेसुं व गुणेसु वि दूमेइ ठिओ अहङ्कारो // घउड्ॐ.९६८ [आर्या]
3381,
3382,जेण गुणग्घविआण विण गारवं धण-लवेणरहिआण
3383,तेण विहवाण णमिमो तेणञ्चिअ होउ विहवेहिं // घउड्ॐ.९६९ [आर्या]
3384,
3385,दविणोवआर-तुच्छा वि सज्जणा ऎत्तिएण धीरेन्ति
3386,जं ते णिअ-गुण-लेसेहĩ देन्ति काणं पि परिओसं // घउड्ॐ.९७० [आर्या]
3387,
3388,
3389,[प. १४४]
3390,दूमन्ति सज्जणाणं पम्हुसिअ-दसाण तोस-कालम्मि
3391,दाणाअर-सम्भम-दिट्ठ-पास-सुण्णाĩ विलिआइं // घउड्ॐ.९७१ [आर्या]
3392,
3393,सइ जाढर-चिन्ताअड्ढिअं व हिअअं अहो-मुहं जाण
3394,उद्धुर-चित्ताकह णाम होन्तु तेसुण्ण-ववसाया // घउड्ॐ.९७२ [आर्या]
3395,
3396,दिण्णं पुरा जहिच्छं तओ अ देन्तेहिं सण्ठिअमभावा
3397,गहिअं च पराहिन्तो तओ अ ओ लोह-पणएण // घउड्ॐ.९७३ [आर्या]
3398,
3399,लोए अमुणिअ-सारत्तणेण खणमॆत्तमुव्विअन्ताण
3400,णिअअ-विवेअ-ठ्ठविआ गरुआण गुणा पअट्टन्ति // घउड्ॐ.९७४ [आर्या]
3401,
3402,गेण्हौ विहवं अवणेउ णाम लीलावहे वय-विलासे
3403,दूमेइ कह णु दॆव्वो गुण-परिउट्ठाĩ हिअआइं // घउड्ॐ.९७५ [आर्या]
3404,
3405,अघडिअ-परावलम्बा जह जह गरुअत्तणेणविहडन्ति
3406,तह तह गरुआण हवन्ति बद्ध-मूलाओ कित्तीओ // घउड्ॐ.९७६ [आर्या]
3407,
3408,आगम-लम्भे वय-परिणईऎभङ्गेसुधण-विलासाण
3409,थोवमसमञ्जसाĩ वि हिअआĩ वहन्तिपरिणामं // घउड्ॐ.९७७ [आर्या]
3410,
3411,
3412,[प. १४५]
3413,ण सहन्ति णिअ-गुणा इर पुरओ गरुआण इअ विइन्तन्ता
3414,णीआहिगमे लहुआ गुणाण भावञ्चिअ हरन्ति // घउड्ॐ.९७८ [आर्या]
3415,
3416,असलाहणॆ खलुच्चिअ अलिअ-पसंसाऎ दुज्जणो विउणं
3417,अपवत्त-गुणे सुअणो दुहा वि पिसुणत्तणं लहइ // घउड्ॐ.९७९ [आर्या]
3418,
3419,अप्पाण-णिव्विसेसॊ त्ति एस मे जं पि भणइ णेहेण
3420,तं पि खलो अत्थ-गईऎ ठवइ पिसुणत्तणॆच्चेअ // घउड्ॐ.९८० [आर्या]
3421,
3422,उवरिमहो अ धरन्तेहĩ कव्व-कणौज्जले अलङ्कारे
3423,सीसइ सार-विसेसो विज्जा-विहवाण सवणेहिं // घउड्ॐ.९८१ [आर्या]
3424,
3425,ण सिरी चला महग्घेसु ते ण तॆ च्चेअ सा वि जं मुअइ
3426,ते उण ते तञ्चिअ जइ मुअन्ति इह तीऎ को दोसो // घउड्ॐ.९८२ [आर्या]
3427,
3428,तण्हा अखण्डिअच्चिअ विहवे अच्चुण्णए वि लहिऊण
3429,सेलं पि समारुहिऊण किं व गअणस्स आरूढं // घउड्ॐ.९८३ [आर्या]
3430,
3431,पुरओ सिरीऎ पिय-पङ्कआऎ कमलाअरं पिव रअन्ति
3432,मण्णे किविणा पहुणो पणाम-घडिअञ्जलि-मिसेण // घउड्ॐ.९८४ [आर्या]
3433,
3434,
3435,[प. १४६]
3436,कुसुम-फलोसारिअ-पाअवेहĩ विणिअत्त-सौण-पणएहिं
3437,तं किर ण मअञ्चिअ महिहरेहĩ जलहिं विसन्तेहिं // घउड्ॐ.९८५ [आर्या]
3438,
3439,सोवाए सुह-दुक्खागमम्मि आरम्भिणॊ फलमइन्ति
3440,चिन्ता-णह-कण्डू-सम्भवम्मि विहिणो ण कण्डुयणे // घउड्ॐ.९८६ [आर्या]
3441,
3442,मोहाहिभवेण सिरिं चिर-वोलीणं विमग्गमाणाण
3443,दूरीभवन्तु आगन्तुआओ कह मा समिद्धीओ // घउड्ॐ.९८७ [आर्या]
3444,
3445,आआर-पेसलाण वि हवन्ति एमेअ विहि-णिओएण
3446,विणिअत्तीऒ च्चिअ आवईओ मण्णे समहिलॆत्ति // घउड्ॐ.९८८ [आर्या]
3447,
3448,जम्मि अविसण्ण-हिअअत्तणेण ते गारवं वलग्गन्ति
3449,तं विसममणुप्पेन्तो गरुआण विही खलो होइ // घउड्ॐ.९८९ [आर्या]
3450,
3451,हिअअस्स विणिव्ववणे इह लोऎ च्चिअ समप्पिअ-फलाए
3452,बीअं पर-लोअ-फलं ण रण्ण-वसहीऎ सद्दिहिमो // घउड्ॐ.९९० [आर्या]
3453,
3454,रमइ विहवी विसेसॆ थिइ-मॆत्तं थोअ-वित्थरो महइ
3455,मग्गइ सरीरमधणो रोई जीऎ च्चिअ कअत्थो // घउड्ॐ.९९१ [आर्या]
3456,
3457,
3458,[प. १४७]
3459,मूले णिबिडाअन्ता विरलुग्गारा तओ पसङ्गेसु
3460,कालेण सौरिसाण वि कहाणुबन्धा णिमिल्लन्ति // घउड्ॐ.९९२ [आर्या]
3461,
3462,विरसाअन्ता बहलत्तणेण हिअऎ खलन्ति परिओहा
3463,थोअ-विहवत्तणेणं सुहम्भरप्पच्चिअ सुणन्ति // घउड्ॐ.९९३ [आर्या]
3464,
3465,विरसम्मि वि पडिलग्गं ण तरिज्जइ कह वि जं णिवत्तेउं
3466,हिअअस्स तस्स तरलत्तणम्मि मोहो इह जणस्स // घउड्ॐ.९९४ [आर्या]
3467,
3468,हिअअम्मि गाढ-घडिएहĩ दो वि मण्णे समं ठविज्जन्ति
3469,बुद्धीओ उहय-लोअम्मुहीओ जुवईण थणएहिं // घउड्ॐ.९९५ [आर्या]
3470,
3471,पहरइ कह णु अणङ्गो कह णु हु विन्धन्ति कोसुमा बाणा
3472,इअ कामॆ च्चिअ अफुडॆ फुडाĩ तत्तो कह सुहाइं // घउड्ॐ.९९६ [आर्या]
3473,
3474,हिअअस्स णिट्ठुरत्तणमिणमो किं सण्ठवेहि महिलाण
3475,अत्तो पयोहराणं वज्जञ्चिअ वसइ एआण // घउड्ॐ.९९७ [आर्या]
3476,
3477,रमइ अ चरिए अप्फुल्लअम्मि खिज्जइ अ णिअअ-सीलेण
3478,णिन्दइ अ पर-सहावं सिहइ अ लोओ पर-गुणाण // घउड्ॐ.९९८ [आर्या]
3479,
3480,
3481,[प. १४८]
3482,मग्ग व्व दीह-धवला मण्णे चिहुरा जणस्स जाअन्ति
3483,वोलन्ताण अणुदिणं जहागअं हिअअ-भावाण // घउड्ॐ.९९९ [आर्या]
3484,
3485,सव्वङ्गं विणिवेसो णईइ पलिएहĩ णूण दावेइ
3486,आसण्णमिमम्मि जरा-करङ्क-भावं सरीरम्मि // घउड्ॐ.१००० [आर्या]
3487,
3488,सव्व-त्थामोणमिअं ओहुरमाअढ्ढिअं वलि-लआहिं
3489,धरणि-अलाहिमुहं पिव सरीरमिणमोजरीवहइ // घउड्ॐ.१००१ [आर्या]
3490,
3491,अङ्गेसुबिन्दु-णिबिडाणिवडइपरिणाम-जज्जरिज्जन्ती
3492,तिलअ-च्छलेण मण्णे कसण-च्छाय व्व चिहुराण // घउड्ॐ.१००२ [आर्या]
3493,
3494,गब्भुग्गम-लङ्घिअ-जॊव्वणाण घरिणीऎविमण-पिय-दिट्ठं
3495,थणआण दुद्ध-धारा-णिहेण पलिअं व णिक्खमइ // घउड्ॐ.१००३ [आर्या]
3496,
3497,सअलं विराम-विरसत्तणेण दुक्खं सुहञ्चिअ ण णाम
3498,दुक्खाभावो सॊक्खं ण जेण ण हु तेण दुक्खं पि // घउड्ॐ.१००४ [आर्या]
3499,
3500,फुरइ अ फुडो अभावस्स एसभुवण-च्छलेण आआरो
3501,आलोअण-णिव्वडिऒ व्व णील-भावो णहअलस्स // घउड्ॐ.१००५ [आर्या]
3502,
3503,
3504,[प. १४९]
3505,इअ विरसमिमं संसारमावसन्ताण वॊ फलममॊल्लं
3506,णिव्वडौ पावणाणं गुणाण पहुणो णिसमणेण // घउड्ॐ.१००६ [आर्या]
3507,
3508,अवि अ—
3509,
3510,आसा-गअ-दाणाअन्त-कसण-कण्ठ-प्पहा-हओ लहइ
3511,केसर-कलाव-करणिं सॊ च्चिअ सिढिलो जडा-णिवहो // घउड्ॐ.१००७ [आर्या]
3512,
3513,वहइ मणि-किरण-रञ्जिअ-सीस-णिवेसिअ-फणा-समोसरिओ
3514,भुअइन्दो पट्ठि-पहोलि-रुद्ध-लङ्गूल-वेलम्बं // घउड्ॐ.१००८ [आर्या]
3515,
3516,ताऒ च्चिअ रहस-विसट्ट-वअण-कुहरोअराओ पावेन्ति
3517,जालावली-विलासं उत्तंस-कवाल-मालाओ // घउड्ॐ.१००९ [आर्या]
3518,
3519,पडिमा-मग्गासिर-ससिअलाऎ सच्चविअ-णह-मुहोइण्णा
3520,तॆ च्चिअ हत्थेसु णहङ्कुसत्तणं एन्ति णिन्तूण // घउड्ॐ.१०१० [आर्या]
3521,
3522,इअ तुलिउमहिलसन्तेण जस्स बल-विब्भमं ति-णयणेण
3523,भेसिअ-गोरि-मइन्दं मइन्द-रूवेण परिणमिअं // घउड्ॐ.१०११ [आर्या]
3524,
3525,खुडिआ इमेणसमरङ्गणेसुरिउ-वारणाणकर-दण्डा
3526,णासा-विमुक्क-जीहाह-रुहिर-धारा विसहर व्व // घउड्ॐ.१०१२ [आर्या]
3527,
3528,
3529,[प. १५०]
3530,मह-धूम-लआ एअस्स सुचरिआहूअ-तिअस-णाहस्स
3531,सुर-करिणो बहल-मअम्बु-सामला सहइ सरणि व्व // घउड्ॐ.१०१३ [आर्या]
3532,
3533,लहुईकआ विगुण-गारवेण गरुआ वि णिअअ-कुल-उव्वा
3534,अप्पाण-गारवेणं पुणो वि गुरुईकआ जेण // घउड्ॐ.१०१४ [आर्या]
3535,
3536,पहु-धम्म-बन्धणे सण्ठिअस्स विवरीअ-सासिअ-जअस्स
3537,करुणा-णीसास-सहा सहन्ति संरम्भ-भिउडीओ // घउड्ॐ.१०१५ [आर्या]
3538,
3539,अह वा
3540,कुम्माहिवेण दीसइ उण्णामिअ-सङ्ख-रअण-वलएण
3541,तिअसाण सम्भमुग्गाहिअग्घ-वत्तॊ व्व सलिल-णिही // घउड्ॐ.१०१६ [आर्या]
3542,
3543,उम्मिल्लस्स वि चिर-आल-मुक्क-णीसास-सिढिल-देहस्स
3544,पट्ठीपुणोतरङ्गेहĩ लङ्घिआ कमढ-णाहस्स // घउड्ॐ.१०१७ [आर्या]
3545,
3546,दीसन्तिकुम्म-तुलिआ घण व्व पुणरुत्त-विज्जु-विप्फुरणा
3547,ऊसास-दिट्ठ-तम्बिर-कण्ठ-च्छेआ महा-मीणा // घउड्ॐ.१०१८ [आर्या]
3548,
3549,पॆच्छन्ति सुर-दइच्चा घडिअ-धरा-मग्ग-गोर-परिणाहं
3550,पट्ठिं पेरन्त-सहाव-सामलं कमढ-णाहस्स // घउड्ॐ.१०१९ [आर्या]
3551,
3552,
3553,[प. १५१]
3554,कुम्म-ट्ठिअस्स दीसइ जलहिम्मि तरङ्ग-भङ्गुर-णिवेसा
3555,ण-पहुत्त-रसाअल-कुञ्चिअ व्व पडिमा महिहरस्स // घउड्ॐ.१०२० [आर्या]
3556,
3557,वलइअ-भुअङ्ग-वलयाववीड-पुञ्जिअ-णमन्त-साहग्गा
3558,अग्गेहĩ सेल-घडिआ मूलेहĩ दलन्ति दुम-णिवहा // घउड्ॐ.१०२१ [आर्या]
3559,
3560,भुअआहिवस्सणिहसाझिज्जन्ति उरम्मि खर-हरन्तीओ
3561,वण-गण्ठि-गआओ विहङ्ग-णाह-णह-कोडि-कीलाओ // घउड्ॐ.१०२२ [आर्या]
3562,
3563,फुट्टन्ति पाअवाणं रय-वित्थारावबद्ध-परिवेसा
3564,विणिवत्ति-समय-ताडिअ-तडाओ पारोह-मालाओ // घउड्ॐ.१०२३ [आर्या]
3565,
3566,अट्ठिअ-गिरि-वलण-गआगअम्बु-वॊच्छिण्ण-णिवडिअ-तडाओ
3567,पत्ताओ विअड-भावं तलिणाओवि कडअ-सरिआओ // घउड्ॐ.१०२४ [आर्या]
3568,
3569,परिसिढिल-विअड-मूला तॆ च्चेअवहन्तिपढम-तणु-धारा
3570,भुअइन्द-णिहस-विहडन्त-विवर-मूला जलुप्पीला // घउड्ॐ.१०२५ [आर्या]
3571,
3572,वीसाम-मन्थराअन्त-सेल-वॊच्छिण्ण-दूर-वडणाओ
3573,मडहं कमेण वलयं णिज्झर-धाराओ बन्धन्ति // घउड्ॐ.१०२६ [आर्या]
3574,
3575,
3576,[प. १५२]
3577,पावन्तिवलिअ-वित्थअ-गिरि-कडअ-णिहंसणा तलिण-मूला
3578,वित्थारं दसण-च्छेअ-मण्डला दिग्गइन्दाण // घउड्ॐ.१०२७ [आर्या]
3579,
3580,णिहस-विरिक्क-दुम-लओ जह जह सेलम्मि घडइ भुअइन्दो
3581,तह तह दीहाअन्तो पुणो वि वलइज्जइ गिरिम्मि // घउड्ॐ.१०२८ [आर्या]
3582,
3583,णिहस-परिगलिअ-वासुइ-णिम्मोअ-रयावबद्ध-परिवेसो
3584,कुम्मम्मि होइ खण-विरइआलवालॊ व्व सलिल-णिही // घउड्ॐ.१०२९ [आर्या]
3585,
3586,कम-लद्धालोअं फणि-णिहंस-झिज्जन्त-तड-पणट्ठासु
3587,णिन्ति अ-विणिक्खमन्ता विवणअरा महिहर-दरीसु // घउड्ॐ.१०३० [आर्या]
3588,
3589,होन्ति गिरि-वलण-भावाअण्णण्ण-दिसा-घडन्त-कडआण
3590,सरलं पि पडन्तीणं सिलाण कुडिल व्व गइ-मग्गा // घउड्ॐ.१०३१ [आर्या]
3591,
3592,उच्छलिअ-सलिल-पूरिअ-गअण-दिसा-वलय-पडिहओआसो
3593,खण-तुच्छम्मि पडिरवो णवर समुद्दॆ च्चिअवलग्गो // घउड्ॐ.१०३२ [आर्या]
3594,
3595,वासुइ-णिहसुम्मूलिअ-पक्ख-च्छेअ-वण-गण्ठि-णिव्वडिआ
3596,णिवडन्ति सेल-कडआओ वज्ज-धारा-तड-क्खण्डा // घउड्ॐ.१०३३ [आर्या]
3597,
3598,
3599,[प. १५३]
3600,पसरन्ति वलन्तोअहि-मण्डलइज्जन्त-कड्ढिअ-सरीरा
3601,सुङ्कार-सरलिआवत्त-पसिढिलाणवरभुअइन्दा // घउड्ॐ.१०३४ [आर्या]
3602,
3603,तरु-वलिअ-लआ-लच्छिंलहन्तिसेलम्मिकडअ-सरिआओ
3604,उम्मोइअ-वासुइ-णिहस-मग्ग-सन्दाणिअ-जलाओ // घउड्ॐ.१०३५ [आर्या]
3605,
3606,कडएहĩ तहेअ मही-सिहरेहĩ णहं व पॆल्लिअं गिरिणो
3607,अल्लीणं णवर दिसाहĩ णिहस-तणुअम्मि मज्झम्मि // घउड्ॐ.१०३६ [आर्या]
3608,
3609,कुम्म-विणिहिट्ठ-मूलॊ भुअआहिव-णिहस-तणुइआहोओ
3610,कह-कह वि पढम-णिमिओ सुहेणओसारिओसेलो // घउड्ॐ.१०३७ [आर्या]
3611,
3612,घडिअं मन्दर-दर-दूमिअम्मि सङ्खुहिअ-जलहि-तण्णाअं
3613,सिसिरोवआर-पङ्कं वकुम्म-वीढम्मि महि-वॆढं // घउड्ॐ.१०३८ [आर्या]
3614,
