line_number,devanagari_text
4325,
4326,"हरियालभेय सङ्कासा, हलिद्दाभेय समप्पभा"
4327,"सणासण कुसुमनिभा, पम्हलेसा उ वण्णओ // उत्त.१३९०"
4328,
4329,"सङ्खङ्ककुन्द सङ्कासा, खीरपूर समप्पभा"
4330,"रययहार सङ्कासा, सुक्कलेसा उ वण्णओ // उत्त.१३९१"
4331,
4332,"जह कडुय तुम्बगरसो, निम्बरसो कडुय रोहिणिरसो वा"
4333,"ऎत्तो वि अनन्तगुणो, रसो य किण्हाए नायव्वो // उत्त.१३९२"
4334,
4335,"जह तिगडुयस्स य रसो, तिक्खो जह हत्थिपिप्पलीए वा"
4336,"ऎत्तो वि अनन्तगुणो, रसो उ नीलाए नायव्वो // उत्त.१३९३"
4337,
4338,"जह तरुण अम्बगरसो, तुवरकविट्ठस्स वावि जारिसओ"
4339,"ऎत्तो वि अनन्तगुणो, रसो उ काऊए नायव्वो // उत्त.१३९४"
4340,
4341,"जह परिणयम्बगरसो, पक्ककविठ्ठस्स वावि जारिसओ"
4342,"ऎत्तो वि अनन्तगुणो, रसो उ तेऊए नायव्वो // उत्त.१३९५"
4343,
4344,"वरवारुणीए व रसो, विविहाण व आसवाण जारिसओ"
4345,"महुमेरगस्स व रसो, ऎत्तो पम्हाए परएणं // उत्त.१३९६"
4346,
4347,"खज्जूर मुद्दियरसो, खीररसो खण्ड सक्कररसो वा"
4348,"ऎत्तो वि अनन्तगुणो, रसो उ सुक्काए नायव्वो // उत्त.१३९७"
4349,
4350,"जह गोमडस्स गन्धो, सुणगमडस्स व जहा अहिमडस्स"
4351,"ऎत्तो वि अनन्तगुणो, लेसाणं अप्पसत्थाणं // उत्त.१३९८"
4352,
4353,"जह सुरहि कुसुमगन्धो, गन्धवासाण पिस्समाणाणं"
4354,"ऎत्तो वि अनन्तगुणो, पसत्थलेसाण तिण्हम्पि // उत्त.१३९९"
4355,
4356,"जह करगयस्स फासो, गोजिब्भाए य सागपत्ताणं"
4357,"ऎत्तो वि अनन्तगुणो, लेसाणं अप्पसत्थाणं // उत्त.१४००"
4358,
4359,"जह बूरस्स व फासो, नवनीयस्स व सिरीसकुसुमाणं"
4360,"ऎत्तो वि अनन्तगुणो, पसत्थलेसाण तिण्हम्पि // उत्त.१४०१"
4361,
4362,"तिविहो व नवविहो वा, सत्तावीसइविहॆक्कसीओ वा"
4363,"दुसओ तेयालो वा, लेसाणं होइ परिणामो // उत्त.१४०२"
4364,
4365,"पञ्चासवप्पमत्तो, तीहिं अगुत्तो छसुं अविरओ य"
4366,"तिव्वारम्भ परिणओ, खुद्दो साहसिओ नरो // उत्त.१४०३"
4367,
4368,"निद्धन्धस परिणामो, निस्संसो अजिइन्दिओ"
4369,"एयजोगसमाउत्तो, किण्हलेसं तु परिणमे // उत्त.१४०४"
4370,
4371,"इस्सा अमरिस अतवो, अविज्ज माया अहीरिया"
4372,"गेही पओसे य सढे, पमत्ते रसलोलुए सायगवेसए य // उत्त.१४०५"
4373,
4374,"आरम्भओ अविरओ, खुद्दो साहस्सिओ नरो"
4375,"एयजोग समाउत्तो, नीललेसं तु परिणमे // उत्त.१४०६"
4376,
4377,"वङ्के वङ्कसमायारे, नियडिल्ले अनुज्जुए"
4378,"पलिउञ्चग ओवहिए, मिच्छदिट्ठी अनारिए // उत्त.१४०७"
4379,
4380,"उप्फालगदुट्ठवाई य, तेणे यावि य मच्छरी"
4381,"एयजोग समाउत्तो, काऊलेसं तु परिणमे // उत्त.१४०८"
4382,
4383,"नीयावित्ती अचवले, अमाई अकुऊहले"
4384,"विनीय विनए दन्ते, जोगवं उवहाणवं // उत्त.१४०९"
4385,
4386,पियधम्मे दढधम्मे 'वज्जभीरु हिएसए
4387,"एयजोग समाउत्तो, तेऊलेसं तु परिणमे // उत्त.१४१०"
4388,
4389,"पयणु कोहमाणे य, मायालॊभे य पयणुए"
4390,"पसन्तचित्ते दन्तप्पा, जोगवं उवहाणवं // उत्त.१४११"
4391,
4392,"तहा य पयणुवाई य, उवसन्ते जिइन्दिए"
4393,"एयजोग समाउत्तो, पम्हलेसं तु परिणमे // उत्त.१४१२"
4394,
4395,"अट्टरुद्दाणि वज्जित्ता, धम्मसुक्काणि झायए"
4396,"पसन्तचित्ते दन्तप्पा, समिए गुत्ते य गुत्तिसु // उत्त.१४१३"
4397,
4398,"सरागे वीयरागे वा, उवसन्ते जिइन्दिए"
4399,"एयजोगसमाउत्तो, सुक्कलेसं तु परिणमे // उत्त.१४१४"
4400,
4401,"असङ्खिज्जाणोसप्पिणीण, उस्सप्पिणीण जे समया"
4402,"सङ्खाईया लोगा, लेसाण हवन्ति ठाणाइं // उत्त.१४१५"
4403,
4404,"मुहुत्तद्धं तु जहन्ना, तॆत्तीसा सागरा मुहुत्त'हिया"
4405,"उक्कोसा होइ ठिई, नायव्वा किण्हलेसाए // उत्त.१४१६"
4406,
4407,"मुहुत्तद्धं तु जहन्ना, दस उदही पलियमसङ्खभागमब्भहिया"
4408,"उक्कोसा इ ठिई, नायव्वा नीललेसाए // उत्त.१४१७"
4409,
4410,"मुहुत्तद्धं तु जहन्ना, तिण्णुदही पलियमसङ्खभागमब्भहिया"
4411,"उक्कोसा होइ ठिई, नायव्वा काउलेसाए // उत्त.१४१८"
4412,
4413,"मुहुत्तद्धं तु जहन्ना, दॊण्णुदही पलियमसङ्खभागमब्भहिया"
4414,"उक्कोसा होइ ठिई, नायव्वा तेउलेसाए // उत्त.१४१९"
4415,
4416,"मुहुत्तद्धं तु जहन्ना, दस हॊन्ति य सागरा मुहुत्त'हिया"
4417,"उक्कोसा होइ ठिई, नायव्वा सुक्कलेसाए // उत्त.१४२०"
4418,
4419,मुहुत्तद्धं तु जहन्ना तॆत्तीसं सागरा मुहुत्त'हिया
4420,उक्कोसा होइ ठिई नायव्वा सुक्कलेसाए // उत्त.१४२१
4421,
4422,"एसा खलु लेसाणं, ओहेण ठिई उ वण्णिया होइ"
4423,"चउसु वि गईसु ऎत्तो, लेसाण ठिइं तु वॊच्छामि // उत्त.१४२२"
4424,
4425,"दस वाससहस्साइं, काउए ठिई जहन्निया होइ"
4426,"तिण्णुदही पलिओवमं, असङ्खभागं च उक्कोसा // उत्त.१४२३"
4427,
4428,"तिण्णुदही पलिओवमं, असङ्खभागो जहन्नेण नीलठिई"
4429,दसउदही पलिओवमं असङ्खभागं च उक्कोसा // उत्त.१४२४
4430,
4431,दसउदही पलिओवमं असङ्खभागं जहन्निया होइ
4432,"तॆत्तीससागराइं उक्कोसा, होइ किण्हाए लेसाए // उत्त.१४२५"
4433,
4434,"एसा नेरइयाणं, लेसाण ठिई उ वण्णिया होइ"
4435,"तेणं परं वॊच्छामि, तिरियमनुस्साण देवाणं // उत्त.१४२६"
4436,
4437,"अन्तोमुहुत्तमद्धं, लेसाण ठिई जहिं जहिं जा उ"
4438,"तिरियाण नराणं वा, वज्जित्ता केवलं लेसं // उत्त.१४२७"
4439,
4440,"मुहुत्तद्धं तु जहन्ना, उक्कोसा होइ पुव्वकोडीओ"
4441,"नवहिं वरिसेहिं ऊणा, नायव्वा सुक्कलेसाए // उत्त.१४२८"
4442,
4443,"एसा तिरियनराणं, लेसाण ठिई उ वण्णिया होइ"
4444,"तेण परं वॊच्छामि, लेसाण ठिई उ देवाणं // उत्त.१४२९"
4445,
4446,"दस वाससहस्साइं, किण्हाए ठिई जहन्निया होइ"
4447,"पलियमसङ्खिज्जइमो, उक्कोसो होइ किण्हाए // उत्त.१४३०"
4448,
4449,"जा किण्हाए ठिई खलु, उक्कोसा सा उ समयमब्भहिया"
4450,"जहन्नेणं नीलाए, पलियमसङ्खं च उक्कोसा // उत्त.१४३१"
4451,
4452,"जा नीलाए ठिई खलु, उक्कोसा सा उ समयमब्भहिया"
4453,"जहन्नेणं काऊए, पलियमसङ्खं च उक्कोसा // उत्त.१४३२"
4454,
4455,"तेण परं वॊच्छामि, तेऊलेसा जहा सुरगणाणं"
4456,भवणवइवाणमन्तर जोइसवेमाणियाणं च // उत्त.१४३३
4457,
4458,"पलिओवमं जहन्नं, उक्कोसा सागरा उ दुण्ह'हिआ"
4459,"पलियमसङ्खॆज्जेणं, होइ भागेण तेऊए // उत्त.१४३४"
4460,
4461,"दसवाससहस्साइं, तेऊए ठिई जहन्निया होइ"
4462,दुन्नुदही पलिओवम असङ्खभागं च उक्कोसा // उत्त.१४३५
4463,
4464,"जा तेऊए ठिई खलु, उक्कोसा सा उ समयमब्भहिया"
4465,"जहन्नेणं पम्हाए, दस उ मुहुत्त'हियाइं उक्कोसा // उत्त.१४३६"
4466,
4467,"जा पम्हाए ठिई खलु, उक्कोसा सा उ समयमब्भहिया"
4468,"जहन्नेणं सुक्काए, तॆत्तीस मुहुत्तं अब्भहिया // उत्त.१४३७"
4469,
4470,"किण्हा नीला काऊ, तिन्नि वि एयाओ अहम्मलेसाओ"
4471,"एयाहिं तिहिवि जीवो, दुग्गइं उववज्जई बहुसो // उत्त.१४३८"
4472,
4473,"तेऊ पम्हा सुक्का, तिन्निवि एयाओ धम्मलेसाओ"
4474,"एयाहि तिहिवि जीवो, सुग्गइं उववज्जई // उत्त.१४३९"
4475,
4476,"लेसाहिं सव्वाहिं, पढमे समयंमि परिणयाहिं तु,"
4477,"न हु कस्सइ उववाओ, परे भवे अत्थि जीवस्स // उत्त.१४४०"
4478,
4479,"लेसाहिं सव्वाहिं, चरिमे समयंमि परिणयाहिं तु"
4480,"न हु कस्सइ उववाओ, परे भवे होइ जीवस्स // उत्त.१४४१"
4481,
4482,"अन्तमुहुत्तंमि गए, अन्तमुहुत्तंमि सेसए चेव"
4483,"लेसाहि परिणयाहिं, जीवा गच्छन्ति परलोयं // उत्त.१४४२"
4484,
4485,"तम्हा एयासि लेसाणं, अनुभावे वियाणिया"
4486,"अप्पसत्थाओ वज्जित्ता, पसत्थाओ'हिट्ठिए मुनी // उत्त.१४४३"
4487,
4488,त्ति बेमि. 
4489,
4490,
4491,
4492,---------------------------------------------------------------------
4493,[अणगारमग्गगई]
4494,
4495,"सुणेह मे एगग्गमणा, मग्गं बुद्धेहिं देसियं"
4496,"जमायरन्तो भिक्खू, दुक्खाणन्तकरे भवे // उत्त.१४४४"
4497,
4498,"गिहवासं परिच्चज्ज, पवज्जामस्सिए मुनी"
4499,"इमे सङ्गे वियाणिज्जा, जेहिं सज्जन्ति मानवा // उत्त.१४४५"
4500,
4501,"तहेव हिंसं अलियं, चॊज्जं अबम्भसेवणं"
4502,"इच्छाकामं च लॊभं च, सञ्जओ परिवज्जए // उत्त.१४४६"
4503,
4504,"मनोहरं चित्तघरं, मल्लधूवेण वासियं"
4505,"सकवाडं पण्डुरुल्लोयं, मनसा वि न पत्थए // उत्त.१४४७"
4506,
4507,"इन्दियाणि उ भिक्खुस्स, तारिसंमि उव्वस्सए"
4508,"दुक्कराइं निवारेउं, कामरागविवड्ढणे // उत्त.१४४८"
4509,
4510,"सुसाणे सुन्नगारे वा, रुक्खमूले व इक्कओ"
4511,"पइरिक्के परकडे वा, वासं तत्थ'भिरोयए // उत्त.१४४९"
4512,
4513,"फासुयंमि अनाबाहे, इत्थीहिं अनभिद्धुए"
4514,"तत्थ सङ्कप्पए वासं, भिक्खू परमसञ्जए // उत्त.१४५०"
4515,
4516,"न सयं गिहाइं कुव्विज्जा, नेव अन्नेहिं कारए"
4517,"गिहकम्मसमारम्भे, भूयाणं दिस्सए वहो // उत्त.१४५१"
4518,
4519,"तसाणं थावराणं च, सुहुमाणं बादराण य"
4520,"तम्हा गिहसमारम्भं, सञ्जओ परिवज्जए // उत्त.१४५२"
4521,
4522,"तहेव भत्तपानेसु, पयणे पयावणेसु य"
4523,"पाणभूयदयट्ठाए, न पए न पयावए // उत्त.१४५३"
4524,
4525,"जलधन्ननिस्सिया जीवा, पुढवीकट्ठनिस्सिया"
4526,"हम्मन्ति भत्तपानेसु, तम्हा भिक्खू न पयावए // उत्त.१४५४"
4527,
4528,"विसप्पे सव्वओ धारे, बहुपाण विनासणे"
4529,"नत्थि जोइसमे सत्थे, तम्हा जोइं न दीवए // उत्त.१४५५"
4530,
4531,"हिरण्णं जायरूवं च, मनसा वि न पत्थए"
4532,"समलॆट्ठुकञ्चने भिक्खू, विरए कयविक्कए // उत्त.१४५६"
4533,
4534,"किणन्तो कइओ होइ, विक्किणन्तो य वाणिओ"
4535,"कयविक्कयंमि वट्टन्तो, भिक्खू न भवइ तारिसो // उत्त.१४५७"
4536,
4537,"भिक्खियव्वं न केयव्वं, भिक्खुणा भिक्खुवित्तिणा"
4538,"कयविक्कओ महादोसो, भिक्खवित्ती सुहावहा // उत्त.१४५८"
4539,
4540,"समुयाणं उञ्छमेसिज्जा, जहासुत्तमनिन्दियं"
4541,"लाभालाभंमि सन्तुट्ठे, पिण्डवायं चरे मुनी // उत्त.१४५९"
4542,
4543,"अलोले न रसे गिद्धे, जिब्भादन्ते अमुच्छिए"
4544,"न रसट्ठाए भुञ्जिज्जा, जवणट्ठाए महामुनी // उत्त.१४६०"
4545,
4546,"अच्चणं रयणं चेव, वन्दनं पूयणं तहा"
4547,"इड्ढीसक्कारसम्माणं, मनसा वि न पत्थए // उत्त.१४६१"
4548,
4549,"सुक्कं ज्झाणं झियाऎज्जा, अनियाणे अकिञ्चने"
4550,"वोसट्ठकाए विहरॆज्जा, जाव कालस्स पज्जओ // उत्त.१४६२"
4551,
4552,"निज्जूहिऊणं आहारं, कालधम्मे उवट्ठिए"
4553,"जहिऊण मानुसं बॊन्दिं, पहू दुक्खा विमुच्चई // उत्त.१४६३"
4554,
4555,"निमम्मे निरहङ्कारो, वीयरागो अनासवो"
4556,"सम्पत्तो केवलं नाणं, सासयं परिनिव्वुए // उत्त.१४६४"
4557,
4558,त्ति बेमि. 
4559,
4560,
4561,
4562,---------------------------------------------------------------------
4563,[जीवाजीवविभत्ती]
4564,
4565,"जीवाजीवविभत्तिं, सुणेह मे एगमना इओ"
4566,"जं जाणिऊण भिक्खू, सम्मं जयइ सञ्जमे // उत्त.१४६५"
4567,
4568,"जीवा चेव अजीवा य, एस लोए वियाहिए"
4569,"अजीव देसमागासे, अलोए से वियाहिए // उत्त.१४६६"
4570,
4571,"दव्वओ खॆत्तओ चेव, कालओ भावओ तहा"
4572,"परूवणा तेसिं भवे, जीवाणमजीवाण य // उत्त.१४६७"
4573,
4574,"रूविणो चेव अरूवी य, अजीवा दुविहा भवे"
4575,"अरूवी दसहा वुत्ता, रूविणो य चउव्विहा // उत्त.१४६८"
4576,
4577,"धम्मत्थिकाए तद्देसे, तप्पएसे य आहिए"
4578,"अहम्मे तस्स देसे य, तप्पएसे य आहिए // उत्त.१४६९"
4579,
4580,"आगासे तस्स देसे य, तप्पएसे य आहिए"
4581,"अद्धासमए चेव, अरूवी दसहा भवे // उत्त.१४७०"
4582,
4583,"धम्माधम्मे य दो चेव, लोगमित्ता वियाहिया"
4584,"लोगालोगे य आगासे, समए समयखॆत्तिए // उत्त.१४७१"
4585,
4586,"धम्माधम्मागासा, तिन्नि वि एए अनाइया"
4587,"अपज्जवस्सिया चेव, सव्वद्धं तु वियाहिया // उत्त.१४७२"
4588,
4589,"समए वि सन्तइं पप्प, एवमेव वियाहिए"
4590,"आएसं पप्प साइए, सपज्जवसिए वि य // उत्त.१४७३"
4591,
4592,"खन्धा य खन्धदेसा य, तप्पएसा तहेव य"
4593,"परमाणुणो य बॊद्धव्वा, रूविणो य चउव्विहा // उत्त.१४७४"
4594,
4595,एगत्तेण पुहुत्तेण खन्धा य परमाणु य
4596,"लोएगदेसे लोए य, भइयव्वा ते उ खॆत्तओ ।। [सुहुमा सव्वलोगंमि, लोगदेसे य बायरा । इत्तो कालविभागं तु, तेसिं वुच्छं चउव्विहं ।।] // उत्त.१४७५"
4597,
4598,"सन्तइं पप्प ते'नाई, अपज्जवसिया वि य"
4599,"ठिइं पडुच्च साइया, सपज्जवसिया वि य // उत्त.१४७६"
4600,
4601,"असङ्खकालमुक्कोसं, इक्कं समयं जहन्नयं"
4602,"अजीवाण य रूवीणं, ठिई एसा वियाहिया // उत्त.१४७७"
4603,
4604,"अनन्तकालमुक्कोसं, इक्कं समयं जहन्नयं"
4605,"अजीवाण य रूवीणं, अन्तरेयं वियाहियं // उत्त.१४७८"
4606,
4607,"वण्णओ गन्धओ चेव, रसओ फासओ तहा"
4608,"सण्ठाणओ य विण्णेओ, परिणामो तेसिं पञ्चहा // उत्त.१४७९"
4609,
4610,"वण्णओ परिणया जे उ, पञ्चहा ते पकित्तिया"
4611,"किण्हा नीला य लोहिया, हालिद्दा सुक्किला तहा // उत्त.१४८०"
4612,
4613,"गन्धओ परिणया जे उ, दुविहा ते वियाहिया"
4614,"सुब्भिगन्ध परिणामा, दुब्भिगन्धा तहेव य // उत्त.१४८१"
4615,
4616,"रसओ परिणया जे उ, पञ्चहा ते पकित्तिया"
4617,"तित्त-कडुय-कसाया, अम्बिला महुरा तहा // उत्त.१४८२"
4618,
4619,"फासओ परिणया जे उ, अट्ठहा ते पकित्तिया"
4620,"कक्खडा मउया चेव, गुरुया लहुया तहा // उत्त.१४८३"
4621,
4622,"सीया उण्हा य णिद्धा य, तहा लुक्खा य आहिया"
4623,"इय फास-परिणया एए, पुग्गला समुदाहिया // उत्त.१४८४"
4624,
4625,"सण्ठाणओ परिणया जे उ, पञ्चहा ते पकित्तिया"
4626,"परिमण्डला य वट्टा य, तंसा चउरंसमायया // उत्त.१४८५"
4627,
4628,"वण्णओ जे भवे किण्हे, भइए से उ गन्धओ"
4629,"रसओ फासओ चेव, भइए सण्ठाणओ वि य // उत्त.१४८६"
4630,
4631,"वण्णओ जे भवे नीले, भइए से उ गन्धओ"
4632,"रसओ फासओ चेव, भइए सण्ठाणओ वि य // उत्त.१४८७"
4633,
4634,"वण्णओ लोहिए जे उ, भइए से उ गन्धओ"
4635,"रसओ फासओ चेव, भइए सण्ठाणओ वि य // उत्त.१४८८"
4636,
4637,"वण्णओ पीयए जे उ, भइए से उ गन्धओ"
4638,"रसओ फासओ चेव, भइए सण्ठाणओ वि य // उत्त.१४८९"
4639,
4640,"वण्णओ सुक्किले जे उ, भइए से उ गन्धओ"
4641,"रसओ फासओ चेव, भइए सण्ठाणओ वि य // उत्त.१४९०"
4642,
4643,"गन्धओ जे भवे सुब्भी, भइए से उ वण्णओ"
4644,"रसओ फासओ चेव, भइए सण्ठाणओ वि य // उत्त.१४९१"
4645,
4646,"गन्धओ जे भवे दुब्भी, भइए से उ वण्णओ"
4647,"रसओ फासओ चेव, भइए सण्ठाणओ वि य // उत्त.१४९२"
4648,
4649,"रसओ तित्तए जे उ, भइए से उ वण्णओ"
4650,"गन्धओ फासओ चेव, भइए सण्ठाणओ वि य // उत्त.१४९३"
4651,
4652,"रसओ कडुए जे उ, भइए से उ वण्णओ"
4653,"गन्धओ फासओ चेव, भइए सण्ठाणओ वि य // उत्त.१४९४"
4654,
4655,"रसओ कसाए जे उ, भइए से उ वण्णओ"
4656,"गन्धओ फासओ चेव, भइए सण्ठाणओ वि य // उत्त.१४९५"
4657,
4658,"रसओ अम्बिले जे उ, भइए से उ वण्णओ"
4659,"गन्धओ फासओ चेव, भइए सण्ठाणओ वि य // उत्त.१४९६"
4660,
4661,"रसओ महुरए जे उ, भइए से उ वण्णओ"
4662,"गन्धओ फासओ चेव, भइए सण्ठाणओ वि य // उत्त.१४९७"
4663,
4664,"फासओ कक्खडे जे उ, भइए से उ वण्णओ"
4665,"गन्धओ रसओ चेव, भइए सण्ठाणओ वि य // उत्त.१४९८"
4666,
4667,"फासओ मउए जे उ, भइए से उ वण्णओ"
4668,"गन्धओ रसओ चेव, भइए सण्ठाणओ वि य // उत्त.१४९९"
4669,
4670,"फासओ गुरुए जे उ, भइए से उ वण्णओ"
4671,"गन्धओ रसओ चेव, भइए सण्ठाणओ वि य // उत्त.१५००"
4672,
4673,"फासओ लहुए जे उ, भइए से उ वण्णओ"
4674,"गन्धओ रसओ चेव, भइए सण्ठाणओ वि य // उत्त.१५०१"
4675,
4676,"फासओ सीयए जे उ, भइए से उ वण्णओ"
4677,"गन्धओ रसओ चेव, भइए सण्ठाणओ वि य // उत्त.१५०२"
4678,
4679,"फासओ उण्हए जे उ, भइए से उ वण्णओ"
4680,"गन्धओ रसओ चेव, भइए सण्ठाणओ वि य // उत्त.१५०३"
4681,
4682,"फासओ निद्धए जे उ, भइए से उ वण्णओ"
4683,"गन्धओ रसओ चेव, भइए सण्ठाणओ वि य // उत्त.१५०४"
4684,
4685,"फासओ लुक्खए जे उ, भइए से उ वण्णओ"
4686,"गन्धओ रसओ चेव, भइए सण्ठाणओ वि य // उत्त.१५०५"
4687,
4688,"परिमण्डल-सण्ठाणे, भइए से उ वण्णओ"
4689,"गन्धओ रसओ चेव, भइए फासओ वि य // उत्त.१५०६"
4690,
4691,"सण्ठाणओ भवे वट्टे, भइए से उ वण्णओ"
4692,"गन्धओ रसओ चेव, भइए फासओ वि य // उत्त.१५०७"
4693,
4694,सण्ठाणओ भवे तंसे भइए से उ वण्णओ
4695,"गन्धओ रसओ चेव, भइए फासओ वि य // उत्त.१५०८"
4696,
4697,"सण्ठाणओ जे चउरंसे, भइए से उ वण्णओ"
4698,"गन्धओ रसओ चेव, भइए फासओ वि य // उत्त.१५०९"
4699,
4700,जे आययसण्ठाणे भइए से उ वण्णओ
4701,"गन्धओ रसओ चेव, भइए फासओ वि य // उत्त.१५१०"
4702,
4703,"एसा अजीव-विभत्ती, समासेण वियाहिया"
4704,"इत्तो जीवविभत्तिं, वुच्छामि अनुपुव्वसो // उत्त.१५११"
4705,
4706,"संसारत्था य सिद्धा य, दुविहा जीवा वियाहिया"
4707,"सिद्धा नेगविहा वुत्ता, तं मे कित्तयओ सुण // उत्त.१५१२"
4708,
4709,"इत्थी पुरिस-सिद्धा य, तहेव य नपुंसगा"
4710,"सलिङ्गे अन्नलिङ्गे य, गिहिलिङ्गे तहेव य // उत्त.१५१३"
4711,
4712,"उक्कोसोगाहणाए य, जहन्नमज्झिमाइ य"
4713,"उड्ढं अहे य तिरियं च, समुद्दंमि जलंमि य // उत्त.१५१४"
4714,
4715,"दस य नपुंसएसु, बीसं इत्थियासु य"
4716,"पुरिसेसु य अट्ठसयं, समए नेगेण सिज्झइ // उत्त.१५१५"
4717,
4718,"चत्तारि य गिहिलिङ्गे, अन्नलिङ्गे दसेव य"
4719,"सलिङ्गेण अट्ठसयं, समए नेगेण सिज्झइ // उत्त.१५१६"
4720,
4721,"उक्कोस्सोगाहणाए य, सिज्झन्ते जुगवं दुवे"
4722,"चत्तारि जहन्नाए, जवमज्झॆट्ठुत्तरं सयं // उत्त.१५१७"
4723,
4724,"चउरुड्ढलोए य दुवे समुद्दे, तओ जले वीसमहे तहेव य"
4725,"सयं च अट्ठुत्तरं तिरिय लोए, समए नेगेण सिज्झइ धुवं // उत्त.१५१८"
4726,
4727,"कहिं पडिहया सिद्धा?, कहिं सिद्धा पइट्ठिया?,"
4728,"कहिं बॊन्दि चइत्ताणं?, कत्थ गन्तूण सिज्झइ? // उत्त.१५१९"
4729,
4730,"अलोए पडिहया सिद्धा, लोयग्गे य पइट्ठिया"
4731,"इहं बॊन्दिं चइत्ताणं, तत्थ गन्तूण सिज्झइ // उत्त.१५२०"
4732,
4733,"बारसहिं जोयणेहिं, सव्वट्ठस्सुवरिं भवे"
4734,"ईसिपब्भार-नामा उ, पुढवी छत्त-सण्ठिया // उत्त.१५२१"
4735,
4736,"पणयाल सयसहस्सा, जोयणाणं तु आयया"
4737,"तावइयं चेव वित्थिण्णा, तिगुणो साहिय परिरओ // उत्त.१५२२"
4738,
4739,"अट्ठजोयण-बाहल्ला, सा मज्झंमि वियाहिया"
4740,"परिहायन्ति चरिमन्ते, मच्छिपत्ताउ तनुयरी // उत्त.१५२३"
4741,
4742,"अज्जुणसुवण्णगमई, सा पुढवी निम्मला सहावेणं"
4743,"उत्ताणगच्छत्तयसण्ठिया य, भणिया जिनवरेहिं // उत्त.१५२४"
4744,
4745,"सङ्खं ककुन्द सङ्कासा, पण्डुरा निम्मला सुहा"
4746,"सीयाए जोयणे तत्तो, लोयन्तो उ वियाहिओ // उत्त.१५२५"
4747,
4748,"जोयणस्स उ जो तत्थ, कोसो उवरिमो भवे"
4749,"तस्स कोसस्स छब्भाए, सिद्धाणोगाहणा भवे // उत्त.१५२६"
4750,
4751,"तत्थ सिद्धा महाभागा, लोगग्गंमि पइट्ठिया"
4752,"भवप्पपञ्चओ मुक्का, सिद्धिं वरगइं गया // उत्त.१५२७"
4753,
4754,"उस्सेहो जस्स जो होइ, भवंमि चरिमंमि उ"
4755,"तिभागहीना तत्तो य, सिद्धाणोगाहणा भवे // उत्त.१५२८"
4756,
4757,"एगत्तेण साइया, अपज्जवसिया वि य"
4758,"पुहत्तेण अनाइया, अपज्जवसिया वि य // उत्त.१५२९"
4759,
4760,"अरूविणो जीवघना, नाणदंसण-सन्निया"
4761,"अउलं सुहं सम्पत्ता, उवमा जस्स नत्थि उ // उत्त.१५३०"
4762,
4763,"लोगेगदेसे ते सव्वे, नाणदंसण-सन्निया"
4764,"संसारपारनित्थिण्णा, सिद्धिं वरगई गया // उत्त.१५३१"
4765,
4766,"संसारत्था उ जे जीवा, दुविहा ते वियाहिया"
4767,"तसा य थावरा चेव, थावरा तिविहा तहिं // उत्त.१५३२"
4768,
4769,"पुढवी आउ-जीवा य, तहेव य वणस्सई"
4770,"इच्चेए थावरा तिविहा, तेसिं भेए सुणेह मे // उत्त.१५३३"
4771,
4772,"दुविहा पुढवी जीवा य, सुहुमा बायरा तहा"
4773,"पज्जत्तं अपज्जत्ता, एवमेए दुहा पुणो // उत्त.१५३४"
4774,
4775,"बायरा जे उ पज्जत्ता, दुविहा ते वियाहिया"
4776,"सण्हा खरा य बॊधव्वा, सण्हा सत्तविहा तहिं // उत्त.१५३५"
4777,
4778,किण्हा नीला य रुहिरा हालिद्दा सुक्किला तहा
4779,"पण्डुपणग मट्टिया, खरा छत्तीसईविहा // उत्त.१५३६"
4780,
4781,"पुढवी य सक्करा वालुया य, उवले सिला य लोणूसे"
4782,"अय तम्ब तउय सीसग, रुप्पसुवण्णे य वइरे य // उत्त.१५३७"
4783,
4784,"हरियाले हिङ्गुलुए, मनोसिला सासगञ्जण-पवाले"
4785,"अब्भपडल 'ब्भवालुय, बायरकाए मणिविहाणा // उत्त.१५३८"
4786,
4787,"गोमॆज्जए य रुयगे, अङ्के फलिहे य लोहियक्खे य"
4788,"मरगय मसारगल्ले, भुयमोयग इन्दनीले य // उत्त.१५३९"
4789,
4790,"चन्दन गेरुय हंसगब्भे, पुलए सोगन्धिए य बॊधव्वे"
4791,"चन्दप्पह वेरुलिए, जलकन्ते सूरकन्ते य // उत्त.१५४०"
4792,
4793,"एए खरपुढवीए, भेया छत्तीसमाहिया"
4794,"एगविहमनाणत्ता, सुहुमा तत्थ वियाहिया // उत्त.१५४१"
4795,
4796,"सुहुमा य सव्वलोगंमि, लोगदेसे य बायरा"
4797,"इत्तो कालविभागं तु, वुच्छं तेसिं चउव्विहं // उत्त.१५४२"
4798,
4799,"सन्तइं पप्प'नाईया, अपज्जवसिया वि य"
4800,"ठिइं पडुच्च साईया, सपज्जवसिया वि य // उत्त.१५४३"
4801,
4802,"बावीस सहस्साइं, वासाणुक्कोसिया भवे"
4803,"आउठिई पुढवीणं, अन्तोमुहुत्तं जहन्निया // उत्त.१५४४"
4804,
4805,"असङ्खकालमुक्कोसा, अन्तोमुहुत्तं जहन्निया"
4806,"कायठिई पुढवीणं, तं कायं तु अमुञ्चओ // उत्त.१५४५"
4807,
4808,"अनन्तकालमुक्कोसं, अन्तोमुहुत्तं जहन्नयं"
