line_number,devanagari_text
2584,
2585,जे भिक्खू विरूवरूवेसु महुस्सेवेसु इत्थीणि वा पुरिसाणि वा थेराणि वा मज्झिमाणि वा डहराणि वा अणलङ्कियाणि वा सुअलङ्कियाणि वा गायन्ताणि वा वायन्ताणि वा नच्चन्ताणि वा हसन्ताणि वा रमन्ताणि वा मोहन्ताणि वा विउलं असनं वा पानं वा खाइमं वा साइमं वा परिभाऎन्ताणि वा परिभञ्जन्ताणि वा कण्णसोयपडियाए अभिसन्धारेति अभिसन्धारॆन्तं वा सातिज्जति.
2586,
2587,जे भिक्खू इहलोइएसु वा सद्देसु परलोइएसु वा सद्देसु दिट्ठेसु वा सद्देसु अदिट्ठेसु वा सद्देसु सुएसु वा सद्देसु असुएसु वा सद्देसु विण्णाएसु वा सद्देसु अविण्णाएसु वा सद्देसु सज्जति रज्जति गिज्झति अज्झोववज्जति सज्जमाणं वा रज्जमाणं वा गिज्झमाणं वा अज्झोववज्जमाणं वा सातिज्जति-तं सेवमाणे आवज्जइ चाउम्मासियं परिहारट्ठाणं उग्घातियं.
2588,
2589,
2590,
2591,---------------------------------------------------------------------
2592,जे भिक्खू अणट्ठाए नावं दुरुहति दुरुहन्तं वा सातिज्जति.
2593,
2594,जे भिक्खू नावं किणति किणावेति कीयमाहट्टु दॆज्जमाणं दुरुहति दुरुहन्तं वा सा०।. 
2595,
2596,जे भिक्खू नावं पामिच्चति पामिच्चावेति पामच्चमाहट्टु दॆज्जमाणं दुरुहति दुरुहन्तं वा सातिज्जति.
2597,
2598,जे भिक्खू नावं परियट्टेति परियट्टावेति परियट्टमाहट्टु दॆज्जमाणं दुरुहति दुरुहन्तं वा सातिज्जति.
2599,
2600,जे भिक्खू नावं अच्छॆज्जं अनिसिट्ठं अभिहडमाहट्टु दॆज्जमाणं दुरुहति दुरुहन्तं वा सातिज्जति.
2601,
2602,जे भिक्खू थलाओ नावं जले ओकासावेति ओकसावॆन्तं वा सातिज्जति.
2603,
2604,जे भिक्खू जलाओ नावं थले उक्कसावेति उक्कसावॆन्तं वा सातिज्जति.
2605,
2606,जे भिक्खू पुण्णं नावं उस्सिञ्चति उस्सिञ्चन्तं वा सातिज्जति.
2607,
2608,जे भिक्खू पडिणावियं कट्टु नावाए दुरुहति दुरुहन्तं वा सातिज्जति.
2609,
2610,जे भिक्खू पडिणावियं कट्टु नावाए दुरुहति दुरुहन्तं वा सातिज्जति.
2611,
2612,जे भिक्खू उड्ढगामिणिं वा नावं अहोगामिणिं वा नावं दुरुहति दुरुहन्तं वा सा०.
2613,
2614,जे भिक्खू जोयणवेलागामिणिं वा अद्धजोयणवेलागामिणिं वा नावं दुरुहति दुरुहन्तं वा सातिज्जति.
2615,
2616,जे भिक्खू नावं आकसावेति ओकसावेति खेवावेति रज्जुणा वा कड्ढति कड्ढन्तं वा सातिज्जति.
2617,
2618,जे भिक्खू नावं अलित्ताएण वा फिहएण वा वंसेण वा वलेण वा वाहेति वाहॆन्तं वा सातिज्जति.
2619,
2620,जे भिक्खू नावाओ उदगं भायणेण वा पडिग्गहेण वा मत्तेण वा नावा उस्सिञ्चणेण वा उस्सिञ्चति उस्सिञ्चन्तं वा सातिज्जति.
2621,
2622,जे भिक्खू नावं उत्तिङ्गेण उदगं आसमणिं उवरुवरिं कज्जलमाणिं पेहाय हत्थेण वा पाएण वा आसत्थपत्तेण वा कुसपत्तेण वा मट्टियाए वा चेलकण्णेण वा पडिपिहेति पडिपिहॆन्तं वा सा०.
2623,
2624,जे भिक्खू नावागओ नावागयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2625,
2626,जे भिक्खू नावागओ जलगयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2627,
2628,जे भिक्खू नावागओ पङ्कगयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2629,
2630,जे भिक्खू नावागओ थलगयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2631,
2632,जे भिक्खू जलगओ नावागयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2633,
2634,जे भिक्खू जलगओ जलगयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2635,
2636,जे भिक्खू जलगओ पङ्कगयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2637,
2638,जे भिक्खू जलगओ थलगयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2639,
2640,जे भिक्खू पङ्कगओ नावागयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2641,
2642,जे भिक्खू पङ्कगओ जलगयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2643,
2644,जे भिक्खू पङ्कगओ पङ्कगयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2645,
2646,जे भिक्खू पङ्कगओ थलगयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2647,
2648,जे भिक्खू थलगओ नावागयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2649,
2650,जे भिक्खू थलगओ जलगयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2651,
2652,जे भिक्खू थलगओ पङ्कगयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2653,
2654,जे भिक्खू थलगओ थलगयस्स असनं० पडिग्गाहेति पडिग्गाहॆन्तं सातिज्जति.
2655,
2656,जे भिक्खू वत्थं किणति किणावेति कीयमाहट्टु दॆज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2657,
2658,जे भिक्खू वत्थं पामिच्चेति पामिच्चावेति पामिच्चमाहट्टु दिज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2659,
2660,जे भिक्खू वत्थं परियट्टेति परियट्टावेति पामिच्चमाहट्टु दिज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2661,
2662,जे भिक्खू वत्थं अच्छॆज्जं अनिसट्ठं अभिहडमाहट्टु दिज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2663,
2664,जे भिक्खू अइरेगं वत्थं गणिं उद्दिसिय गणिं समुद्दिसिय तं गणिं अनापुच्छिय अनामन्तिय अन्नमन्नस्स वियरति वियरन्तं वा सातिज्जति.
2665,
2666,जे भिक्खू अइरेगं वत्थ खुड्डगस्स वा खुड्डियाए वा थेरगस्स वा थेरियाए वा- अहत्थच्छिन्नस्स अपायच्छिन्नस्स अकण्णच्छिन्नस्स अनासच्छिन्नस्स अनॊट्ठच्छिन्नस्स सक्कस्स-देति दॆन्तं वा सातिज्जति.
2667,
2668,जे भिक्खू अइरेगं वत्थं खुड्डगस्स वा खुड्डियाए वा थेरगस्स वा थेरियाए वा-हत्थच्छिन्नस्स जाव असक्कस्स-न देति न दॆन्तं वा सातिज्जति.
2669,
2670,जे भिक्खू वत्थं अनलं अथिरं अधुवं अधारणिज्जं धरेति धरॆन्तं वा सातिज्जति.
2671,
2672,जे भिक्खू वत्थं अलं थिरं धुवं धारणिज्जं न धरेति न धरॆन्तं वा सातिज्जति.
2673,
2674,जे भिक्खू वण्णमन्तं वत्थं विवण्णं करेति करॆन्तं वा सातिज्जति.
2675,
2676,जे भिक्खू विवण्णं वत्थं वण्णमन्तं करेति करॆन्तं वा सातिज्जति.
2677,
2678,जे भिक्खू नो नवए मे वत्थं लद्धे त्ति कट्टु सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोवॆज्ज वा उच्छोलॆन्तं वा पधोवॆन्तं वा सातिज्जति.
2679,
2680,जे भिक्खू नो नवए मे वत्थं लद्धे त्ति कट्टु बहुदेवसिएण सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोवॆज्ज वा उच्छोलॆन्तं वा पधोवॆन्तं वा सातिज्जति.
2681,
2682,जे भिक्खू नो नवए मे वत्थं लद्धे त्ति कट्टु कक्केण वा लॊद्धेण वा चुण्णेण वा वण्णेण वा आघंसॆज्ज वा पघंसॆज्ज वा आघंसतं वा पघंसन्त वा सातिज्जति.
2683,
2684,जे भिक्खू नो नवए मे वत्थं लद्धे त्ति कट्टु बहुदेवसिएण कक्केण वा लॊद्धेण वा चुण्णेण वा वण्णेण वा आघंसॆज्ज वा पघंसॆज्ज वा आघंसतं वा पघंसन्त वा सातिज्जति.
2685,
2686,जे भिक्खू दुब्भिगन्धे मे वत्थं लद्धे त्ति कट्टु सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोवॆज्ज वा उच्छोलॆन्तं वा पधोवॆन्तं वा सातिज्जति.
2687,
2688,जे भिक्खू दुब्भिगन्धे मे वत्थं लद्धे त्ति कट्टु बहुदेवसिएण सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोवॆज्ज वा उच्छोलॆन्तं वा पधोवॆन्तं वा सातिज्जति.
2689,
2690,जे भिक्खू दुब्भिगन्धे मे वत्थं लद्धे त्ति कट्टु कक्केण वा लॊद्धेण वा चुण्णेण वा वण्णेण वा आघंसॆज्ज वा पघंसॆज्ज वा आघंसतं वा पघंसन्त वा सातिज्जति.
2691,
2692,जे भिक्खू दुब्भिगन्धे मे वत्थं लद्धे त्ति कट्टु बहुदेवसिएण कक्केण वा लॊद्धेण वा चुण्णेण वा वण्णेण वा आघंसॆज्ज वा पघंसॆज्ज वा आघंसतं वा पघंसन्त वा सातिज्जति.
2693,
2694,जे भिक्खू अनन्तरहियाए पुढवीए वत्थं आयावॆज्ज वा पयावॆज्ज वा आयावॆन्तं वा पयावॆन्तं वा सातिज्जति.
2695,
2696,जे भिक्खू ससिणिद्धाए पुढवीए वत्थं आयावॆज्ज वा० सातिज्जति.
2697,
2698,जे भिक्खू ससरक्खाए पुढवीए वत्थं आयावॆज्ज वा० सातिज्जति.
2699,
2700,जे भिक्खू मट्टियमक्कडाए पुढवीए वत्थं आयावॆज्ज वा० सातिज्जति.
2701,
2702,जे भिक्खू चित्तमन्ताए पुढवीए वत्थं आयावॆज्ज वा० सातिज्जति.
2703,
2704,जे भिक्खू चित्तमन्ताए सिलाए वत्थं आयावॆज्ज वा० सातिज्जति.
2705,
2706,जे भिक्खू चित्तमन्ताए लेलूए वत्थं आयावॆज्ज वा० सातिज्जति.
2707,
2708,जे भिक्खू कोलावासंसि वा दारुए जीवपइट्ठिए सअण्डे सपाणे सबीए सहरिए सऒस्से सउदए सउत्तिङ्ग-पणग-दग-मट्टिय-मक्कडा सन्ताणगंसि वत्थं आयावॆज्ज वा पयावॆज्ज वा आयावॆन्तं वा पयावॆन्तं वा सातिज्जति.
2709,
2710,जे भिक्खू थूणंसि वा गिहेलुयंसि वा उसुकालंसि वा कामजलंसि वा अन्नयरंसि वा तहप्पगारंसि अन्तरिक्खजायंसि दुब्बद्धे दुन्निक्खित्ते अनिकम्पे चलाचले वत्थं आयावॆज्ज वा पयावॆज्ज आयावॆन्तं वा पयावॆन्तं वा सातिज्जति.
2711,
2712,जे भिक्खू कुलियंसि वा भित्तिंसि वा सिलंसि वा लेलुंसि वा अन्नयरंसि वा तहप्पगारंसि अन्तरिक्खजायंसि दुब्बद्धे दुन्निक्खित्ते अनिकम्पे चलाचले वत्थं आयावॆज्ज वा पयावॆज्ज वा आयावॆन्तं वा पयावॆन्तं वा सातिज्जति.
2713,
2714,जे भिक्खू कुलियंसि वा भित्तिंसि वा सिलंसि वा लेलुंसि वा अन्नयरंसि वा तहप्पगारंसि अन्तरिक्खजायंसि दुब्बद्धे दुन्निक्खित्ते अनिकम्पे चलाचले वत्थं आयावॆज्ज वा पयावॆज्ज वा आयावॆन्तं वा पयावॆन्तं वा सातिज्जति.
2715,
2716,जे भिक्खू वत्थाओ पुढवीकायं नीहरति नीहरावेति नीहरियं आहट्टु दॆज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2717,
2718,जे भिक्खू वत्थाओ आउकायं नीहरति नीहरावेति नीहरियं आहट्टु दॆज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2719,
2720,जे भिक्खू वत्थाओ तेउक्कायं नीहरति नीहरावेति नीहरियं आहट्टु दॆज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2721,
2722,जे भिक्खू वत्थाओ कन्दाणि वा मूलाणि वा पत्ताणि वा पुप्फाणि वा फलाणि वा बीजाणि वा नीहरति नीहरावेति नीहरियं आहट्टु दॆज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2723,
2724,जे भिक्खू वत्थाओ ओसहिबीयाइं नीहरति नीहरावेति नीहरियं आहट्टु दॆज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2725,
2726,जे भिक्खू वत्थाओ तसपाणजातिं नीहरति नीहरावेति नीहरियं आहट्टु दॆज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2727,
2728,जे भिक्खू वत्थं निक्कोरेति निक्कोरावेति निक्कोरियं आहट्टु दॆज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2729,
2730,जे भिक्खू नायगं वा अनायगं वा उवासगं वा अनुवासगं वा गामन्तरंसि वा गामपहन्तरंसि वा वत्थं ओभासिय जायति जायन्तं वा सातिज्जति.
2731,
2732,जे भिक्खू नायगं वा अनायगं वा उवासगं वा अनुवासगं वा परिसामज्झाओ उट्ठवॆत्ता वत्थं ओभासिय-ओभासिय जायति जायन्तं वा सातिज्जति.
2733,
2734,जे भिक्खू वत्थनीसाए उडुबद्धं वसति वसन्तं वा सातिज्जति.
2735,
2736,जे भिक्खू वत्थनीसाए वासावासं वसति वसन्तं वा सातिज्जति.
2737,
2738,तं सेवमाणे आवज्जइ चाउम्मासियं परिहारट्ठाणं उग्घातियं.
2739,
2740,
2741,
2742,---------------------------------------------------------------------
2743,जे भिक्खू वियडं किणति किणावेति कीयमाहट्टु दिज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2744,
2745,जे भिक्खू वियडं पामिच्चेति पामिच्चावेति पामिच्चमाहट्टु दिज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2746,
2747,जे भिक्खू वियडं परियट्टेति परियट्टावेति परियट्टियमाहट्टु दॆज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2748,
2749,जे भिक्खू वियडं अच्छॆज्जं अनिसिट्ठं अभिहडमाहट्टु दॆज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2750,
2751,जे भिक्खू गिलाणस्सट्ठाए परं तिण्हं वियडदत्तीणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति ।. 
2752,
2753,जे भिक्खू वियडं गहाय गामाणुगामं दूइज्जति दूइज्जन्तं वा सातिज्जति.
2754,
2755,जे भिक्खू वियडं गालेति गालावेति गालियमाहट्टु दॆज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
2756,
2757,जे भिक्खू चउहिं सञ्झाहिं सज्झायं करेति करॆन्तं वा सातिज्जति तं जहा-पुव्वाए सञ्झाए पच्छिमाए सञ्झाए अवरण्हे अड्ढरत्ते.
2758,
2759,जे भिक्खू कालियसुयस्सं परं तिण्हं पुच्छाणं पुच्छति पुच्छन्तं वा सातिज्जति.
2760,
2761,जे भिक्खू दिट्ठिवायस्सं परं सत्तण्हं पुच्छाणं पुच्छति पुच्छन्तं वा सातिज्जति.
2762,
2763,जे भिक्खू चउसु महामहेसु सज्झायं करेति करॆन्तं वा सातिज्जति त्ति तं जहा इन्दमहे खन्दमहे जक्खमहे भूतमहे.
2764,
2765,जे भिक्खू चउसु महापाडिवएसु सज्झायं करेति करॆन्तं वा सातिज्जति तं जहा-सुगिम्हयपाडिवए आसाढीपाडिवए आसोयपाडिवए कत्तियपाडिवए.
2766,
2767,जे भिक्खू चाउकाल पोरिसिं सज्झायं उवातिणावेति उवातिणावॆन्तं वा सातिज्जति.
2768,
2769,जे भिक्खू असज्झाइए सज्झायं करेति करॆन्तं वा सातिज्जति.
2770,
2771,जे भिक्खू अप्पणो असज्झाइयंसि सज्झायं करेति करॆन्तं वा सातिज्जति.
2772,
2773,जे भिक्खू हॆट्ठिल्लाइं समोसरणाइं अवाऎत्ता उवरिम सुयं वाएति वाऎन्तं वा सा०.
2774,
2775,जे भिक्खू नव बम्भचेराइं अवाऎत्ता उत्तमसुयं वाएति वाऎन्तं वा सातिज्जति.
2776,
2777,जे भिक्खू अपत्तं वाएति वाऎन्तं वा सातिज्जति.
2778,
2779,जे भिक्खू पत्तं न वाएति न वाऎन्तं वा सातिज्जति.
2780,
2781,जे भिक्खू अपत्तं वाएति वाऎन्तं वा सातिज्जति.
2782,
2783,जे भिक्खू पत्तं न वाएति न वाऎन्तं वा सातिज्जति.
2784,
2785,जे भिक्खू अव्वत्तं वाएति वाऎन्तं वा सातिज्जति.
2786,
2787,जे भिक्खू दोण्हं सरिसयाणं ऎक्कं सञ्चिक्खावेति ऎक्कं वाएति वाऎन्तं वा सा०.
2788,
2789,जे भिक्खू आयरिय-उवज्झाएहिं अविदिन्नं गिरं आतियति आतियन्तं वा सा०.
2790,
2791,जे भिक्खू अन्नउत्थियं वा गारत्थियं वा वाएति वाऎन्तं वा सातिज्जति.
2792,
2793,जे भिक्खू अन्नउत्थियं वा गारत्थियं वा पडिच्छति पडिच्छन्तं वा सातिज्जति.
2794,
2795,जे भिक्खू पासत्थं वाएति वाऎन्तं वा सातिज्जति.
2796,
2797,जे भिक्खू पासत्थं पडिच्छति पडिच्छन्तं वा सातिज्जति.
2798,
2799,जे भिक्खू ओसन्नं वाएति वाऎन्तं वा सातिज्जति.
2800,
2801,जे भिक्खू ओसन्नं पडिच्छति पडिच्छन्तं वा सातिज्जति.
2802,
2803,जे भिक्खू कुसीलं वाएति वाऎन्तं वा सातिज्जति.
2804,
2805,जे भिक्खू कुसीलं पडिच्छति पडिच्छन्तं वा सातिज्जति.
2806,
2807,जे भिक्खू नितियं वाएति वाऎन्तं वा सातिज्जति.
2808,
2809,जे भिक्खू नितियं पडिच्छति पडिच्छन्तं वा सातिज्जति.
2810,
2811,जे भिक्खू संसत्तं वाएति वाऎन्तं वा सातिज्जति.
2812,
2813,जे भिक्खू संसत्तं पडिच्छति पडिच्छन्तं वा सातिज्जति.
2814,
2815,तं सेवमाणे आवज्जइ चाउम्मासियं परिहारट्ठाणं उग्घातियं.
2816,
2817,
2818,
2819,---------------------------------------------------------------------
2820,जे भिक्खू मासियं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोए-माणस्स मासियं पलिउञ्चियं आलोएमाणस्स दोमासियं.
2821,
2822,जे भिक्खू दोमासियं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोएमाणस्स दोमासियं पलिउञ्चियं आलोएमाणस्स तेमासियं.
2823,
2824,जे भिक्खू तेमासियं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोएमाणस्स तेमासियं पलिउञ्चियं आलोएमाणस्स चाउम्मासियं.
2825,
2826,जे भिक्खू चाउम्मासियं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोएमाणस्स चाउम्मासियं पलिउञ्चियं आलोएमाणस्स पञ्चमासियं.
2827,
2828,जे भिक्खू पञ्चमासियं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोएमाणस्स पञ्चमासियं पलिउञ्चियं आलोएमाणस्स छम्मासियं तेणं परं पलिउञ्चिए वा अपलिउञ्चिए वा ते चेव छम्मासा.
2829,
2830,जे भिक्खू बहुसो वि मासियं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोएमाणस्स मासियं पलिउञ्चियं आलोएमाणस्स दोमासियं.
2831,
2832,जे भिक्खू बहुसो वि दोमासियं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोएमाणस्स दोमासियं पलिउञ्चियं आलोएमाणस्स तेमासियं.
2833,
2834,जे भिक्खू बहुसो वि तेमासियं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोएमाणस्स तेमासियं पलिउञ्चियं आलोएमाणस्स चाउम्मासियं.
2835,
2836,जे भिक्खू बहुसो वि चाउम्मासियं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोएमाणस्स चाउम्मासियं पलिउञ्चियं आलोएमाणस्स पञ्चमासियं.
2837,
2838,जे भिक्खू बहुसोवि पञ्चमासियं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोएमाणस्स पञ्चमासियं पलिउञ्चियं आलोएमाणस्स छम्मासियं तेणं परं पलिउञ्चिए वा अपलिउञ्चिए वा ते चेव छम्मासा.
2839,
2840,जे भिक्खू मासियं वा दोमासियं वा तेमासियं वा चाउम्मासियं वा पञ्चमासियं वा एएसिं परिहारट्ठाणाणं अन्नयरं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोएमाणस्स मासियं वा दोमासियं वा तेमासियं वा चाउम्मासियं वा पञ्चमासियं वा पलिउञ्चियं आलोएमाणस्स दोमसियं वा तेमासियं वा चाउम्मासियं वा पञ्चमासियं वा छम्मासियं वा तेणं परं पलिउञ्चिए वा अपलिउञ्चिए वा ते चेव छम्मासा.
2841,
2842,जे भिक्खू बहुसो वि मासियं वा बहुसो वि दोमासियं वा बहुसो वि तेमासियं वा बहुसो वि चाउम्मासियं वा बहुसो वि पञ्चमासियं वा एएसिं परिहारट्ठाणाणं अन्नयरं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोएमाणस्स मासियं वा दोमासियं वा तेमासियं वा चाउम्मासियं वा पञ्चमासियं वा पलिउञ्चियं आलोएमाणस्स दोमसियं वा तेमासियं वा चाउम्मासियं वा पञ्चमासियं वा छम्मासियं वा तेणं परं पलिउञ्चिए वा अपलिउञ्चिए वा ते चेव छम्मासा.
2843,
2844,जे भिक्खू चाउम्मासियं वा साइरेगचाउम्मासियं वा पञ्चमासियं वा साइरेगपञ्च-मासियं एएसिं परिहारट्ठाणाणं अन्नयरं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोएमाणस्स चाउम्मासियं वा साइरेगचाउम्मासियं वा पञ्चमासियं वा साइरेगपञ्चमासियं वा पलिउञ्चियं आलोएमाणस्स पञ्चमासियं वा साइरेगपञ्चमासियं वा छम्मासियं वा तेणं परं पलिउञ्चिए वा अपलिउञ्चिए वा ते चेव छम्मासा.
2845,
2846,जे भिक्खू बहुसो वि चाउम्मासियं वा बहुसो वि साइरेगचाउम्मासियं वा बहुसो वि पञ्चमासियं वा बहुसो वि साइरेगपञ्चमासियं वा एएसिं परिहारट्ठाणाणं अन्नयरं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोएमाणस्स चाउम्मासियं वा साइरेगचाउम्मासियं वा पञ्चमासियं वा साइरेगपञ्चमासियं वा पलिउञ्चियं आलोएमाणस्स पञ्चमासियं वा साइरेगपञ्चमासियं वा छम्मासियं वा तेणं परं पलिउञ्चिए वा अपलिउञ्चिए वा ते चेव छम्मासा.
2847,
2848,"जे भिक्खू चाउम्मासियं वा साइरेगचाउम्मासियं वा पञ्चमासियं वा साइरेग पञ्चमासियं एएसिं परिहारट्ठाणाणं अन्नयरं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोएमाणे ठवणिज्जं ठवइत्ता करणिज्जं वेयावडियं ठविए वि पडिसेवित्ता से वि कसिणे तत्थेव आरुहेयव्वे सिया पुव्विं पडिसेवियं पुव्विं आलोइयं, पुव्विं पडिसेवियं पच्छा आलोइयं, पच्छा पडिसेवियं पुव्विं आलोइयं, पच्छा पडिसेवियं पच्छा आलोइयं, अपलिउञ्चिए अपलिउञ्चियं, अपलिउञ्चिए पलिउञ्चियं, पलिउञ्चिए अपलिउञ्चियं, पलिउञ्चिए पलिउञ्चियं, अपलिउञ्चिए अपलिउञ्चियं आलोएमाणस्स सव्वमेयं सकयं साहणियं जे एयाए पट्ठवणाए पट्ठविए निव्विसमाणे पडिसेवेइ वि कसिणे तत्थेव आरुहेयव्वे सिया."
2849,
2850,"जे भिक्खू बहुसो वि चाउम्मासियं वा बहुसो वि साइरेगचाउम्मासियं वा बहुसो वि पञ्चमासियं वा बहुसो वि सातिरेगपञ्चमासियं वा एएसिं परिहारट्ठाणाणं अन्नयरं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा अपलिउञ्चियं आलोएमाणे ठवणिज्जं ठवइत्ता करणिज्जं वेयावडियं ठविए वि पडिसेवित्ता से वि कसिणे तत्थेव आरुहेयव्व सिया पुव्विं पडिसेवियं पुव्विं आलोइयं, पुव्विं पडिसेवियं पच्छा आलोइयं, पच्छा पडिसेवियं पुव्विं आलोइयं, पच्छा पडिसेवयं पच्छा आलोइयं, अपलिउञ्चिए अपलिउञ्चियं अपलिउञ्चिए पलिउञ्चियं पलिउञ्चिए अपलिउञ्चियं पलिउञ्चिए पलिउञ्चियं अपलिउञ्चिए अपलिउञ्चिए आलोएमाणस्स सव्वमेयं सकयं साहणिय जे एयाए पट्ठवणाए पट्ठविए निव्विसमाणे पडिसेवेइ से वि कसिणे तत्थेव आरुहेयव्वे सिया."
2851,
2852,"जे भिक्खू चाउम्मासियं वा साइरेगचाउम्मासियं वा पञ्चमासियं वा साइरेगपञ्च-मासियं वा एएसिं परिहारट्ठाणाणं अन्नयरं परिहारट्ठाणं पडिसेवित्ता आलोऎज्जा पलिउञ्चियं आलोएमाणे ठवणिज्जं ठवइत्ता करणिज्जं वेयावडियं ठविए वि पडिसेवित्ता से वि कसिणे तत्थेव आरुहेयव्वे सिया पुव्विं पडिसेवियं पुव्विं आलोइयं, पुव्विं पडिसेवियं पच्छा आलोइयं, पच्छा पडिसेवियं पुव्विं आलोइयं, पच्छा पडिसेवियं पच्छा आलोइयं, अपलिउञ्चिए अपलिउञ्चियं अपलिउञ्चिए पलिउञ्चिए पलिउञ्चिए अपलिउञ्चियं पलिउञ्चिए पलिउञ्चियं, पलिउञ्चिए पलिउञ्चियं आलोएमाणस्स सव्वमेयं सकयं साहणियं जे एयाए पट्ठवणाए पट्ठविए निव्विसमाणे पडिसेवेइ से वि कसिणे तत्थेव आरुहेयव्वे सिया."
2853,
