line_number,devanagari_text
1296,"जे यावि नागं डहरं ति नच्चा, आसायए स अहियाय होइ"
1297,"एवायरियं पि हु हीलयन्तो, नियच्छई जाइपहं खु मन्दो // ढसवे.४१८"
1298,
1299,"आसीविसो वा'वि परं सुरुट्ठो, किं जीवनासाउ परं नु कुज्जा ?"
1300,"आयरियपाया पुण अप्पसन्ना, अबोहिआसायण नत्थि मुक्खो // ढसवे.४१९"
1301,
1302,"जो पावगं जलियमवक्कमिज्जा, आसीविसं वा वि हु कोवऎज्जा"
1303,"जो वा विसं खायइ जीवियट्ठी, एसोवमा''सायणया गुरुणं // ढसवे.४२०"
1304,
1305,"सिया हु से पावए नो डहॆज्जा, आसीविसो वा कुविओ न भक्खे"
1306,"सिया विसं हालहलं न मारे, न यावि मुक्खो गुरुहीलणाए // ढसवे.४२१"
1307,
1308,"जो पव्वयं सिरसा भॆत्तुमिच्छे, सत्तं व सीहं पडिबोहऎज्जा"
1309,"जो वा दए सत्तिअग्गे पहारं, एसोवमा''सायणया गुरुणं // ढसवे.४२२"
1310,
1311,"सिया हु सीसेणं गिरिं पि भिन्दे, सिआ हु सीहो कुविओ न मक्खे"
1312,"सिया १न भिन्दॆज्ज व सत्तिअग्गं, न यावि मुक्खो गुरुहीलणाए // ढसवे.४२३"
1313,
1314,"आयरिअपाया पुण अप्पसन्ना, अबोहिआसायण नत्थि मुक्खो"
1315,"तम्हा अनाबाहसुहाभिकङ्खी, गुरुप्पसायाभिमुहो रमॆज्जा // ढसवे.४२४"
1316,
1317,"जहा''हियग्गी जलणं नमंसे, नाणाहुईमन्तपयाभिसित्तं"
1318,"एवायरिअं उवचिट्ठऎज्जा, अनन्तनाणोवगओ वि सन्तो // ढसवे.४२५"
1319,
1320,"जस्सन्तिए धम्मपयाइ सिक्खे, तस्सन्तिए वेणइयं पउञ्जे"
1321,"सक्कारए सिरसा पञ्जलीओ, कायग्गिरा भो मनसा य निच्चं // ढसवे.४२६"
1322,
1323,"लज्जा दया सञ्जम बम्भचेरं, कल्लाणभागिस्स विसोहिठाणं"
1324,"जे मे गुरु सययमनुसासयन्ति, ते'हं गुरु सययं पूययामि // ढसवे.४२७"
1325,
1326,"जहा निसन्ते तवनच्चिमाली, पभासई केवलं भारहं तु"
1327,"एवायरिओ सुअसीलबुद्धिए, विरायई सुरमज्झे व इन्दो // ढसवे.४२८"
1328,
1329,"जहा ससी कोमुइजोगजुत्तो, नक्खत्ततारागण परिवुडप्पा"
1330,"खे सोहई विमले अब्भमुक्के, एवं गणी सोहइ भिक्खुमज्झे // ढसवे.४२९"
1331,
1332,"महागार आयरिओ महेसी, समाहिजोगे सुअसीलबुद्धिए"
1333,"सम्पाविउकामे अनुत्तराइं, आराहए तोसइ धम्मकामी // ढसवे.४३०"
1334,
1335,"सॊच्चा ण मेहावि सुभासियाइं, सुस्सूसए आयरिय'प्पमत्तो"
1336,"आराहइत्ताण गुणे अनेगे, से पावइ सिद्धिमनुत्तरं // ढसवे.४३१"
1337,
1338,त्ति बेमि. 
1339,
1340,"मूलाउ खन्धप्पभवो दुमस्स, खन्धाउ पच्छा समुवॆन्ति साहा"
1341,"साहप्पसाहाविरुहन्ति पत्ता, तओ सि पुप्फं च फलं रसो य // ढसवे.४३२"
1342,
1343,"एवं धम्मस्स विनओ, मूलं परमो से मुक्खो"
1344,"जेण कित्तिं सुअं सिग्घं, नीसेसं चाभिगच्छइ // ढसवे.४३३"
1345,
1346,"जे य चण्डे मिए थद्धे, दुव्वाई नियडी सढे"
1347,"वुज्झइ से अविणीयप्पा, कट्ठं सोयगयं जहा // ढसवे.४३४"
1348,
1349,"विनयम्पि जो उवाएणं, चोइओ कुप्पइ नरो"
1350,"दिव्वं सो सिरिमॆज्जन्ति, दण्डेण पडिसेहए // ढसवे.४३५"
1351,
1352,"तहेव अविणीयप्पा, उववज्झा हया गया"
1353,"दीसन्ति दुहमेहन्ता, आभिओगमुवट्ठिया // ढसवे.४३६"
1354,
1355,"तहेव सुविणीयप्पा, उववज्झा हया गया"
1356,"दीसन्ति सुहमेहन्ता, इड्ढिं पत्ता महायसा // ढसवे.४३७"
1357,
1358,"तहेव अविणीयप्पा, लोगंमि नरनारिओ"
1359,"दीसन्ति दुहमेहन्ता, छाया ते विगलिन्दिया // ढसवे.४३८"
1360,
1361,"दण्डसत्थपरिज्जुन्ना, असब्भवयणेहि य"
1362,"कलुणा विवन्नछन्दा, खुप्पिवासपरिग्गया // ढसवे.४३९"
1363,
1364,"तहेव सुविणीयप्पा, लोगंसि नरनारिओ"
1365,"दीसन्ति सुहमेहन्ता, इड्ढिं पत्ता महायसा // ढसवे.४४०"
1366,
1367,"तहेव अविणीयप्पा, देव जक्खा य गुज्झगा"
1368,"दीसन्ति दुहमेहन्ता, आभिओगमुवट्ठिआ // ढसवे.४४१"
1369,
1370,"तहेव सुविणीयप्पा, देवा जक्खा य गुज्झगा"
1371,"दीसन्ति सुहमेहन्ता, इड्ढिं पत्ता महायसा // ढसवे.४४२"
1372,
1373,"जे आयरियउवज्झायाणं, सुस्सूसा वयणङ्करा"
1374,"तेसिं सिक्खा पवढन्ति, जलसित्ता इव पायवा // ढसवे.४४३"
1375,
1376,"अप्पणट्ठा परट्ठा वा, सिप्पा नेउणियाणि य"
1377,"गिहिणो उवभोगट्ठा, इहलोगस्स कारणा // ढसवे.४४४"
1378,
1379,"जेण बन्धं वहं घोरं, परियावं च दारुणं"
1380,"सिक्खमाणा नियच्छन्ति, जुत्ता ते ललिइन्दिया // ढसवे.४४५"
1381,
1382,ते'वि तं गुरुं पूयन्ति तस्स सिप्पस्स कारणा
1383,"सक्कारन्ति नमंसन्ति, तुट्ठा निद्देसवत्तिणो // ढसवे.४४६"
1384,
1385,"किं पुण जे सुयग्गाही, अनन्तहियकामए"
1386,"आयरिआ जं वए भिक्खू, तम्हा तं नाइवत्तए // ढसवे.४४७"
1387,
1388,नीयं सॆज्जं गइं ठाणं नीयं च आसनानि य
1389,नीयं च पाए वन्दॆज्जा नीयं कुज्जा य अञ्जलिं // ढसवे.४४८
1390,
1391,"सङ्घट्टइत्ता काएणं, तहा उवहिणामवि"
1392,"खमेह अवराहं मे, वइज्ज न पुणो त्ति य // ढसवे.४४९"
1393,
1394,"दुग्गओ वा पओएणं, चोइओ वहइ रहं"
1395,"एवं दुबुद्धि किच्चाणं, वुत्तो वुत्तो पकुव्वइ // ढसवे.४५०"
1396,
1397,"आलवन्ते लवन्ते वा, न निसिज्जाए पडिस्सुणे"
1398,"नत्तूणं आसनं धीरो, सुस्सूसाए पडिस्सुणे // ढसवे.४५१"
1399,
1400,"कालं छन्दोवयारं च, पडिलेहित्ताण हेउहिं"
1401,"तेण तेण उवाएण, तं तं सम्पडिवायए // ढसवे.४५२"
1402,
1403,"विवत्ती अविनीयस्स, सम्पत्ती विनियस्स य"
1404,"जस्सेयं दुहओ नायं, सिक्खं से अभिगच्छइ // ढसवे.४५३"
1405,
1406,"जे यावि चण्डे मइइड्ढिगारवे, पिसुणे नरे साहसहीणपेसणे"
1407,"अदिट्ठधम्मे विनए अकोविए, असंविभागी न हु तस्स मुक्खो // ढसवे.४५४"
1408,
1409,"निद्देसवत्ती पुण जे गुरूणं, सुअत्थधम्मा विणयंमि कोविया"
1410,"तरित्तु ते ओहमिणं दुरुत्तरं, खवित्तु कम्मं गइमुत्तमं गया // ढसवे.४५५"
1411,
1412,त्ति बेमि. 
1413,
1414,"आयरियं अग्गिमिवाहियग्गी, सुस्सूसमाणो पडिज्जागरॆज्जा"
1415,"आलोइयं इङ्गियमेव नच्चा, जो छन्दमाराहयई स पुज्जो // ढसवे.४५६"
1416,
1417,"आयारमट्ठा विनयं पउञ्जे, सुस्सूसमाणो परिगिज्झ वक्कं"
1418,"जहोवइट्ठं अभिकङ्खमाणो, गुरुं तु नासाययई स पुज्जो // ढसवे.४५७"
1419,
1420,"रायणिएसु विनयं पउञ्जे, डहरा'वि य जे परिआयजिट्ठा"
1421,"नीअत्तणे वट्टइ सच्चवाई, ओवायवं वक्ककरे स पुज्जो // ढसवे.४५८"
1422,
1423,"अण्णायउञ्छं चरई विसुद्धं, जवणट्ठया समुयाणं च निच्चं"
1424,"अलद्धुयं नो परिदेवऎज्जा, लध्धुं न विक्कत्थई स पुज्जो // ढसवे.४५९"
1425,
1426,"सन्थारसॆज्जा''सणभत्तपाने, अपिच्छया अइलाभे'वि सन्ते"
1427,"जो एवमप्पाणभितीसइज्जा, सन्तोसपाहन्नरए स पुज्जो // ढसवे.४६०"
1428,
1429,"सक्का सहेउं आसाए कण्टया, अओमया उच्छहया नरेणं"
1430,"अनासए जो उ सहिज्ज कण्टए, वईमए कन्नसरे स पुज्जो // ढसवे.४६१"
1431,
1432,"मुहुत्तदुक्खा हुं हवन्ति कण्टया, अओमया ते'वि तओ सुउद्धरा"
1433,"वायादुरुत्ताणि दुरुद्धराणि, वेरानुबन्धीणि महब्भयाणि // ढसवे.४६२"
1434,
1435,"समावयन्ता वयणाभिधाया, कन्नं गया दुम्मणियं जणन्ति"
1436,"धम्मु त्ति किच्चा परमग्गसूरे, जिइन्दिए जो सहई स पुज्जो // ढसवे.४६३"
1437,
1438,"अवण्णवायं च परम्मुहस्स, पच्चक्खओ पडिनीयं च भासं"
1439,ओहारिणिं अप्पिअकारिणिं च भासं न भासिज्ज सया स पुज्जो // ढसवे.४६४
1440,
1441,"अलोलुए अक्कुहए अमाई, अपिसुणे आवि अदीनवित्ती"
1442,"नो भावए नो'वि अ भावियप्पा, अकोउहल्ले अ सया स पुज्जो // ढसवे.४६५"
1443,
1444,"गुणेहिं साहू अगुणेहि'साहू, गिण्हाहि साहू गुण मुञ्च'साहू"
1445,"विआणिया अप्पगमप्पएणं, जो रागदोसेहिं समो स पुज्जो // ढसवे.४६६"
1446,
1447,"तहेव डहरं च महल्लगं वा, इत्थी पुमं पव्वइअं गिहिं वा"
1448,"नो हीलए नो'वि य खिंसइज्जा, थम्भं च कोहं च चए स पुज्जो // ढसवे.४६७"
1449,
1450,"जे माणिआ सययं माणयन्ति, जत्तेण कन्नं व निवेसयन्ति"
1451,"ते माणए माणरिहे तवस्सी, जिइन्दिए सच्चरए स पुज्जो // ढसवे.४६८"
1452,
1453,"तेसिं गुरुणं गुणसायराणं, सुच्चाण मेहावी सुभासियाइं"
1454,"चरे मुनी पञ्चरए तिगुत्तो, चउक्कसायावगए स पुज्जो // ढसवे.४६९"
1455,
1456,"गुरुमिह सययं पडियरिय मुनी, जिनमयनिउणे अभिगमकुसले"
1457,"धुणिय रयमलं पुरेकडं, भासुरमउलं गइं गय // ढसवे.४७०"
1458,
1459,त्ति बेमि. 
1460,
1461,"सुयं मे आउसं तेणं भगवया एवमक्खायं- इह खलु थेरेहिं भगवन्तेहिं चत्तारि विनयसमाहिट्ठाणा पन्नत्ता. कयरे खलु ते थेरेहिं भगवन्तेहिं चत्तारि विनयसमाहिट्ठाणा पन्नत्ता ? इमे खलु ते थेरेहिं भगवन्तेहिं चत्तारि विनयसमाहिट्ठाणा पन्नत्ता तं जहा- विनयसमाही सुयसमाही, तवसमाही, आयारसमाही."
1462,
1463,"विनए सुए अ तवे, आयारे निच्च पण्डिआ"
1464,"अभिरामयन्ति अप्पाणं, जे भवन्ति जिइन्दिआ // ढसवे.४७२"
1465,
1466,"चउव्विहा खलु विनयसमाही भवही, तं जहा- अनुसासिज्जन्तो सुस्सूसइ, सम्मं सम्पडिवज्जइ, वेयमाराहयइ, न य भवइ अत्तसम्पग्गहिए चउत्थं पयं भवइ."
1467,
1468,भवइ इत्थ सिलोगो.
1469,
1470,पेहेइ हियाणुसासनं सुस्सूसइ तं च पुणो अहिट्ठिए
1471,न य माणमएण मज्जई विनयसमाहिआययट्ठिए // ढसवे.४७५
1472,
1473,"चउव्विहा खलु सुयसमाही भवइ तं जहा- सुयं मे भविस्सइ त्ति अज्झाइयव्वं भवइ, एगग्गचित्तो भविस्सामि त्ति अज्जाइयव्वं भवइ, अप्पाणं ठावइस्सामि त्ति अज्झाइयव्वं भवइ, ठिओ परं ठावइस्सामि त्ति अज्झाइयव्वं भवइ चउत्थं पयं भवइ."
1474,
1475,भवइ अ इत्थ सिलोगो.
1476,
1477,"नाणमेगग्गचित्तो य, ठिओ य ठावइ परं"
1478,"सुयाणि य अहिज्जित्ता, रओ सुयसमाहिए // ढसवे.४७८"
1479,
1480,"चउव्विहा खलु तवसमाही भवइ, तं जहा- नो इहलोगट्ठयाए तवमहिट्ठॆज्जा, नो पहरलोगट्ठयाए तव महिट्ठॆज्जा, नो कित्तिवण्णसद्दसिलोगट्ठयाए तवमहिट्ठिज्जा, नन्नत्थ निज्जरट्ठयाए तवमहिट्ठिज्जा चउत्थं पयं भवइ."
1481,
1482,भवइ अ इत्थ सिलोगो.
1483,
1484,विविहगुणतवोरए य निच्चं भवइ निरासए निज्जरट्ठिए
1485,"तवसा धुणइ पुराणपावगं, जुत्तोसया तवसमाहिए // ढसवे.४८१"
1486,
1487,"चउव्विहा खलु आयारसमाही भवइ, तं जहा — नो इहलोगट्ठयाए आयारमहिट्ठिज्जा, नो परलोगट्ठयाए आयारमहिट्ठिज्जा, नो कित्तिवन्नसद्दसिलोगट्ठयाए आयारमहिट्ठिज्जा, नन्नत्थ आरहन्तेहिं हेऊहिं आयारमहिट्ठिज्जा चउत्थं पयं भवइ [भवइ य इत्थ सिलोगो]. "
1488,
1489,"जिनवयणरए अतिन्तिणे, पडिपुन्नाययमाययट्ठिए"
1490,"आयारसमाहिसंवुडे, भवइ य दन्ते भावसन्धए // ढसवे.४८२"
1491,
1492,"अभिगम चउरो समाहिओ, सुविसुद्धो सुसमाहिअप्पओ"
1493,"विउलहियं सुहावहं पुणो, कुव्वइ सो पयखेममप्पणो // ढसवे.४८३"
1494,
1495,"जाइमरणाओ मुच्चई, इत्थत्थं च चयइ सव्वसो"
1496,"सिद्धे वा हवइ सासए, देवे वा अप्परए महिड्ढिए // ढसवे.४८४"
1497,
1498,त्ति बेमि. 
1499,
1500,
1501,
1502,---------------------------------------------------------------------
1503,[भिक्खू]
1504,
1505,"निक्खम्ममाणाइ य बुद्धवयणे, निच्चं चित्तसमाहिओ हविज्जा"
1506,"इत्थीण वसं न यावि गच्छे, वन्तं नो पडियायई जे स भिक्खू // ढसवे.४८५"
1507,
1508,"पुढविं न खणे न खणावए, सीओदगं न पिए न पियावए"
1509,"अगनि सत्थं जहा सुनिसियं, तं न जले न जलावए जे स भिक्खू // ढसवे.४८६"
1510,
1511,"अनिलेण न वीए न वीयावए, हरियाणि न छिन्दे न छिन्दावए"
1512,"बीयाणि सया विवज्जयन्तो, सचित्तं नाहारए जे स भिक्खू // ढसवे.४८७"
1513,
1514,"वहणं तसथावराणं होइ, पुढवितणकट्ठनिस्सियाणं"
1515,तम्हा उद्देसिअं न भुञ्जे नो वि पए न पयावए जे स भिक्खू // ढसवे.४८८
1516,
1517,"रोइय नायपुत्तवयणे, अत्तसमे मन्नॆज्ज छप्पि काए"
1518,"पञ्च य फासे महव्वयाइं, पञ्चासवसंवरे जे स भिक्खू // ढसवे.४८९"
1519,
1520,"चत्तारि वमे सया कसाए, धुवजोगी हवॆज्ज बुद्धवयणे"
1521,"अहणे निज्जायरूवरयए, गिहिजोगं परिवज्जए जे स भिक्खू // ढसवे.४९०"
1522,
1523,"सम्मदिट्ठी सया अमूढे, अत्थि हु नाणे तवे सञ्जमे य"
1524,"तवसा धुणइ पुराणपावगं, मनवयकायसुसंवुडे जे स भिक्खू // ढसवे.४९१"
1525,
1526,"तहेव असनं पानगं वा, विविहं खाइमं साइमं लभित्ता"
1527,"होही अट्ठो सुए परे वा, तं न निहे न निहावए जे स भिक्खू // ढसवे.४९२"
1528,
1529,"तहेव असनं पानगं वा, विविहं खाइमं साइमं लभित्ता"
1530,"छन्दिअ साहम्मियाण भुञ्जे, भुच्चा सज्झायरए जे स भिक्खू // ढसवे.४९३"
1531,
1532,"न य वुग्गहियं कहं कहॆज्जा, न य कुप्पे निहुइन्दिए पसन्ते"
1533,"सञ्जमे धुवं जोगेण जुते, उवसन्ते अविहेडए जे स भिक्खू // ढसवे.४९४"
1534,
1535,"जो सहइ हु गामकण्टए, अक्कोसपहारतज्जणाओ य"
1536,"भयभेरवसद्दसप्पहासे, समसुहदुक्खसहे य जे स भिक्खू // ढसवे.४९५"
1537,
1538,"पडिमं पडिवज्जिया सुसाणे, नो भीयए भयभेरवाइं दिस्स"
1539,"विविहगुणतवोरए य निच्चं, न सरीरं चाभिकङ्खई जे स भिक्खू // ढसवे.४९६"
1540,
1541,"असइं वोसट्ठचत्तदेहे, अकुट्ठे व हए व लूसिए वा"
1542,"पुढविसमे मुनी हवॆज्जा, अनियाणे अकोउहल्ले जे स भिक्खू // ढसवे.४९७"
1543,
1544,"अभिभूय काएण परीसहाइं, समुद्धरे जाइपहाउ अप्पयं"
1545,"विइत्तु जाईमरणं महब्भयं, तवे रए सामाणिए जे स भिक्खू // ढसवे.४९८"
1546,
1547,"हत्थसञ्जए पायसञ्जए, वायसञ्जए सञ्जइन्दिए"
1548,"अज्झप्परए सुसमाहियप्पा, सुत्तत्थं च वियाणइ जे स भिक्खू // ढसवे.४९९"
1549,
1550,"उवहिम्मि अमुच्छिए अगिद्धे, अन्नायउञ्छं पुलनिप्पुलाए"
1551,"कयविक्कयसन्निहिओ विरए, सव्वसङ्गावगए य जे स भिक्खू // ढसवे.५००"
1552,
1553,"अलोल भिक्खू न रसेसु गिज्झे, उञ्छं चरे जीविय नाभिकङ्खे"
1554,"इड्ढिं च सक्कारण पूयणं च, चए ठियप्पा अणिहे जे स भिक्खू // ढसवे.५०१"
1555,
1556,"न परं वऎज्जासि अयं कुसीले, जेणं च कुप्पॆज्ज न तं वऎज्जा"
1557,"जाणिय पत्तेयं पुन्नपावं, अत्ताणं न समुक्कसे जे स भिक्खू // ढसवे.५०२"
1558,
1559,"न जाइमत्ते न य रूवमत्ते, न लाभमत्ते न सुएण मत्ते"
1560,"मयाणि सव्वाणि विवज्जइता, धम्मज्झाणरए जे स भिक्खू // ढसवे.५०३"
1561,
1562,"पवेयए अज्झपयं महामुनी, धम्मे ठिओ ठावयई परम्पि"
1563,"निक्खम्म वज्जॆज्ज कुसीललिङ्गं, न यावि हासं कुहए जे स भिक्खू // ढसवे.५०४"
1564,
1565,"तं देहवासं आसुइं असासयं, सया चए निच्चहियट्ठियप्पा"
1566,"छिन्दित्तु जाईमरणस्स बन्धनं, उवेइ भिक्खू अपुणागमं गइं- // ढसवे.५०५"
1567,
1568,त्ति बेमि. 
1569,
1570,
1571,
1572,---------------------------------------------------------------------
1573,[रइवक्का]
1574,
1575,"इह खलु भो! पव्वइएणं उप्पन्नदुक्खेणं सञ्जमे अरइसमावण्णिचित्तेणं ओहाणुप्पेहिणा अनोहाइएणं चेव हयरस्सिगयङ्कुसपोयपडागाभूयाइं इमाइं अट्ठारस ठाणाइं सम्मं सम्पडिलेहियव्वाइं भवन्ति तं जहा — हं भो ! दुस्समाए दुप्पजीवी, लहुस्सगा इत्तरिआ गिहीणं कामभोगा, भुज्जो य साइबहुला मणुस्सा, इमे य मे दुक्खे न चिरकालोवट्ठाई भविस्सई, ओमजणपुरक्कारे वन्तस्स य पडियाइयणं, अहरगइवासोवसम्पया, दुल्लहे खलु भो ! गिहीणं धम्मे गिहिवासमज्झे वसन्ताण, आयङ्के से वहाय होइ, सङ्कप्पे से वहाय होइ, सोवक्केसे गिहवासे निरुवक्केसे परिआए, बन्धे गिहवासे मुक्खे परियाए, सावज्जे गिहवासे अणवज्जे परियाए, बहुसाहारणा गिहीणं कामभोगा, पत्तेयं पुन्नपावं, अनिच्चे खलु भो! मणुयाण जीविए कुसग्ग जलबिन्दु चञ्चले, बहुं च खलु पावं कम्मं पगडं, पावाणं च खलु भो! कडाणं कामाणं पुव्विं दुचिन्नाणं दुप्पडिकन्ताणं वेइत्ता मुक्खो नत्थि अवेयइत्ता तवसा वा झोसइत्ता, अट्ठारसमं पयं भवइ. [भवइ य इत्थ सिलोगो]. "
1576,
1577,"जया य चयई धम्मं, अणज्जो भोगकारणा"
1578,"से तत्थ मुच्छिए बाले, आयइं नावबुज्झई // ढसवे.५०७"
1579,
1580,"जया ओहाविओ होइ, इन्दो वा पडिओ छमं"
1581,"सव्वधम्मपरिब्भट्ठो, स पच्छा परितप्पइ // ढसवे.५०८"
1582,
1583,"जया अ वन्दिमो होइ, पच्छा होइ अवन्दिमो"
1584,"देवया व चुया ठाणा, स पच्छा परितप्पइ // ढसवे.५०९"
1585,
1586,"जया अ पूइमो होइ, पच्छा होइ अपूइमो"
1587,"राया व रज्जपब्भट्ठो, स पच्छा परितप्पइ // ढसवे.५१०"
1588,
1589,"जया य माणिमो होइ, पच्छा होइ अमाणिमो"
1590,"सॆट्ठिव्व कब्बडे छूढो, स पच्छा परितप्पइ // ढसवे.५११"
1591,
1592,"जया अ थेरओ होइ, समइक्कन्तजॊव्वणो"
1593,"मच्छॊव्व गलं गिलित्ता, स पच्छा परितप्पइ // ढसवे.५१२"
1594,
1595,"जया अ कुकुडुम्बस्स, कुतत्तीहिं विहम्मइ"
1596,"हत्थी व बन्धने बद्धो, स पच्छा परितप्पइ // ढसवे.५१३"
1597,
1598,"पुत्तदार परिकिण्णो, मोहसन्ताण सन्तओ"
1599,"पङ्कोसन्नो जहा नागो, स पच्छा परितप्पइ // ढसवे.५१४"
1600,
1601,"अज्ज आहं गणी हुन्तो, भाविअप्पा बहुस्सुओ"
1602,"जइ'हं रमन्तो परियाए, सामन्ने जिनदेसिए // ढसवे.५१५"
1603,
1604,"देवलोगसमाणो य, परियाओ महेसिणं"
1605,"रयाणं अरयाणं च, महानरयसारिसो // ढसवे.५१६"
1606,
1607,"अमरोवमं जाणिय सुक्खमुत्तमं, रयाण परियाए तहारयाणं"
1608,"निरओवमं जाणिय दुक्खमुत्तमं, रमॆज्ज तम्हा परियायपण्डिए // ढसवे.५१७"
1609,
1610,"धम्माउ भट्ठं सिरिओ ववेयं, जन्नग्गि विज्झायमि'वप्पतेयं"
1611,"हीलन्ति णं दुव्विहिअं कुसीला, दाढुद्धियं घोरविसं व नागं // ढसवे.५१८"
1612,
1613,"इहेव धम्मो अयसो अकित्ती, दुन्नामधॆज्जं च पिहुज्जणंमि"
1614,"चुयस्स धम्माउ अहम्मसेविणो, सम्भिन्नवित्तस्स य हॆट्ठओ गई // ढसवे.५१९"
1615,
1616,"भुञ्जित्तु भोगाइं पसज्झ चेयसा, तहाविहं कट्टु असञ्जमं बहुं"
1617,"गइं च गच्छे अणहिज्झिअं दुहं, बोही अ से नो सुलहा पुणो पुणो // ढसवे.५२०"
1618,
1619,इमस्स ता नेरइयस्स जन्तुणो दुहोवणीयस्स किलेसवत्तिणो
1620,"पलिओवमं झिज्जइ सागरोवमं, किसङ्ग पुण मज्झ इम मनोदुहं // ढसवे.५२१"
1621,
1622,"न मे चिरं दुक्खमिणं भविस्सइ, असासया भोगपिवास जन्तुणो"
1623,"न मे सरीरेण इमेण'विस्सइ, अविस्सई जीवियपज्जवेण मे // ढसवे.५२२"
1624,
1625,"जस्सेवमप्पा उ हविज्ज निच्छिओ, चऎज्ज देहं न हु धम्मसासनं"
1626,"तं तारिसं नो पयलॆन्ति इन्दिया, उविन्ति वाया व सुदंसणं गिरिं // ढसवे.५२३"
1627,
1628,"इच्चेव सम्पस्सिअ बुद्धिमं नरो, आयं उवायं विविहं वियाणिया"
1629,"कएण वाया अदु मानसेणं, तिगुत्तिगुत्तो जिणवयणमहिठ्ठिज्जासि // ढसवे.५२४"
1630,
1631,त्ति बेमि. 
1632,
1633,
1634,
1635,---------------------------------------------------------------------
1636,[विवित्तचरिया]
1637,
1638,"चूलियं तु पवक्खामि, सुयं केवलिभासियं"
1639,"जं सुणित्तु सुपुण्णाणं, धम्मे उप्पज्जए मई // ढसवे.५२५"
1640,
1641,"अणुसोयपट्ठिए बहुजणंमि, पडिसोयलद्धलक्खेणं"
1642,"पडिसोयमेव अप्पा, दायव्वो होउकामेणं // ढसवे.५२६"
1643,
1644,"अनुसोयसुहो लोओ, पडिसोओ आसवो सुविहियाणं"
1645,"अणुसोओ संसारो, पडिसोओ तस्स उत्तारो // ढसवे.५२७"
1646,
1647,"तम्हा आयारपरक्कमेण, संवरसमाहिबहुलेणं"
1648,"चरिया गुणा य नियमा य, हुन्ति साहूण दट्ठव्वा // ढसवे.५२८"
1649,
1650,"अनिएसवासो समुयाणचरिया, अन्नायउञ्छं पइरिक्कया य"
1651,"अप्पोवही कलहविवज्जाणा य, विहारचरिया इसिणं पसत्था // ढसवे.५२९"
1652,
1653,"आइन्नओमाणविवज्जणा य, ओसन्नदीट्ठाहडभत्तपाने"
1654,"संसट्ठकप्पेण चरॆज्ज भिक्खू, तज्जायसंसट्ठ जई जऎज्जा // ढसवे.५३०"
1655,
1656,"अमज्जमंसासि अमच्छरीया, अभिक्खणं निव्विगइं गया अ"
1657,"अभिक्खणं काउस्सग्गकारी, सज्झायजोगे पयओ हवॆज्जा // ढसवे.५३१"
1658,
1659,"न पडिन्नविज्जा सयणासणाइं, सॆज्जं निसॆज्जं तह भत्तपानं"
1660,"गामे कुले वा नगरे व देसे, ममत्तभावं न कहिं पि कुज्जा // ढसवे.५३२"
1661,
1662,"गिहिणो वेयावडिअं न कुज्जा, अभिवायणं वन्दन पूयणं वा"
1663,"असङ्किलिट्ठेहिं समं वसॆज्जा, मुनी चरित्तस्स जओ न हानी // ढसवे.५३३"
1664,
1665,"न या लभॆज्जा निउणं सहायं, गुणाहियं वा गुणओ समं वा"
1666,ऎक्को वि पावाइं विवज्जयन्तो विहरिज्ज कामेसु असज्जमाणो // ढसवे.५३४
1667,
1668,"संवच्छरं वा'वि परं पमाणं, बीयं च वासं न तहिं वसॆज्जा"
1669,"सुत्तस्स मग्गेण चरिज्ज भिक्खू, सुत्तस्स अत्थो जह आणवेइ // ढसवे.५३५"
1670,
1671,"जो पुव्वरत्तावररत्तकाले, सम्पिक्खई अप्पगमप्पएणं"
1672,"किं मे कडं किं च मे किच्चसेसं, किं सक्कणिज्जं न समायरामि ? // ढसवे.५३६"
1673,
1674,"किं मे परो पासइ किं च अप्पा, किं वा'हं खलियं न विवज्जयामि ?"
1675,"इच्चेव सम्मं अनुपासमाणो, अनागयं नो पडिबन्ध कुज्जा // ढसवे.५३७"
1676,
1677,"जत्थेव पासे कइ दुप्पउत्तं, काएण वाया अदु मानसेणं"
1678,"तत्थेव धीरो पडिसाहरॆज्जा, आइन्नओ खिप्पमिव क्खलीणं // ढसवे.५३८"
1679,
1680,"जस्सेरिसा जोग जिइन्दियस्स, धिईमओ सप्पुरिसस्स निच्चं"
1681,"तमाहु लोए पडिबुद्धजीवी, सो जीवई सञ्जमजीविएणं // ढसवे.५३९"
1682,
1683,"अप्पा खलु सययं रक्खियव्वो, सव्विन्दिएहिं सुसमाहिएहिं"
1684,"अरक्खिओ जाइपहं उवेइ, सुरक्खिओ सव्वदुहाण मुच्चइ // ढसवे.५४०"
1685,
1686,त्ति बेमि. 
1687,
1688,
1689,
1690,मुनि दीपरत्नसागरेण संशोधिताः सम्पादिताश्च“दसवेआलिअं मूलसुत्तं”सम्मत्तं
1691,
