line_number,devanagari_text
1749,
1750,"तओ णं समणस्स भगवओ महावीरस्स अभिनिक्खमणाभिप्पायं जाणॆत्ता भवणवइ-वाणमन्तर-जोइसिय-विमाणवासिणो देवा य देवीओ य सएहिं-सएहिं रूवेहिं सएहिं-सएहिं नेवत्थेहिं सएहिं-सएहिं चिन्धेहिं सव्विड्ढीए सव्वजुतीए सव्वबलसमुदएणं सयाइं-सयाइं जाण विमाणाइं दुरुहन्ति सयाइं-सयाइं जाणविमाणाइं दुरुहित्ता अहाबादराइं पॊग्गलाइं परिसाडन्ति, अहाबादराइं पॊग्गलाइं परिसाडॆत्ता अहासुहुमाइं पॊग्गलाइं परियाइन्ति, अहा-सुहुमाइं पॊग्गलाइं परियाइत्ता उड्ढं उप्पयन्ति उड्ढं उप्पइत्ता ताए उक्किट्ठाए सिग्घाए चवलाए तुरियाए दिव्वाए देवगईए अहेणं ओवयमाणा-ओवयमाणा तिरिएणं असङ्खॆज्जाइं दीवसमुद्दाइं वीतिक्कममाणा-वीतिक्कममाणा जेणेव जम्बुद्दीये दीवे तेणेव उवागच्छन्ति तेणेव उवागच्छित्ता जेणेव उत्तरखत्तियकुण्डपुर-सन्निवेसे तेणेव उवागच्छन्ति तेणेव उवागच्छित्ता जेणेव उत्तरखत्तियकुण्डपुर-सन्निवॆस्स उत्तरपुरत्थिमे दिसीभाए तेणेव भत्तिवेगेण उवट्ठिया."
1751,
1752,तओ णं सक्के देविन्दे देवराया सणियं-सणियं जाणविमाणं ठवेति सणियं-सणियं जाणविमाणं ठवॆत्ता सणियं-सणियं जाणविमाणाओ पच्चॊत्तरति सणियं-सणियं जाणविमाणाओ पच्चॊत्तरित्ता एगन्तमवक्कमेति एगंमवक्कमॆत्ता महया वेउव्विएणं समुग्घाएणं समोहण्णति महया वेउव्विएणं समुग्घाएणं समोहणित्ता एगं महं नानामणिकनयरयणभत्तिचित्तं सुभं चारु कन्त रूवं देवच्छन्दयं विउव्वति.
1753,
1754,"तस्स णं देवच्छन्दयस्स बहुमज्झदेसभाए एगं महं सपायपीढं नानामणिकनग रयणभत्तिचितं सुभं चारुकन्तरूवं सिहासनं विउव्वइ, विउव्वित्ता जेणेव समणे भगवं महावीरे तेणेव उवागच्छति, तेणेव उवागच्छित्ता समणं भगवं महावीरं तिक्खुत्तो आयाहिणं पयाहिणं करेइ, समणं भगवं महावीरं तिक्खुत्तो आयाहिणं पयाहिणं करॆत्ता समणं भगवं महावीरं वन्दति नमंसति."
1755,
1756,"वन्दित्ता नमंसित्ता समणं भगवं महावीरं गहाय जेणेव देवच्छन्दए तेणेव उवागच्छति, उवागच्छित्ता सणियं-सणियं पुरत्थाभिमुहे सीहासने निसीयावेइ, निसीयावॆत्ता सयपाग-सहस्सपागेहिं तेल्लेहिं अब्भङ्गेति, अब्भङ्गॆत्ता गन्धकसाएहिं उल्लोलेति उल्लोलित्ता सुद्धोदएणं मज्जावेइ, मज्जावित्ता जस्स णं मुल्लं सयसहस्से णं तिपडोलतित्तिएणं साहिएणं सीतएणं गोसीसरत्तचन्दणेणं अनुलिम्पति, अनुलिम्पित्ता ईसिं निस्सासवातवॊज्झं वरनगरपट्टणुग्गयं कुसलनरपसंसितं अस्स-लालापेलवं छेयारियकनगखचियन्त कम्मं हंसलक्खकणं पट्टजुयलं नियंसावेइ नियंसावॆत्ता हारं अद्धहारं उरत्थं नेवत्थं एगावलिं पालम्बसुत्त-पट्ट-मउड-रयणमालाइं आविन्धावेति, अविन्धावॆत्ता गन्थिम वेढिम पूरिम सङ्घातिमेणं मल्लेणं कप्परुक्खमिव समालङ्करेति समालङ्करेता दॊच्चम्पि महया वेउव्वियसमुग्घाएणं समोहण्णइ."
1757,
1758,"समोहणित्ता एगं महं चन्दप्पभं सिबियं सहस्सवाहिणि विउव्वइ, तं जहा — ईहामिय-उसभ-तुरग-नर-मकर-विहग-वानर-कुञ्जर-रुरु-सरभ-चमर-सद्दूलसीह-वनलय-भत्ति चित्त लय विज्जाहर-मिहुण-जुयलजन्त-जोगजुत्तं अच्चीसहस्समालिणीयं सुनिरुवितं-मिसिमिसिन्त-रूवगसहस्सकलियं ईसिं भिसमाणं भिब्भिसमाणं चक्खुल्लोयण-लॆस्सं मुत्ताहल-मुत्ताजालन्तरोवियं तवनीय-पवरलम्बूस-पलम्बन्त मुत्तदामं हारद्धहार-भूसणसमोणयं अहियपॆच्छणिज्जं पउमलयभत्तिपितं असोगलयभत्तिचितं कुन्दलयभत्तिचित्तं नानालयभत्ति० विरइयं सुभं चारुकन्तरूवं नानामणि-पञ्चवण्णघण्टापडाय-परिमण्डियग्गसिहरं पासादीयं दरिसणीयं सुरूवं."
1759,
1760,सीया उवणीया जिनवरस्स जरमरणविप्पमुक्कस्स
1761,ओसत्तमल्लदामा जलथलयदिव्वकुसुमेहिं // आयार.५२१
1762,
1763,सिबियाए मज्झयारे दिव्वं वररयणरूवचिञ्चइयं
1764,सीहासनं महरिहं सपादपीढं जिनवरस्स // आयार.५२२
1765,
1766,आलइयमालमउडो भासुबोन्दी वराभरणधारी
1767,खोमयवत्थनियत्थो जस्स य मोल्लं सयसहस्सं // आयार.५२३
1768,
1769,छट्ठेण उ भत्तेणं अज्झवसाणेण सोहणेण जिनो
1770,लेसाहिं विसुज्झन्तो आरुहइ उत्तमं सीयं // आयार.५२४
1771,
1772,सीहासने निविट्ठो सक्कीसाणा य दोहिं पासेहिं
1773,वीयन्ति चामराहिं मणिरयणविचित्तदण्डाहिं // आयार.५२५
1774,
1775,पुव्विं उक्खित्ता मानुसेहिं साहट्टुरोमकूवेहिं
1776,पच्छा वहन्ति देवा सुरअसुरगरुलनागिन्दा // आयार.५२६
1777,
1778,पुरओ सुरा वहन्ती असुरा पुण दाहिणंमि पासंमि
1779,अवरे वहन्ति गरुला नागा पुण उत्तरे पासे // आयार.५२७
1780,
1781,वनसण्डं व कुसुमियं पउमसरो वा जहा सरयकाले
1782,सोहइ कुसुमभरेणं इय गगनयलं सुरगणेहिं // आयार.५२८
1783,
1784,सिद्धत्थवनं वा जहा कणियारवनं व चम्पगवनं वा
1785,सोहइ कुसुमभरेणं इय गगनयलं सुरणगेहिं // आयार.५२९
1786,
1787,वरपडहभेरिज्झल्लरि-सङ्खसयसहस्सिएहिं तूरेहिं
1788,गगनतले घरणितले तूर-निनाओ परमरम्मो // आयार.५३०
1789,
1790,ततविततं घनझुसिरं आउज्जं चउविहं बहुविहीयं
1791,वायन्ति तत्थ देवा बहूहिं आनट्टगसएहिं // आयार.५३१
1792,
1793,तेणं कालेणं तेणं समएणं जे से हेमन्ताणं पढमे मासे पढमे पक्खे — मग्गसिर-बहुले तस्स णं मग्गसिरबहुलस्स दसमीपक्खेणं सुव्वएणं दिवसेणं विजएणं मुहुत्तेणं हत्थुत्तराहिं नक्खत्तेणं जोगोवगएणं पाईणगामिणीए छायाए वियत्ताए पोरिसीए छट्ठेणं भत्तेणं अपाणएणं एगसाडगमायाए चन्दप्पहाए सिबियाए सहस्सवाहिणीए सदेवमणुयासुराए परिसाए समण्णिज्जमाणे — समण्णिज्जमाणे उत्तरखत्तियकुण्डपुर-संनिवेसस्स मज्झंमज्झेणं निगच्छइ निगच्छित्ता... जेणेव नायसण्डे उज्जाणे तेणेव उवागच्छइ उवागच्छित्ता ईसिं रयणिप्पमाणं अच्छुप्पेणं भूमिभागेणं सणियं-सणियं चन्दप्पभं सिबियं सहस्सवाहिणिं ठवेइ ठवॆत्ता सणियं-सणियं चन्दप्पभाओ सिबियाओ सहस्सवाहिणीओ पच्चोयरइ पच्चोयरित्ता सणियं-सणियं पुरत्थाभिमुहे सीहासने निसीयइ आभरणालङ्कारं ओमुयइ.
1794,
1795,तओ णं वेसमणे देवे जन्नुव्वायपडिए समणस्स भगवओ महावीरस्स हंसलक्खणेणं पडेणं आभरणालङ्कारं पडिच्छइ.
1796,
1797,तओ णं समणं भगवं महावीरे दाहिणेणं दाहिणं वामेणं वामं पञ्चमुट्ठियं लोयं करेइ.
1798,
1799,तओ णं सक्के देविन्दे देवराया समणस्स भगवओ महावीरस्स जन्नुव्वायपडिए वयरामएणं थालेणं केसाइं पडिच्छइ पडिच्छित्ता अनुजाणेसि भन्ते त्ति कट्टु खीरोयसायरं साहरइ .
1800,
1801,"तओ णं समणे भगवं महावीरे दाहिणेणं दाहिणं वामेणं वामं पञ्चमुट्ठियं लोयं करॆत्ता सिद्धाणं नमुक्कारं करेइ करॆत्ता सव्वं मे अकरणिज्जं पावकम्मं ति कट्टु सामाइयं चरित्तं पडिवज्जइ, सामाइयं चरित्तं पडिवज्जॆत्ता देवपरिसं मनुयपरिसं च आलिक्ख-चित्तभूयमिव ट्ठवेइ."
1802,
1803,दिव्वो मनुस्सघोसो तुरियनिनाओ य सक्कवयणेण
1804,खिप्पामेव निलुक्को जाहे पडिवज्जइ चरित्तं // आयार.५३३
1805,
1806,पडिवज्जित्तु चरित्तं अहोनिसं सव्वपाणभूतहितं
1807,साहट्टु लोमपुलया पयया देवा निसामिन्ति // आयार.५३४
1808,
1809,तओ णं समणस्स भगवओ महावीरस्स सामाइयं खाओवसमियं चरित्तं पडिवन्नस्स मनपज्जवनाणे नामं नाणे समुप्पन्ने — अड्ढाइज्जेहिं दीवेहिं दोहि य समुद्देहिं सन्नीणं पञ्चेदियाणं पज्जत्ताणं वियत्तमणुसाणं मनोगयाइं भावाइं जाणेइ.
1810,
1811,"तओ णं समणे भगवं महावीरे पव्वइते समाणे मित्त-नाति-सयण-सम्बन्धिवग्गं पडिविसज्जेति पडिविसज्जॆत्ता, इमं एयारूवं अभिग्गहं अभिगिण्हइ, बारस-वासाइं वोसट्ठकाए चियत्तदेहे जे केइ उवसग्गा उप्पज्जन्ति तं जहा — दिव्वा वा मानुसा वा तेरिच्छिया वा ते सव्वे उवसग्गे समुप्पन्ने समाणे सम्मं सहिस्सामि खमिस्साभि अहियासइस्सामि."
1812,
1813,"तओ णं समणे भगवं महावीरे इमं एयारूवं अभिग्गहं अभिगिण्हॆत्ता वोसट्ठकाए चत्तदेहे दिवसे मुहुत्तसेसे कुमार गामं समणुपत्ते, तओ णं समणे भगवं महावीरे वोसट्ठचत्तेदेहे अनुत्तरेणं आलएणं अनुत्तरेणं विहारेणं अनुत्तरेणं सञ्जमेणं अनुत्तरेणं पग्गहेणं अनुत्तरेणं संवरेणं अनुत्तरेणं तवेणं अनुत्तरेणं बम्भचेरवासेणं अनुत्तराए खन्तीए अनुत्तराए मॊत्तीए अनुत्तराए तुट्ठीए अनुत्तराए समितीए अनुत्तराए गुत्तीए अनुत्तरेणं ठाणेणं अनुत्तरेणं कम्मेणं अनुत्तरेणं सुचरियफलनिव्वाणमुत्तिमग्गेणं अप्पाणं भावेमाणे विहरइ."
1814,
1815,"एवं विहरमाणस्स जे केइ उवसग्गा समुपज्जिंसु, तं जहा — दिव्वा वा माणुसा वा तेरिच्छिया वा ते सव्वे उवसग्गे समुप्पन्ने समाणे अनाउले अव्वहिए अदीन मानसे तिविह मणवयणकायगुत्ते सम्मं सहइ खमइ तितिक्खइ अहियासेइ."
1816,
1817,तओ णं समणस्स भगवओ महावीरस्स एएणं विहारेणं विहरमाणस्स बारसवासा विइक्कन्ता तेरसमस्स य वासस्स परियाए वट्टमाणस्स जे से गिम्हाणं दॊच्चे मासे चउत्थे पक्खे — वइसाहसुद्धे तस्स णं वइसाहसुद्धस्स दसमीपक्खेणं सुव्वएणं दिवसेणं विजएणं मुहुत्तेणं हत्थुत्तराहिं नक्खत्तेणं जोगोवगतेणं पाईणं-गामिणीए छायाए वियत्ताए पोरिसीए जम्भियगामस्स नगरस्स बहिया नईए उजुवालिया उत्तरे कूले सामागस्स गाहावइस्स कट्ठकरणंसि उड्ढं जाणू-अहोसिरस्स झाणकॊट्ठोवगयस्स वेयावत्तस्स चेइयस्स उत्तरपुरत्थिमे दिसीभाए सालरुक्खस्स अदूरसामन्ते उक्कुडुयस्स गोदोहियाए आयावणाए आयावेमाणस्स छट्ठेणं भत्तेणं अपाणएणं सुक्कज्झाणन्तरियाए वट्टमाणस्स निव्वाणे कसिणे पडिपुण्णे अव्वाहए निरावरणे अनन्ते अनुत्तरे केवलवरनाणन्दंसणे समुप्पन्ने.
1818,
1819,"से भगवं अरहं जिने जाए केवली सव्वन्नू सव्वभावदरिसी सदेवमणुयासुरस्स लोयस्स पज्जाए जाणइ, तं जहा — आगत्तिं गतिं ठितिं चयणं उववायं भुत्तं पीयं कडं पडिसेवियं आवीकम्मं रहोकम्मं लवियं कहियं मनोमानसियं सव्वलोए सव्वजीवाणं सव्वभावाइ जाणमाणे पासमाणे एवं च णं विहरइ."
1820,
1821,"जं णं दिवसं समणस्स भगवओ महावीरस्स निव्वाणे कसिणे पडिपुण्णे अव्वाहए निरावरणे अनन्ते अनुत्तरे केवलवरनाणदंसणे समुप्पन्ने तण्णं दिवसं भवणवइ-वाणमन्तर-जोइसिय-विमाणवासिदेवेहि य देवीहि य ओवयन्तेहि य जाव उप्पिञ्जलगभूए यावि हॊत्था, तओ णं समणे भगवं महावीरे उप्पन्ननाण-दंसणधरे अप्पाणं च लोगं च अभिसमॆक्ख पुव्वं देवाणं धम्ममाइक्खति, तओ पच्छा मणुस्साणं,... तओ णं समणे भगवं महावीरे उप्पन्ननाणदंसणधरे गोयमाईणं समणाणं निग्गन्थाणं पञ्च महव्वयाइं सभावणाइं छज्जीवनिकायाइं आइक्खइ भासइ० परूवेइ, तं जहा — पुढविकाए आउकाए तेउकाए वाउकाए वणस्सइकाए तसकाए."
1822,
1823,"पढमं भन्ते! महव्वयं-पच्चक्खामि सव्वं पाणाइवायं — से सुहुमं वा बायरं वा तसं वा थावरं वा-नेव सयं पाणाइवायं करॆज्जा नेव'न्नेहिं पाणाइवायं कारवॆज्जा नेव'न्नं पाणाइवायं करन्तं समणु जाणॆज्जा जावज्जीवाए तिविहं तिविहेणं — मणसा वयसा कायसा तस्स भन्ते, पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि."
1824,
1825,"तस्सिमाओ पञ्च भावनाओ भवन्ति, तत्थिमा पढमा भावना — इरियासमिए से निग्गन्थे नो इरियाअसमिए त्ति, केवली बूया इरियाअसमिए से निग्गन्थे पाणाइं भूयाइं जीवाइं सत्ताइं अभिहणॆज्ज वा वत्तॆज्ज वा परियावॆज्ज वा लेसिज्ज वा उद्दवॆज्ज वा, इरियासमिए से निग्गन्थे नो इरियाअसमिए त्ति पढमा भावना,."
1826,
1827,"अहावरा दॊच्चा भावना — मणं परिजाणाइ से निग्गन्थे, जे य मणे पावए सावज्जे सकिरिए अण्हयकरे छेयकरे भेदकरे अधिकरणिए पाओसिए पारिताविए पाणाइवाइए भूओवघाइए — तहप्पगारं मणं नो पधारॆज्जा गमणाए मणं परिजाणाति से निग्गन्थे, जे य मणे अपावए त्ति दॊच्चा भावना."
1828,
1829,"अहावरा तच्चा भावना — वइं परिजाणइ से निग्गन्थे, जा य वई पाविया सावज्जा सकिरिया जाव भूओवघाइया तहप्पगारं वइं नो उच्चारिज्जा, जे वयं परिजाणइ से निग्गन्थे, जा य वई अपावियत्ति तच्चा भावना."
1830,
1831,अहावरा चउत्था भावना — आयाणभण्डमत्तनिक्खेवणा समिए से निग्गन्थे नो आयाणभण्डमत्त-निक्खेवणा असमिए केवली बूया — आयाणभण्डमत्तनिक्खेवणाअसमिए से निग्गन्थे पाणाइं भूयाइं जीवाइं सत्ताइं अभिहणॆज्ज वा जाव उद्दवॆज्ज वा तम्हा आयाणभण्डमत्तनिक्खेवणा समिए से निग्गन्थे नो आयाणभण्डमत्त-निक्खेवणा असमिए त्ति चउत्था भावना.
1832,
1833,"अहावरा पञ्चमा भावना — आलोइयपानभोयणभोइ से निग्गन्थे, नो अनालोइय पानभोयणभोई, केवली बूया-अनालोइयपानभोयणभोई से निग्गन्थे पाणाइं भूयाइं जीवाइं सत्ताइं अभिहणॆज्ज वा उद्दवॆज्ज वा तम्हा आलोइयपानभोयणभोई से निग्गन्थे, नो अनालोइयपानभोयणभोई त्ति पञ्चमा भावना."
1834,
1835,"एतावताव पढमे महव्वए सम्मं काएण फासिए पालिए तीरिए किट्टिए अवट्ठिए आणाए आराहिए यावि भवइ, पढमे भन्ते! महव्वए पाणाइवायाओ वेरमणं."
1836,
1837,अहावरं दॊच्चं भन्ते महव्वयं-पच्चक्खामि सव्वे मुसावायं वइदोसं — से कोहा वा लोहा वा भया वा हासा वा नेव सयं मुसं भासॆज्जा नेव'न्नेणं मुसं भासावॆज्जा अन्नं पि मुसं भासन्तं न समणुजाणॆज्जा जावज्जीवाए तिविहं तिविहेणं — मणसा वयसा कायसा तस्स भन्ते पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि.
1838,
1839,"तस्सिमाओ पञ्च भावनाओ भवन्ति तत्थिमा पढमा भावना — अनुवीइभासी से निग्गन्थे, नो अनुवीइभासी केवली बूया-अननुवीइभासी से निग्गन्थे, समावदॆज्जा मोसं वयणाए, अनुवीइभासी से निग्गन्थे नो अननुवीइभासित्ति पढमा भावना."
1840,
1841,"अहावरा दॊच्चा भावना — कोहं परिजाणइ से निग्गन्थे नो कोहणे सिया, केवली बूया — कोहपत्ते कोही समावदॆज्जे मोसं वयणाए, कोहं परिजाणइं से निग्गन्थे न ये कोहणे सियत्ति दॊच्चा भावना."
1842,
1843,"अहावरा तच्चा भावना — लोभं परिजाणइ से निग्गन्थे नो य लोभणए सिया, केवली बूया — लोभपत्ते लोभी समावदॆज्जा मोसं वयणाए लोभं परिजाणइ, से निग्गन्थे नो य लोभणए सियत्ति तच्चा भावना."
1844,
1845,"अहावरा चउत्था भावना — भयं परिजाणइ से निग्गन्थे नो भयभीरुए सिया, केवली बूयाभयप्पत्ते भीरू समावदॆज्जा मोसं वयणाए, भयं परिजाणइ से निग्गन्थे, नो य भयभीरूए सियत्ति चउत्था भावना."
1846,
1847,"अहावरा पञ्चमा भावना — हासं परिजाणइ से निग्गन्थे नो य हासणए सिया, केवली बूया — हासपत्ते हासी समावदॆज्जा मोसं वयणाए, हासं परिजाणइ से निग्गन्थे, नो य हासणए सियत्ति पञ्चमा भावना."
1848,
1849,"एतावताव दॊच्चे महव्वए सम्मं काएण फासिए पालिए तीरिए किट्टिए अवट्ठिए आणाए आराहिए यावि भवति, दॊच्चे भन्ते! महव्वए मुसावायाओ वेरमणं."
1850,
1851,अहावरं तच्चं भन्ते! महव्वयं — पच्चक्खामि सव्वं अदिन्नादाणं — से गामे वा नगरे वा अरण्णे वा अप्पं वा बहुं वा अणुं वा थूलं वा चित्तमन्तं वा अचित्तमन्तं वा नेव सयं अदिन्नं गेण्हिज्जा नेवन्नेहिं अदिन्नं गेण्हावज्जा अन्नम्पि अदिन्नं गेण्हन्तं न समणुजाणिज्जा जावज्जीवाए तिविहं तिविहेणं — मणसा वयसा कायसा तस्स भन्ते! पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि.
1852,
1853,"तस्सिमाओ पञ्च भावणाओ भवन्ति, तत्थिमा पढमा भावना — अनुवीइ मिऒग्गहजाई से निग्गन्थ नो अननुवीइमिऒग्गहजाई, केवली बूया-अननुवीइमिऒग्गहजाई त्ति पढमा भावना."
1854,
1855,"अहावरा दॊच्चा भावना — अणुन्नवियपानभोयणभोई से निग्गन्थ नो अणणुन्नवियपान-भोयभोई केवली बूया — अणणुन्नवियपाणभोयणभोई से निग्गन्थे अदिन्न भुञ्जॆज्जा, तम्हा अणुण्णवियपान-भोयणभोई से निग्गन्थे नो अणणुन्नवियपाणभोइणभोई त्ति, दॊच्चा भावना."
1856,
1857,"अहावरा तच्चा भावना — निग्गन्थे णं ऒग्गहंसि ऒग्गहियंसि एतावताव ऒग्गहणसीलए सिया केवली बूया — निग्गन्थे णं ऒग्गहंसि अनॊग्गहियंसि एतावताव अनॊग्गहणसीलो अदिन्नं ओगिण्हॆज्जा, निग्गन्थे णं ऒग्गहंसि ऒग्गहियंसि एतावताव ऒग्गहणसीए सियत्ति तच्चा भावना."
1858,
1859,"अहावरा चउत्था भावना — निग्गन्थे णं ऒग्गहंसि ऒग्गहियंसि अभिक्खणं अभिक्खणं ऒग्गहणसीलए सिया, केवली बूया — निग्गन्थे णं ऒग्गहंसि ऒग्गहियंसि अभिक्खणं-अभिक्खणं अणॊग्गहणसीले अदिन्नं गिण्हॆज्जा निग्गन्थे ऒग्गहंसि ऒग्गहियंसि अभिक्खणं-अभिक्खणं ऒग्गहणसीलए सियत्ति चउत्था भावना."
1860,
1861,"अहावरा पञ्चमा भावना — अनुवीइमितॊग्गहजाई से निग्गन्थे साहम्मिएसु, नो अननुवीइ-मिऒग्गहजाई, केवली बूया अननुवीइमिऒग्गहजाई से निग्गन्थे साहम्मिएसु अदिन्नं ओगिण्हॆज्जा अनुवीइ मिऒग्गहजाई से निग्गन्थे साहम्मिएसु नो अननुवीइमिऒग्गहजाई — इइ पञ्चमा भावना."
1862,
1863,"एतावताव तच्चे महव्वए सम्मं काएण फासिए पालिए तीरिए किट्टिए अविट्ठिए अपाए आराहिए यावि भवइ, तच्चे भन्ते! महव्वए अदिन्नादाणाओ वेरमणं."
1864,
1865,"अहावरं चउत्थं भन्ते! महव्वयं पच्चक्खामि सव्वं मेहुणं, से दिव्वं वा माणुसं वा तिरिक्खजोणियं वा नेव सयं मेहुणं गच्छॆज्जा नेव'न्नेहिं मेहुणं गच्छावॆज्जा अन्नम्पि मेहुणं गच्छन्तं न समणुज्जाणॆज्जा जावज्जीए तिविहं तिविहेणं — मणसा वयसा कायसा तस्स भन्ते! पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि."
1866,
1867,"तस्सिमाओ पञ्च भावनाओ भवन्ति, तत्थिमा पढमा भावना — नो निग्गन्थे अभिक्खणं-अभिक्खणं इत्थीणं कहं कहित्तए सिया, केवली बूया — निग्गन्थे णं अभिक्खणं-अभिक्खणं इत्थीणं कहं कहमाणे सन्तिभेदा सन्तिविभङ्गा सन्तिकेवली — पन्नत्ताओ धम्माओ भंसॆज्जा, नो निग्गन्थे अभिक्खणं-अभिक्खणं इत्थीणं कहं कहित्तए सियत्ति पढमा भावना."
1868,
1869,अहावरा दॊच्चा भावना — नो निग्गन्थे इत्थीणं मनोहराइं इन्दियाइं आलोऎत्तए निज्झाइत्तए सिया केवली बूया — निग्गन्थे णं इत्थीणं मनोहराइं इन्दियाइं आलोएमाणे निज्झाएमाणे सन्तिभेया सन्तिविभङ्गा सन्तिकेवलीपन्नत्ताओ धम्माओ भंसॆज्जा नो निग्गन्थे इत्थीणं मनोहराइं इन्दियाइं आलोऎत्तए निज्झाइत्तए सियत्ति दॊच्चा भावना.
1870,
1871,"अहावरा तच्चा भावना — नो निग्गन्थे इत्थीणं पुव्वरयाइं पुव्वकीलियाइं सुमरित्तए सिया, केवलीबूया — निग्गन्थे णं इत्थीणं पुव्वरयाइं पुव्वकीलियाइं सरमाणे सन्तिभेया सन्तिविभङ्गा सन्तिकेवलीपण्ण-त्ताओ धम्माओ भंसॆज्जा नो निग्गन्थे इत्थीणं पुव्वरयाइं पुव्वकीलियाइं सरित्तए सियत्ति तच्चा भावना."
1872,
1873,अहावरा चउत्था भावना — नाइमत्तपानभोयणभोई से निग्गन्थे नो पणीयरसभोयणभोई केवली बूया-अइमत्तपानभोयणभोई से निग्गन्थे पणीयरसभोयणभोई त्ति सन्तिभेदा सन्तिविभङ्गा सन्तिकेवलीपन्नत्ताओ धम्माओ भंसॆज्जा नो अतिमत्तपानभोयणभोई से निग्गन्थे नो पणीय-रसभोयणभोई त्ति चउत्था भावना.
1874,
1875,"अहावरा पञ्चमा भावना — नो निग्गन्थे इत्थीपसुपण्डगसंसत्ताइं सयणासणाइं सेवित्तए, सिया केवलीबूया — निग्गन्थेणं इत्थीपसुपण्डगसंसत्ताइं सयणासणाइं सेवेमाणे सन्तिभेया सन्तिविभङ्गा सन्तिकेवली-पन्नत्ताओ धम्माओ भंसॆज्जा नो निग्गन्थे इत्थीपसुपण्डगसंसत्ताइं सयणासणाइं सेवित्तए सियत्ति पञ्चमाभावना."
1876,
1877,एतावताए चउत्थे महव्वए सम्मं काएण फासिए पालिए तीरिए किट्टिए अवट्ठिए आणाए आराहिए यावि भवइ चउत्थे भन्ते महव्वए मेहुणाओ वेरमणं.
1878,
1879,अहावर पञ्चमं भन्ते! महव्वयं — सव्वं परिग्गहं पच्चक्खामि — से अप्पं वा बहुं वा अणुं वा थूलं वा चित्तमन्तं वा अचित्तमन्तं वा नेव सयं परिग्गहं गिण्हॆज्जा नेव'न्नेहिं परिग्गहं गिण्हावॆज्जा अन्नम्पि परिग्गहं गिण्हन्तं न समणुजाणिज्जा जावज्जीवाए तिविहं तिविहेणं — मणसा वयसा कायसा तस्स भन्ते! पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि.
1880,
1881,तस्सिमाओ पञ्च भावनाओ भवन्ति तत्थिमाः — पढमा भावना — सोयओ जीवे मणुण्णामणुण्णाइं सद्दाइं सुणेइ मणुण्णामणुण्णेहिं सद्देहिं नो सज्जॆज्जा नो रज्जॆज्जा नो गिज्झॆज्जा नो मुज्झॆज्जा नो अज्झोववज्जॆज्जा नो विनिग्घायमावज्जॆज्जा केवली बूया-निग्गन्थे णं मणुण्णामणुण्णेहिं सद्देहिं सज्जमाणे रज्जमाणे गिज्झमाणे मुज्झमाणे अज्झोववज्जमाणे विनिग्घायमावज्जमाणे सन्तिभेया सन्तिविभङ्गा सन्तिकेवलिपन्नत्ताओ धम्माओ भंसॆज्जा—
1882,
1883,न सक्का न सोउं सद्दा सोयविसयमागता. रागदोसा उ जे तत्थ ते भिक्खू परिवज्जए.
1884,
1885,सोयओ जीवो मणुण्णामणुण्णाइं सद्दाइं सुणेइं सुणेइ त्ति पढमा भावणा.
1886,
1887,अहावरा दॊच्चा भावना — चक्खूओ जीवो मणुण्णामणुण्णाइं रूवाइं पासइ मणुन्ना-मणुण्णेहिं रूवेहिं नो सज्जॆज्जा नो रज्जॆज्जा नो गिज्झॆज्जा नो मुज्झॆज्जा नो अजझोववज्जॆज्जा नो विनिग्घायं आवज्जॆज्जा केवली बूया निग्गन्थे णं मणुण्णमणुण्णेहिं रूवेहिं सज्जमाणे रज्जमाणे गिज्झमाणे मुज्झमाणे अज्झोववज्जमाणे विनिग्घायमावज्जमाणे सन्तिभेया सन्तिविभङ्गा सन्तिकेवलि-पन्नत्ताओ धम्माओ भंसॆज्जा.
1888,
1889,न सक्का रूवमदट्ठुं चक्खुविसयमागयं. रागदोसा उ जे त्थ ते भिक्खू परिवज्जए.
1890,
1891,चक्खूओ जीवो मणुण्णामणुण्णाइ रूवाइं पासइ त्ति दॊच्चा भावना.
1892,
1893,अहावरा तच्चा भावना — घाणओ जीवो मणुण्णामणुण्णाइं गन्धाइं अग्घायइ मणुण्णामणुण्णेहिं गन्धेहिं नो सज्जॆज्जा नो रज्जॆज्जा नो गिज्झॆज्जा नो मुज्झॆज्जा नो अज्झोववज्जॆज्जा नो विनिग्घाय-मावज्जॆज्जा केवली बूया — निग्गन्थे णं मणुण्णामणुण्णेहिं गन्धेहिं सज्जमाणे रज्जमाणे गिज्झमाणे मुज्झमाणे अज्झोववज्जमाणे विनिग्घायमावज्जमाणे सन्तिभेदा सन्तिविभङ्गा सन्तिकेवली पन्नत्ताओ धम्माओ भंसॆज्जा.
1894,
1895,न सक्का न गन्धमग्घाउं नासाविसयमागयं. रागदोसा उ जे तत्थ ते भिक्खू परिवज्जए.
1896,
1897,घाणओ जीवो मणुण्णामणुण्णाइं गन्धाई अग्घायति त्ति तच्चा भावना.
1898,
