line_number,devanagari_text
2334,
2335,"ते जीवा तेसिं नानाविहजोणियाणं उदगाणं सिनेहमाहारेन्ति, ते जीवा आहारेन्ति पुढवीसरीरं जाव सन्तं, अवरे'वि य णं तेसिं उदग जोणियाणं उदगाणं जाव पुक्खलच्छिभगाणं सरीरा नानावण्णा जाव मक्खायं, एगो चेव आलावगो. सेसा तिन्नी नत्थि."
2336,
2337,"अहावरं पुरक्खायं- इहेगइया सत्ता उदगजोणिया उदगसम्भवा जाव कम्मनियाणेणं तत्थ- वुक्कमा नानाविहजोणिएसु उदएसु रुक्खत्ताए विउट्टन्ति, ते जीवा तेसिं नानाविहजोणियाणं उदगाणं सिनेहमाहारेन्ति- ते जीवा आहारेन्ति पुढविसरीरं जाव सन्तं, अवरे'वि य णं तेसिं उदगजोणियाणं रुक्खाणं सरीरा नानावण्णा जाव मक्खायं."
2338,
2339,"अहावरं पुरक्खायं इहेगतिया सत्ता तेसिं चेव पुढवीजोणिएहिं रुक्खेहिं रुक्खजोणिएहिं रुक्खेहिं रुक्खजोणिएहिं मूलेहिं जाव बीएहिं रुक्खजोणिएहिं अज्झारोहेहिं अज्झारोहजोणइएहिं अज्झारुहेहिं अज्झारोहजोणिएहिं मूलेहिं जाव बीएहिं, पुढवीजोणिएहिं तणेहिं तणजोणिएहिं मूलेहिं जाव बीएहिं, पुढवी जोणिएहिं तणेहिं तणजोणिएहिं मूलेहिं जाव बीएहिं एवं ओसहीहिवि तिन्नि आलावगा. एवं हरिएहिवि तिन्नि आलावगा."
2340,
2341,"पुढवीजोणिएहि वि आएहिं काएहिं जाव कूरेहिं उदगजोणिएहिं रुक्खेहिं रुक्खजोणइएहिं रुक्खेहिं रुक्खजोणिएहिं मूलेहिं जाव बीएहिं एवं अज्झारुहेहिंवि तिन्नि तणेहिम्पि तिन्नि आलावगा, ओसहीहिम्पि तिन्नि, हरिएहिम्पि तिन्नि, उदगजोणिएहिं उदएहिं अवएहिं जाव पुक्खलच्छिभएहिं तसपाणत्ताए विउट्टन्ति|. "
2342,
2343,ते जीवा तेसिं पुढवीजोणियाणं उदगजोणियाणं रुक्खजोणियाणं अज्झारोहजोणियाणं तणजोणियाणं ओसहीजोणियाणं हरियजोणियाणं रुक्खाणं अज्झारुहाणं तणाणं ओसहीणं हरियाणं मूलाणं जाव बीयाणं आयाणं कायाणं जाव कुरवाणं उदगाणं अवगाणं जाव पुक्खलच्छिभगाणं सिनेहमाहारेन्ति.
2344,
2345,"ते जीवा आहारेन्ति पुढवीसरीरं जाव सन्तं, अवरे'वि य णं तेसिं रुक्खजोणियाणं अज्झारोहजोणियाणं तणजोणियाणं ओसहिजोणियाणं हरियजोणियाणं मूलजोणियाणं कन्दजोणियाणं जाव बीयजोणियाणं आयजोणियाणं कायजोणियाणं जाव कूरजोणियाणं उदगजोणियाणं अवगजोणियाणं जाव पुक्खलच्छिभगजोणियाणं तसपाणाणं सरीरा नानावण्णा जाव मक्खायं."
2346,
2347,"अहावरं पुरक्खायं नानाविहाणं मनुस्साणं तं जहा — कम्मभूमगाणं अकम्मभूमगाणं अन्तरदीवगाणं आरियाणं मिलक्खूणं तेसिं च णं अहाबीएणं अहावगासेणं इत्थीए पुरिसस्स य कम्मकडाए जोणिए एत्थ णं मेहुणवत्तियाए नामं सञ्जोगे समुप्पज्जइ ते दुहओ वि सिनेहं सञ्चिणन्ति, तत्थ णं जीवा इत्थित्ताए पुरिसत्ताए नपुंसगत्ताए विउट्टन्ति,. "
2348,
2349,"ते जीवा माउओयं पिउसुक्कं तदुभय-संसट्ठं कलुसं किब्बिसं तप्पढमयाए आहारमाहारेन्ति, तओ पच्छा जं से माया नानाविहाओ रसविहीओ आहारमाहारेन्ति तओ एगदेसेणं ओयमाहारेन्ति आनुपुव्वेणं वुड्ढा पलिपागमणुपवण्णा तओ कायाओ अभिनिवट्टमाणा इत्थिं वेगया जनयन्ति पुरिसं वेगया जनयन्ति नपुंसगं वेगया जनयन्ति. "
2350,
2351,"ते जीवा डहरा समाणा माउक्खीरं सप्पिं आहारेन्ति आनुपुव्वेणं वुड्ढा ओयणं कुम्मासं तसथावरे य पाणे, ते जीवा आहारेन्ति पुढविसरीरं जाव सारुविकडं सन्तं, अवरे'वि य णं तेसिं नानाविहाणं मनुस्सागाणं कम्मभूमगाणं अकम्मभूमगाणं अन्तरद्दीवगाणं आरियाणं मिलक्खूणं सरीरा नानावण्णा जाव भवन्ति त्ति मक्खायं."
2352,
2353,"अहावरं पुरक्खायं नानाविहाणं जलचराणं पञ्चिदिय तिरिक्खजोणियाणं तं जहा — मच्छाणं जाव सुंसुमाराणं तेसिं च णं अहाबीएणं अहावगासेणं इत्थीए पुरिसस्स य कम्म कडाए तहेव जाव एगदेसेणं ओयमाहारेन्ति आनुपुव्वेणं वुड्ढा पलिपागमनुपवण्णा तओ कायाओ अभिनिवट्टमाणा अण्डं वेगया जनयन्ति पोयं वेगया जनयन्ति, से अण्डे उब्भिज्जमाणे इत्थिं वेगया जनयन्ति पुरिसं वेगया जनयन्ति नपुंसगं वेगया जनयन्ति, ते जीवा डहरा समाणा आउसिणेहमाहारेन्ति अनुपुव्वेणं वुड्ढा वणस्सइकायं तसथावरे य पाणे, ते जीवा आहारेन्ति पुढविसरीरं जाव सन्तं, अवरे'वि य णं तेसिं नानाविहाणं जलचरपञ्चिदिय-तिरिक्खजोणियाणं मच्छाणं जाव सुंसुमाराणं सरीरा नानावण्णा जाव मक्खायं. "
2354,
2355,"अहावरं पुरक्खायं- नानाविहाणं चउप्पयथलयर पञ्चिदिय तिरिक्खजोणियाणं, तं जहा — एगखुराणं दुखुराणं गण्डीपदाणं सणप्फयाणं, तेसिं च णं अहाबीएणं अहावगासेणं इत्थीए पुरिसस्स य कम्म जाव मेहुणवत्तिए नामं सञ्जोगे समुप्पज्जइ, ते दुहओ वि सिनेहं सञ्चिणन्ति, तत्थ णं जीवा इत्थित्ताए पुरिसत्ताए नपुंसगत्ताए जाव विउट्टन्ति ते जीवा माओउयं पिउसुक्कं एवं जहा मणुस्साणं इत्थिं वेगया जनयन्ति पुरिसं वेगया जनयन्ति नपुंसगं वेगया जनयन्ति, ते जीवा डहरा समाणा माउक्खीरं सप्पिं आहारेन्ति आनुपुव्वेणं वुड्ढा वणस्सइकायं तसथावरे य पाणे, ते जीवा आहारेन्ति पुढविसरीरं जाव सन्तं, अवरे वि य णं तेसिं नानाविहाणं चउप्पयथलचर पञ्चिदियतिरिक्खजोणियाणं एगखुराणं दुखुराणं गण्डीपदाणं सणप्फयाणं सरीरा नानावण्णा जाव मक्खायं."
2356,
2357,"अहावरं पुरक्खायं नानाविहाणं उरपरिसप्प थलयर पञ्चिन्दियतिरिक्खजोणियाणं, तं जहा अहीणं अयगराणं आसालियाणं महोरगाणं, तेसिं च णं अहाबीएणं अहावगासेणं इत्थीए पुरिसस्स जाव एत्थ णं मेहुणवत्तियाए० एवं तं चेव, नाणत्तं अण्डं वेगया जनयन्ति पोयं वेगया जनयन्ति, से अण्डे उब्भिज्जमाणे इत्थिं वेगया जनयन्ति पुरिसं वेगया जनयन्ति नपुंसगं वेगया जनयन्ति, ते जीवा डहरा समाणा वाउकायमाहारेन्ति आनुपुव्वेणं वुड्ढा वणस्सइकायं तसथावरे य पाणे, ते जीवा आहारेन्ति पुढविसरीरं जाव सन्तं, अवरे वि य णं तेसिं नानाविहाणं उरपरिसप्प थलचर पञ्चिदियतिरिक्खजोणियाणं अहीणं जाव महोरगाणं सरीरा नानावण्णा नानागन्धा जाव मक्खायं."
2358,
2359,"अहावरं पुरक्खायं नानाविहाणं भुयपरिसप्प थलचरपञ्चिदिय तिरिक्खजोणियाणं तं जहा गोहाणं नउलाणं सीहाणं सरडाणं सल्लाणं सरवाणं खराणं घरकोइलियाणं विस्सम्भराणं मूसगाणं मङ्गुसाणं पयलाइयाणं बिरालियाणं जोहाणं चाउप्पाइयाणं, तेसिं च णं अहाबीएणं अहावगासेणं इत्थीए पुरिसस्स य जहा उरपरिसप्पाणं तहा भाणियव्वं, जाव सारूविकडं सन्तं, अवरे'वि य णं तेसिं नानाविहाणं भुयपरिसप्प थलचर पञ्चिदिय तिरिक्खजोणियाणं तं जहा — गोहाणं जाव मक्खायं."
2360,
2361,"अहावरं पुरक्खायं नानाविहाणं खहचर पञ्चिदिय तिरिक्खजोणियाणं तं जहा — चम्मपक्खीणं लोमपक्खीणं समुग्गपक्खीणं विततपक्खीणं तेसिं च णं अहाबीएणं अहावगासेणं इत्थीए जहा उरपरिसप्पाणं, नाणत्तं ते जीवा डहरा समाणा माउगात्तसिणेहमाहारेन्ति आनुपुव्वेणं वुड्ढा वणस्सतिकायं तसथावरे य पाणे, ते जीवा आहारेन्ति पुढविसरीरं जाव सन्तं, अवरे'वि य णं तेसिं नानाविहाणं खहचर पञ्चिदिय तिरिक्खजोणियाणं चम्मपक्खीणं जाव मक्खायं."
2362,
2363,"अहावरं पुरक्खायं- इहेगइया सत्ता नानाविहजोणिया नानाविहसम्भवा नानाविहवुक्कमा तज्जोणिया तस्सम्भवा तदुवक्कमा कम्मोवगा कम्मनियाणेणं तत्थवुक्कमा नानाविहाणं तसथावराणं पोग्गलाणं सरीरेसु वा सचित्तेसु वा अचित्तेसु वा अनुसूयत्ताए विउट्टन्ति,. "
2364,
2365,"ते जीवा तेसिं नानाविहाणं तसथावराणं पाणाणं सिनेहमाहारेन्ति, ते जीवा आहारेन्ति पुढविसरीरं जाव सन्तं, अवरे' वि य णं तेसिं तसथावरजोणियाणं अनुसूयगाणं सरीरा नानावण्णा जाव मक्खायं. एवं दुरूवसम्भवत्ताए. एवं खुरदुगत्ताए."
2366,
2367,"अहावरं पुरक्खायं- इहेगइया सत्ता नानाविहजोणिया जाव कम्मनियाणेणं तत्थवुक्कमा नानाविहाणं तसथावराणं पाणाणं सरीरेसु सचित्तेसु वा अचित्तेसु वा तं सरीरगं वायसंसिद्धं वा वायसङ्गहियं वा वायपरिग्गहियं उड्ढंवाएसु उड्ढम्भागी भवइ अहोवाएसु अहेभागी भवइ तिरियवाएसु तिरियभागी भवइ, तं जहा —"
2368,
2369,"ओसा हिमए महिया करए हरतणुए सुद्धोदए, ते जीवा तेसिं नानाविहाणं तसथावराणं पाणाणं सिनेहमाहारेन्ति, ते जीवा आहारेन्ति पुढविसरीरं जाव सन्तं, अवरे'वि य णं तेसिं तसथावरजोणियाणं ओसाणं जाव सुद्धोदगाणं सरीरा नानावण्णा जाव मक्खायं."
2370,
2371,"अहावरं पुरक्खायं- इहेगइया सत्ता उदगजोणिया उदगंसम्भवा जाव कम्मनियाणेणं तत्थवुक्कमा तसथावरजोणिएसु उदएसु उदगत्ताए विउट्टन्ति, ते जीवा तेसिं तसथावरजोणियाणं उदगाणं सिनेहमाहारेन्ति, ते जीवा आहारेन्ति पुढविसरीरं जाव सन्तं, अवरे'वि य णं तेसिं उदगजोणियाणं उदगाणं सरीरा नानावण्णा जाव मक्खायं."
2372,
2373,"अहावरं पुरक्खायं- इहेगइया सत्ता उदगजोणिया जाव कम्मनियाणेणं तत्थवुक्कमा उदगजोणिएसु उदएसु तसपाणत्ताए विउट्टन्ति, ते जीवा तेसिं उदगजोणियाणं उदगाणं सिनेहमाहारेन्ति, ते जीवा आहारेन्ति पुढविसरीरं जाव सन्तं, अवरे'वि य णं तेसिं उदगजोणियाणं तसपाणाणं सरीरा नानावण्णा जाव मक्खायं."
2374,
2375,"अहावरं पुरक्खायं इहेगइया सत्ता नानाविहजोणिया जाव कम्मनियाणेणं तत्थवुक्कमा नानाविहाणं तसथावराणं पाणाणं सरीरेसु सचित्तेसु वा अचित्तेसु वा अगनिकायत्ताए विउट्टन्ति, ते जीवा तेसिं नाना विहाणं तसथावराणं पाणाणं सिणेहमाहारेन्ति, ते जीवा आहारेन्ति पुढविसरीर जाव सन्तं अवरे'विय णं तेसिं उदगजोणियाणं तसपाणाणं सरीरा नानावण्णा जाव मक्खायं."
2376,
2377,"अहावरं पुरक्खायं-इहेगइया सत्ता नानाविहजोणिया जाव कम्मनियाणेणं तत्थवुक्कमा नानाविहाणं तसथावराणं पाणाणं सरीरेसु सचित्तेसु वा अचित्तेसु वा अगनिकायत्ताए विउट्टन्ति, ते जीवा तेसिं नानाविहाणं तसथावराणं पाणाणं सिनेहमाहारेन्ति, ते जीवा आहारेन्ति पुढविसरीरं जाव सन्तं, अवरे'वि य णं तेसिं तसथावरजोणियाणं अगणीणं सरीरा नानावण्णा जाव मक्खायं, सेसा तिन्नि आलावगा जहा उदगाणं."
2378,
2379,"अहावरं पुरक्खायं इहेगतिया सत्ता नानाविहजोणियाणं जाव कम्मनियाणेणं तत्थवुक्कमा नानाविहाणं तसथावराणं पाणाणं सरीरेसु सचित्तेसु वा अचित्तेसु वा वाउक्कायत्ताए विउट्टन्ति, जहा अगनीणं तहा भाणियव्वा चत्तारि गमा."
2380,
2381,"अहावरं पुरक्खायं इहेगतिया सत्ता नानाविहजोणिया जाव कम्मनियाणेणं तत्थवुक्कमा नानाविहाणं तसथावराणं पाणाणं सरीरेसु सचित्तेसु वा अचित्तेसु वा पुढवीत्ताए सक्करत्ताए वालुयत्ताए, इमाओ गाहाओ अनुगन्तव्वाओ."
2382,
2383,"पुढवी य सक्करा वालुया य, उवले सिला य लोणूसे"
2384,अय तउय तम्ब सीसग रुप्प सुवण्णे य वइरे य // शूय.६९४
2385,
2386,हरियाले हिङ्गुलुंए मनोसिला सासगञ्जनपवाले
2387,"अब्भपडलब्भवालुय, बायरकाए मणिविहाणा // शूय.६९५"
2388,
2389,"गोमेज्जए य रुयए, अङ्के फलिहे य लोहियक्खे य"
2390,"मरगय मसारगल्ले, भुयमोयग इदंनीले य // शूय.६९६"
2391,
2392,चन्दन गेरुय हंसगब्भ पुलए सोगन्धिए य बोद्धव्वे
2393,"चन्दप्पभ वेरुलिए, जलकन्ते सूरकन्ते य // शूय.६९७"
2394,
2395,एयाओ एएसु भणियव्वाओ गाहाओ जाव सूरकन्तत्ताए विउट्टन्ति. 
2396,
2397,"ते जीवा तेसिं नानाविहाणं तसथावराणं पाणाणं सिनेहमाहारेन्ति, ते जीवा आहारेन्ति पुढविसरीरं जाव सन्तं, अवरे' वि य णं तेसिं तसथावरजोणियाणं पुढवीणं जाव सूरकन्ताणं सरीरा नानावण्णा जाव मक्खायं, सेसा तिन्नि आलावगा जहा उदगाणं."
2398,
2399,अहावरं पुरक्खायं-सव्वे पाणा सव्वे भूया सव्वे जीवा सव्वे सत्ता नानाविहजोणिया नानाविहसम्भवा नानाविहवुक्कमा सरीरजोणिया सरीरसम्भवा सरीरवुक्कमा सरीराहारा कम्मोवगा कम्मनियाणा कम्मगइया कम्मठिइया कम्मणा चेव विप्परियासमुवेन्ति. से एवमायाणह से एवमायाणित्ता आहारगुत्ते समिए सहिए सया जए त्ति बेमि.
2400,
2401,[पच्चक्खाणकिरिया]
2402,
2403,"सुयं मे आउसं! तेणं भगवया एवमक्खायं- इह खलु पच्चक्खाणकिरियानामज्झयणे तस्स णं अयमट्ठे- आया अपच्चक्खाणी यावि भवइ आया अकिरियाकुसले यावि भवइ आया मिच्छासण्ठिए यावि भवइ आया एगन्तदण्डे यावि भवइ आया एगन्तबाले यावि भवइ आया एगन्तसुत्ते यावि भवइ आया अवियार-मन-वयण-कायवक्के यावि भवइ, आया अप्पडिहयपच्चक्खाय-पावक्कमे यावि भवइ,. "
2404,
2405,"एस खलु भगवया अक्खाए असञ्जए अविरए अप्पडिहयपच्चक्खाय-पावक्कमे सकिरिए असुंवडे एगन्तदण्डे एगन्तबाले एगन्तसुत्ते, से बाले अवियार-मन-वयण-काय-वक्के सुविणमवि न पस्सइ, पावे य से कम्मे कज्जइ."
2406,
2407,तत्थ चोयए पन्नवगं एवं वयासी — असन्तएणं मणेणं पावएणं असन्तियाए वईए पावियाए असन्तएणं काएणं पावएणं अहणन्तस्स अमणक्खस्स अवियार-मन-वयण-काय-वक्कस्स सुविणमवि अपस्सओ पावे कम्मे नो कज्जइ कस्स णं तं हेउं ?
2408,
2409,"चोयए एवं ब्रवीति- अन्नयरेणं मणेणं पावएणं मनवत्तिए पावे कम्मे कज्जइ, अन्नयरीए वईए पावियाए वइवत्तिए पावे कम्मे कज्जइ, अन्नयरेणं काएणं पावएणं कायवत्तिए पावे कम्मे कज्जइ, हणन्तस्स समनक्खस्स सवियार-मन-वयण-काय-वक्कस्स सुविणमवि पासओ एवङ्गुणजातीयस्स पावे कम्मे कज्जइ."
2410,
2411,"पुनरवि चोयए एवं ब्रवीति- तत्थ णं जे ते एवमाहंसु- असन्तएणं मणेणं पावएणं असन्तियाए वईए पावियाए असन्तएणं काएणं पावएणं अहणन्तस्स अमनक्खस्स अवियार-मनवयण-काय-वक्कस्स सुविणमवि अपस्सओ पावे कम्मे कज्जइ, तत्थ णं जे ते एवमाहंसु मिच्छं ते एवमाहंसु. "
2412,
2413,"तत्थ पन्नवए चोयग एवं वयासी — तं सम्मं जं मए पुव्वं वुत्तं, असन्तएणं मणेणं पावएणं असन्तियाए वईए पावियाए असन्तएणं काएणं पावएणं अहणन्तस्स अमनक्खस्स अवियार मन-वयण-काय- वक्कस्स सुविणमवि अपस्सओ पावे कम्मे कज्जइ, तं सम्मं, कस्स णं तं हेउं ?"
2414,
2415,"आचार्य आह- तत्थ खलु भगवया छज्जीवणिकाया हेऊ पन्नत्ता, तं जहा —पुढविकाइया जाव तसकाइया, इच्चेतेहिं छहिं जीवनिकाएहिं आया अप्पडिहयपच्चक्खाय-पावकम्मे निच्चं पसढ-विओवात-चित्त-दण्डे, तं जहा पाणाइवाए जाव परिग्गहे कोहे जाव मिच्छादंसणसल्ले,. "
2416,
2417,"आचार्य आह- तत्थ खलु भगवया वहए दिट्ठन्ते पन्नत्ते से जहानामए वहए सिया गाहावइस्स वा गाहावइपुत्तस्स वा रण्णो वा रायपुरिस्स वा खणं निद्दाय पविसिस्सामि खणं लद्घूण वहिस्सामित्ति पहारेमाणे से किं नु हु नाम से वहए तस्स वा गाहावइस्स गाहावइपुत्तस्स वा रण्णो वा रायपुरिसस्स वा खणं निद्दाय पविसिस्सामि खणं लद्घूणं वहिस्सामित्ति पहारेमाणे दिया वा राओ वा सुत्ते वा जागरमाणे वा अमित्तभूए मिच्छासण्ठिए निच्चं पसढ-विओवायचितदण्डे भवइ,? एवं वियागरेमाणे समियाए वियागरे? चोयए- हन्ता भवइ."
2418,
2419,"आचार्य आह- जहा से वहए तस्स गाहावइस्स वा गाहावइपुत्तस्स वा रण्णो वा रायपुरिसस्स वा खणं निद्दाय पविसिस्सामि खणं लद्घूणं वहिस्सामित्ति पहारेमाणे दिया वा राओ वा सुत्ते वा जागरमाणे वा अमित्तभूए मिच्छासण्ठिए निच्चं पसढ-विओवाय-चित्तदण्डे० एवामेव बाले वि सव्वेसिं पाणाणं जाव सव्वेसिं सत्ताणं दिया वा राओ वा सुत्ते वा जागरमाणे वा अमित्तभूए मिच्छासण्ठिए निच्चं पसढ-विओवाय-चित्तदण्डे, तं जहा —पाणाइवाए जाव मिच्छादंसणसल्ले,. "
2420,
2421,"एवं खलु भगवया अक्खाए असञ्जए अविरए अप्पडिहय पच्चक्खाय पावकम्मे सकिरिए असुंवडे एगन्तदण्डे एगन्तबाले एगन्तसुत्ते यावि भवइ, से बाले अवियार मन-वयण-काय- वक्के सुविणमणि न पस्सइ पावे य से कम्मे कज्जइ."
2422,
2423,जहा से वहए तस्स वा गाहावइस्स जाव तस्स वा रायपुरिसस्स पत्तेयं-पत्तेयं चित्तं समादाए दिया वा राओ वा सुत्ते वा जागरमाणे वा अमित्तभूए मिच्छासण्ठिए निच्चं पसढविओवाय चित्तदण्डे भवइ एवमेव बाले सव्वेसिं पाणाणं जाव सव्वेसिं सत्ताणं पत्तेयं-पत्तेयं चित्तं समादाए दिया वा राओ वा सुत्ते वा जागरमाणो वा अमित्तभूए मिच्छासण्ठिए निच्चं पसढ-विओवाय-चित्तदण्डे भवइ.
2424,
2425,नो इणट्ठे समट्ठे- इह खलु बहवे पाणा० जे इमेणं सरीरसमुस्सएणं नो दिट्ठा वा सुया वा नाभिमया वा विण्णाया वा जेसिं नो पत्तेयं-पत्तेयं चित्तं समादाय दिया वा राओ वा सुत्ते वा जागरमाणे वा अमित्तभूए मिच्छासण्ठिए निच्चं पसढ-विओवाय- चित्तदण्डे तं जहा — पाणाइवाए जाव मिच्छादंसणसल्ले.
2426,
2427,"आचार्य आह-तत्थ खलु भगवया दुवे दिट्ठन्ता पन्नत्ता तं जहा — सन्निदिट्ठन्ते य असन्निदिट्ठन्ते य, से किं तं सन्निदिट्ठन्ते? जे इमे सन्निपञ्चिदिया पज्जत्तगा एतेसिं णं छज्जीवनिकाए पडुच्चं, तं जहा पुढवीकायं जाव तसकायं, से एगइओ पुढविकाएणं किच्चं करेइ वि कारवेइ वि तस्स णं एवं भवइ-. "
2428,
2429,"एवं खलु अहं पुढविकाएणं किच्चं करेमि वि कारवेमि वि, नो चेव णं से एवं भवइ- इमेण वा इमेण वा से एतेणं पुढविकाएणं किच्चं करेइ वि कारवेइ वि से य तओ पुढविकायाओ असञ्जय-अविरय-अप्पडिहय पच्चक्खाय-पावक्कमे यावि भवइ,. "
2430,
2431,एवं जाव तसकाएत्ति भाणियव्वं.
2432,
2433,"से एगइओ छज्जीवनिकाएहिं किच्चं करेइ वि कारवेइ वि, तस्स णं एवं भवइ एवं खलु छज्जीवणिकाएहहिं किच्चं करेमि वि, कारवेमि वि नो चेव णं से एवं भवइ- इमेहिं वा, इमेहिं वा से य तेहिं छहिं जीवनिकाएहिं किच्चं करेइ वि कारवेइ वि, से य तेहिं छहिं जीवनिकाएहिं असञ्जय-अविरय-अप्पडिहय पच्चक्खाय-पावकम्मे तं जहा — पाणाइवाए जाव मिच्छादंसणसल्ले,. "
2434,
2435,एस खलु भगवया अक्खाए अस्सञ्जए अविरए अप्पडिहय-पच्चक्खाए-पावकम्मे सुविणमणि न पस्सइ पावे य से कम्मे कज्जइ से तं सन्नि दिट्ठन्ते.
2436,
2437,"से किं तं असन्निदिट्ठन्ते? जे इमे असण्णिणो पाणा तं जहा — पुढविकाइया जाव वणस्सइकाइया छट्ठा वेगइया तसा पाणा, जेसिं नो तक्काइ वा सण्णा इ वा पण्णा इ वा मणे इ वा वई इ वा सयं वा करणाए अन्नेहिं वा कारवेत्तए करेन्तं वा समणुजाणित्तए, ते'वि णं बाला सव्वेसिं पाणाणं जाव सव्वेसिं सत्ताणं दिया वा राओ वा सुत्ते वा जागरमाणा अमित्तभूया मिच्छासण्ठिया निच्चं पसढ-विओवाय चित्तदण्डा तं जहा पाणाइवाए जाव मिच्छादंसणसल्ले, इच्चेवं जाव नो चेव मनो नो चेव वई पाणाणं [भूयाणं जीवाणं] सत्ताणं दुक्खणयाए सोयणयाए जूरणयाए तिप्पणयाए पिट्टणयाए परितप्पणयाए ते दुक्खण-सोयण जाव परितप्पण-वह-बन्ध-परिकिलेसाओ अप्पडिविरया भवन्ति."
2438,
2439,"इति खलु ते असण्णिणो'वि सत्ता अहोनिसिं पाणाइवाए उवक्खाइज्जन्ति जाव अहोनिसिं परिग्गहे उवक्खाइज्जन्ति जाव मिच्छादंसणसल्ले उवक्खाइज्जन्ति, सव्वजोणिया वि खलु सत्ता-सन्निणो हुच्चा असन्निणो होन्ति असन्निणो हुच्चा सन्निणो होन्ति होच्चा सन्नी, अदुवा असण्णी तत्थ से अविचिता अविघूणिता असंमुच्छित्ता अननुतावित्ता असन्निकायाओ वा सन्निकाय सङ्कमन्ति सन्निकायाओ वा असन्नीकायं सङ्कमन्ति सन्निकायाओ वा सन्निकायं सङ्कमन्ति असन्निकायाओ वा असन्निकायं सङ्कमन्ति,. "
2440,
2441,जे एए सन्नी वा असण्णी वा सव्वे ते मिच्छायारा निच्चं पसढ-विओवाय चित्तदण्डा तं जहा —
2442,
2443,"पाणाइवाए जाव मिच्छदंसणसल्ले, एवं खलु भगवया अक्खाए असञ्जए अविरए अप्पडिहय-पच्चक्खाय-पावकम्मे सकिरिए असंवुडे एगन्तदण्डे एगन्तबाले एगन्तसुत्ते से बाले अवियार मन वयण काय- वक्के सुविणमवि न पासइ पावे य से कम्मे कज्जइ."
2444,
2445,"चोयगः- ते किं कुव्वं कि कारवं कहं सञ्जय-विरय-पडिहय-पच्चक्खाय-पावकक्मे भवइ? आचार्य आह- तत्थ खलु भगवया छज्जीवनिकायाहेऊ पण्णत्ता, तं जहा — पुढवीकाइया जाव तसकाइया,..."
2446,
2447,से जहानामए मम अस्सातं दण्डेण वा अट्ठीण वा मुट्ठीण वा लेलुणा वा कवालेण वा आतोडिज्जमाणस्स वा जाव उवद्दविज्जमाणस्स वा जाव लोमुक्खणणमायमवि हिंसाकारगं दुक्खं भयं पडिसंवेदेमि.
2448,
2449,"इच्चेवं जाण सव्वे पाणा जाव सव्वे सत्ता दण्डेण वा जाव कवालेण वा आतोडिज्जमाणा वा हम्ममाणा वा तज्जिज्जमाणा वा तालिज्जमाणा वा जाव उवद्दविज्जमाणा वा जाव लोमुक्खणणमायमवि हिंसाकारगं दुक्खं भयं पडिसंवेदेतिं,. "
2450,
2451,"एवं नच्चा सव्वे पाणा जाव सव्वे सत्ता न हन्तव्वा न उद्दवेयव्वा, एस धम्मे धुवे निइए सासए समेच्च लोगं खेत्तण्णेहिं पवेइए, एवं से भिक्खू विरए पाणाइवायाओ जाव मिच्छादंसणसल्लाओ,. "
2452,
2453,"से भिक्खू नो दन्तपक्खालणेणं दन्ते पक्खालेज्जा नो अञ्जनं नो वमनं नो घूवणेत्तं पिआइए,. "
2454,
2455,से भिक्खू अकिरिए अलूसए अकोहे [अमाने अमाए] अलोभे उवसन्ते परिनिव्वुडे. 
2456,
2457,एस खलु भगवया अक्खाए सञ्जय-विरय-पडिहय-पच्चक्खाय-पावकम्मे अकिरिए संवुडे एगन्तपण्डिए यावि भवइ. 
2458,
2459,त्ति बेमि. 
2460,
2461,[आयारसुयं]
2462,
2463,आदाय बम्भचेरं च आसुपण्णे इमं वइं
2464,अस्सिं धम्मे अनायारं नायरेज्ज कयाइ वि // शूय.७०५
2465,
2466,अनादीयं परिण्णाय अनवदग्गं ति वा पुणो
2467,"सासयमसासए वा, इइ दिट्ठिं न धारए // शूय.७०६"
2468,
2469,"एएहिं दोहिं ठाणेहिं, ववहारो न विज्जई"
2470,"एएहिं दोहिं ठाणेहिं, अनायारं तु जाणए // शूय.७०७"
2471,
2472,"समुच्छिज्जिहिन्ति सत्थारो, सव्वे पाणा अनेलिसा"
2473,"गण्ठिगा वा भविस्सन्ति, सासयं ति व नो वए // शूय.७०८"
2474,
2475,"एएहिं दोहिं ठाणेहिं, ववहारो न विज्जई"
2476,"एएहिं दोहिं ठाणेहिं, अनायारं तु जाणए // शूय.७०९"
2477,
2478,"जे केइ खुड्डगा पाणा, अदुवा सन्ति महालया"
2479,"सरिसं तेहिं वेरं ति, असरिसं ति य नो वए // शूय.७१०"
2480,
2481,एएहिं दोहिं ठाणेहिं ववहारो न विज्जई
2482,एएहिं दोहिं ठाणेहिं अनायारं तु जाणए // शूय.७११
2483,
2484,"अहाकम्माणि भुञ्जन्ति, अन्नमन्ने सकम्मुणा"
2485,"उवलित्ते त्ति जाणिज्जा, अनुवलित्ते त्ति वा पुणो // शूय.७१२"
2486,
2487,"एएहिं दोहिं ठाणेहिं, ववहारो न विज्जई"
2488,"एएहिं दोहिं ठाणेहिं, अनायारं तु जाणए // शूय.७१३"
2489,
2490,"जं इदं ओरालमाहारं, कम्मगं च तमेव य"
2491,"सव्वत्थ वीरियं अत्थि, नत्थि सव्वत्थ वीरियं // शूय.७१४"
2492,
2493,"एएहिं दोहिं ठाणेहिं, ववहारो न विज्जई"
